(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase1.csv*)
inPtsRPi = {
  98  8.835747e-21   -8.18e-21    1.02e-05   3.69e-16   5.63e-02  8.47e-01        1    5.82e-03    5.35e-01
  99  5.953238e-21    2.88e-21    7.53e-06   1.27e-15   3.73e-01  8.33e-01        1    5.83e-03    5.40e-01
 100  5.264357e-21    6.89e-22    7.94e-06   7.98e-16   2.02e-01  6.88e-01        1    5.82e-03    5.46e-01
 101  6.642163e-22    4.60e-21    2.79e-06   8.24e-16   1.04e+00  2.06e+00        1    6.14e-03    5.53e-01
 102  6.587774e-22    5.44e-24    2.80e-06   3.76e-16   6.92e-02  1.26e+00        1    6.05e-03    5.59e-01
 103  1.475184e-21   -8.16e-22    3.67e-06   3.91e-16   6.77e-02  7.64e-01        1    5.85e-03    5.65e-01
 104  3.590460e-21   -2.12e-21    6.58e-06   3.96e-16   6.39e-02  4.59e-01        1    5.83e-03    5.70e-01
 105  2.509422e-21    1.08e-21    4.36e-06   6.25e-16   3.80e-01  4.53e-01        1    5.83e-03    5.76e-01
 106  2.987219e-21   -4.78e-22    3.76e-06   4.69e-16   6.45e-02  2.73e-01        1    5.87e-03    5.82e-01
 107  5.515768e-21   -2.53e-21    8.83e-06   3.18e-16   5.99e-02  1.62e-01        1    5.84e-03    5.88e-01
 108  1.021989e-20   -4.70e-21    1.09e-05   5.16e-16   5.14e-02  9.42e-02        1    5.97e-03    5.94e-01
 109  2.881494e-21    7.34e-21    4.85e-06   3.71e-16   1.96e+00  2.83e-01        1    5.82e-03    6.00e-01
 110  2.457474e-21    4.24e-22    4.85e-06   4.89e-16   2.04e-01  2.34e-01        1    6.03e-03    6.06e-01
 111  8.735332e-21   -6.28e-21    1.02e-05   3.74e-16   5.33e-02  1.37e-01        1    5.85e-03    6.12e-01
 112  1.711206e-20   -8.38e-21    1.34e-05   4.19e-16   3.86e-02  7.65e-02        1    5.92e-03    6.18e-01
 113  8.800030e-21    8.31e-21    1.03e-05   3.95e-16   1.62e+00  2.29e-01        1    5.81e-03    6.23e-01
 114  1.991782e-20   -1.11e-20    1.57e-05   6.88e-16   3.32e-02  1.27e-01        1    6.05e-03    6.29e-01
 115  3.660058e-21    1.63e-20    6.63e-06   7.09e-16   1.79e+00  3.80e-01        1    5.82e-03    6.35e-01
 116  1.267314e-20   -9.01e-21    1.31e-05   6.24e-16   4.45e-02  2.16e-01        1    5.82e-03    6.41e-01
 117  1.547673e-21    1.11e-20    4.57e-06   8.55e-16   1.39e+00  6.48e-01        1    5.81e-03    6.47e-01
 118  1.985839e-20   -1.83e-20    1.70e-05   4.30e-16   3.22e-02  3.56e-01        1    5.81e-03    6.53e-01
 119  1.128302e-20    8.58e-21    1.20e-05   1.31e-15   5.64e-01  3.57e-01        1    5.97e-03    6.59e-01
 120  4.525090e-21    6.76e-21    6.90e-06   1.01e-15   7.87e-01  4.40e-01        1    5.81e-03    6.65e-01
 121  5.738415e-21   -1.21e-21    8.11e-06   6.92e-16   5.27e-02  2.57e-01        1    5.83e-03    6.70e-01
 122  4.941112e-20   -4.37e-20    0.00e+00   6.31e-16  -1.49e-02  1.28e-01        1    2.99e-03    6.73e-01
 123  1.421406e-21    4.32e-21    3.63e-06   3.72e-16   1.66e+00  3.85e-01        1    5.82e-03    6.79e-01
 124  1.520900e-21   -9.95e-23    4.57e-06   3.50e-16   5.90e-02  2.28e-01        1    5.83e-03    6.85e-01
 125  1.388912e-21    1.32e-22    3.56e-06   3.30e-16   1.37e-01  1.65e-01        1    6.04e-03    6.91e-01
 126  3.053133e-21   -1.66e-21    6.37e-06   2.71e-16   5.65e-02  9.72e-02        1    5.84e-03    6.97e-01
 127  6.685079e-22    2.38e-21    2.59e-06   2.90e-16   1.95e+00  2.92e-01        1    5.81e-03    7.03e-01
 128  1.564030e-21   -8.96e-22    4.38e-06   1.97e-16   5.86e-02  1.73e-01        1    5.81e-03    7.09e-01
 129  5.708700e-21   -4.14e-21    8.15e-06   2.83e-16   5.22e-02  1.01e-01        1    5.83e-03    7.15e-01
 130  1.196777e-20   -6.26e-21    1.31e-05   3.28e-16   4.24e-02  5.69e-02        1    5.82e-03    7.20e-01
 131  1.774889e-21    1.02e-20    4.11e-06   3.31e-16   3.03e+00  1.71e-01        1    5.92e-03    7.26e-01
 132  3.432590e-21   -1.66e-21    6.63e-06   2.88e-16   5.51e-02  1.00e-01        1    5.96e-03    7.32e-01
 133  5.477301e-21   -2.04e-21    7.94e-06   2.62e-16   5.19e-02  5.83e-02        1    6.04e-03    7.38e-01
 134  5.353950e-21    1.23e-22    8.17e-06   1.73e-16   1.01e-01  3.86e-02        1    5.72e-03    7.44e-01
 135  4.971702e-21    3.82e-22    7.24e-06   1.04e-16   3.57e-01  3.77e-02        1    5.66e-03    7.50e-01
 136  1.466839e-20   -9.70e-21    1.47e-05   1.12e-16   3.78e-02  2.11e-02        1    5.84e-03    7.56e-01
 137  4.971702e-21    9.70e-21    7.24e-06   8.89e-17   5.26e+00  6.32e-02        1    5.58e-03    7.61e-01
 138  3.408747e-21    1.56e-21    6.05e-06   1.97e-16   1.24e+00  1.90e-01        1    5.54e-03    7.67e-01
 139  1.140943e-20   -8.00e-21    1.22e-05   3.70e-16   4.24e-02  1.07e-01        1    5.75e-03    7.72e-01
 140  7.029070e-21    4.38e-21    9.23e-06   4.15e-16   8.73e-01  1.84e-01        1    5.60e-03    7.78e-01
 141  3.505467e-21    3.52e-21    5.42e-06   5.04e-16   9.85e-01  5.51e-01        1    5.78e-03    7.84e-01
 142  2.463655e-21    1.04e-21    4.11e-06   5.25e-16   6.05e-01  5.56e-01        1    5.57e-03    7.89e-01
 143  3.406118e-21   -9.42e-22    6.28e-06   5.12e-16   5.35e-02  3.25e-01        1    6.13e-03    7.96e-01
 144  6.620745e-21   -3.21e-21    6.75e-06   6.34e-16   4.86e-02  1.87e-01        1    5.84e-03    8.02e-01
 145  3.302255e-21    3.32e-21    6.18e-06   5.48e-16   1.03e+00  5.61e-01        1    5.78e-03    8.07e-01
 146  1.996159e-20   -1.67e-20    1.59e-05   7.47e-16   2.87e-02  3.05e-01        1    5.84e-03    8.13e-01
 147  3.964288e-21    1.60e-20    7.10e-06   1.28e-15   1.12e+00  9.16e-01        1    5.98e-03    8.19e-01
 148  1.875741e-20   -1.48e-20    1.41e-05   8.20e-16   2.97e-02  5.00e-01        1    6.12e-03    8.25e-01
 149  3.183860e-21    1.56e-20    5.60e-06   1.46e-15   1.08e+00  1.50e+00        1    5.82e-03    8.31e-01
 150  3.323557e-21   -1.40e-22    6.73e-06   8.28e-16   5.04e-02  8.69e-01        1    5.82e-03    8.37e-01
 151  1.870733e-20   -1.54e-20    1.42e-05   7.39e-16   2.90e-02  4.73e-01        1    5.83e-03    8.43e-01
 152  1.769958e-20    1.01e-21    1.51e-05   1.43e-15   7.09e-02  2.90e-01        1    5.82e-03    8.49e-01
 153  5.399056e-21    1.23e-20    8.82e-06   1.07e-15   9.73e-01  8.70e-01        1    5.83e-03    8.54e-01
 154  3.423587e-20   -2.88e-20    2.23e-05   9.77e-16   7.25e-03  4.45e-01        1    6.05e-03    8.61e-01
 155  1.705797e-20    1.72e-20    1.36e-05   1.86e-15   6.11e-01  4.49e-01        1    5.83e-03    8.66e-01
 156  1.403440e-20    3.02e-21    1.29e-05   1.37e-15   2.42e-01  3.95e-01        1    5.91e-03    8.72e-01
 157  1.017943e-20    3.85e-21    1.05e-05   1.25e-15   3.53e-01  3.85e-01        1    5.58e-03    8.78e-01
 158  1.170837e-20   -1.53e-21    1.27e-05   9.81e-16   3.44e-02  2.13e-01        1    5.61e-03    8.84e-01
 159  1.250082e-20   -7.92e-22    1.12e-05   7.70e-16   3.31e-02  1.17e-01        1    5.61e-03    8.89e-01
 160  4.201526e-20   -2.95e-20    0.00e+00   4.59e-16  -2.76e-03  5.87e-02        1    2.93e-03    8.92e-01
 161  1.517608e-20   -2.68e-21    1.27e-05   3.40e-16   2.97e-02  3.20e-02        1    5.61e-03    8.98e-01
 162  1.318791e-20    1.99e-21    1.30e-05   1.67e-16   1.02e+00  9.61e-02        1    6.19e-03    9.04e-01
 163  4.163328e-20   -2.84e-20    0.00e+00   3.92e-16  -2.29e-03  4.81e-02        1    3.10e-03    9.07e-01
 164  6.176001e-22    1.26e-20    8.56e-07   3.03e-16   3.90e+00  1.44e-01        1    5.60e-03    9.13e-01
 165  8.705109e-22   -2.53e-22    6.94e-07   6.36e-17   4.67e-02  8.26e-02        1    5.91e-03    9.19e-01
 166  8.705109e-22    1.88e-37    6.94e-07   3.93e-17   4.67e-02  4.74e-02        1    5.72e-03    9.24e-01
 167  8.705109e-22    1.88e-37    6.94e-07   1.39e-17   4.67e-02  2.71e-02        1    6.05e-03    9.30e-01
 168  7.650853e-22    1.05e-22    7.46e-07   1.39e-17   9.14e+00  8.14e-02        1    5.83e-03    9.36e-01
 169  8.705109e-22   -1.05e-22    6.94e-07   3.93e-17   4.67e-02  4.67e-02        1    5.78e-03    9.42e-01
 170  8.705109e-22    1.88e-37    6.94e-07   1.39e-17   4.67e-02  2.67e-02        1    5.62e-03    9.48e-01
 171  8.684202e-22    2.09e-24    7.09e-07   1.39e-17   1.84e-01  2.13e-02        1    5.61e-03    9.53e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.313503e+02
Final                            2.891406e-22
Change                           2.313503e+02

Minimizer iterations                      172
Successful steps                          155
Unsuccessful steps                         17
Line search steps                          89

Time (in seconds):
Preprocessor                           0.0001

  Residual evaluation                  0.0126
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.9346
    Line search gradient evaluation    0.4998
  Linear solver                        0.0041
  Line search polynomial minimization  0.0004
Minimizer                              0.9564

Postprocessor                          0.0000
Total                                  0.9565

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA43 = {
{-0.4845255,-0.1544310,-0.5356501}
};
fitErrEl43 = {
{-0.1679138,0.2171224,0.1277078}
};
fitErrLa43 = {
{-0.1735753,0.2248791,0.1269055}
};
fitErrWr43 = {
{-0.1784399,0.1429787,0.1879613}
};
fitErrEe43 = {
{-0.1574052,0.1774274,0.2059861}
};
rMatsBase43 = {
{-0.2412197,0.7387023,-0.6293902},
{0.8755198,0.4454286,0.1872392},
{0.4186624,-0.5058778,-0.7541946}
};
outThetasWam43 = {
{-0.0672994,-0.2457140,-0.1419069,1.8920955,0.0000000,0.0000000,0.0000000}
};
(* 
W1215 11:16:36.332334  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:36.475114  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:36.523875  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:36.646302  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:36.725172  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:36.872447  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:36.884249  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:37.036021  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:37.036085  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:37.334386  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:37.360954  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:37.967219  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:38.347640  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:38.479696  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:38.713012  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:38.827001  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:38.827046  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:39.302304  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:39.325716  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:39.731027  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:39.918316  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:40.111610  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:40.111672  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:40.151878  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:40.839536  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:40.839598  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W1215 11:16:41.417505  8207 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.948718e+04
Final                            2.513109e+02
Change                           3.923587e+04

Minimizer iterations                      501
Successful steps                          458
Unsuccessful steps                         43
Line search steps                        1088

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0346
    Line search cost evaluation        0.0000
  Jacobian evaluation                  5.5925
    Line search gradient evaluation    4.3265
  Linear solver                        0.0088
  Line search polynomial minimization  0.0085
Minimizer                              5.6542

Postprocessor                          0.0000
Total                                  5.6543

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.182397e+02    0.00e+00    2.94e+00   0.00e+00   0.00e+00  1.00e+04        0    2.87e-03    2.91e-03
   1  1.429203e+01    2.04e+02    2.94e+00   1.86e-02   1.87e+00  3.00e+04        1    5.79e-03    8.72e-03
   2  2.478631e-03    1.43e+01    2.94e+00   9.70e-04   1.98e+00  9.00e+04        1    5.75e-03    1.45e-02
   3  7.325853e-11    2.48e-03    3.66e-02   3.27e-06   1.88e+00  2.70e+05        1    5.74e-03    2.02e-02
   4  1.811730e-17    7.33e-11    2.00e-05   4.01e-09   1.88e+00  8.10e+05        1    5.68e-03    2.59e-02
   5  6.758068e-22    1.81e-17    2.71e-06   2.00e-12   1.88e+00  2.43e+06        1    5.69e-03    3.16e-02
   6  7.751404e-22   -9.93e-23    3.18e-06   2.32e-15   1.88e+00  7.29e+06        1    5.69e-03    3.73e-02
   7  7.358461e-21   -6.58e-21    9.19e-06   2.66e-15   1.88e+00  2.19e+07        1    5.73e-03    4.31e-02
   8  1.777277e-20   -1.04e-20    1.43e-05   1.29e-14   1.88e+00  6.56e+07        1    5.81e-03    4.89e-02
   9  3.346878e-20   -1.57e-20    2.20e-05   2.34e-14   1.88e+00  1.97e+08        1    5.71e-03    5.46e-02
  10  3.503763e-21    3.00e-20    5.05e-06   4.58e-15   1.88e+00  5.90e+08        1    5.72e-03    6.04e-02
  11  7.387342e-21   -3.88e-21    7.13e-06   3.82e-15   7.42e-01  6.66e+08        1    5.71e-03    6.61e-02
  12  2.274152e-20   -1.54e-20    1.66e-05   6.44e-15   2.58e-01  5.98e+08        1    5.74e-03    7.18e-02
  13  2.857657e-21    1.99e-20    4.44e-06   1.07e-14   8.80e-01  1.06e+09        1    5.67e-03    7.75e-02
  14  5.742313e-21   -2.88e-21    5.53e-06   1.31e-14   4.15e-01  1.06e+09        1    5.69e-03    8.32e-02
  15  2.426819e-20   -1.85e-20    1.57e-05   1.19e-14   1.27e-01  7.48e+08        1    5.57e-03    8.88e-02
  16  3.904609e-20   -1.48e-20    0.00e+00   2.11e-14  -5.82e-02  3.74e+08        1    2.88e-03    9.17e-02
  17  3.904609e-20   -1.48e-20    0.00e+00   2.11e-14  -5.82e-02  9.35e+07        1    2.89e-03    9.46e-02
  18  3.904609e-20   -1.48e-20    0.00e+00   2.11e-14  -5.82e-02  1.17e+07        1    2.87e-03    9.75e-02
  19  3.904609e-20   -1.48e-20    0.00e+00   2.11e-14  -5.82e-02  7.30e+05        1    2.89e-03    1.00e-01
  20  3.904609e-20   -1.48e-20    0.00e+00   2.11e-14  -5.82e-02  2.28e+04        1    2.85e-03    1.03e-01
  21  4.630267e-20   -2.20e-20    0.00e+00   2.09e-14  -1.34e-01  3.57e+02        1    4.25e-03    1.07e-01
  22  2.090242e-20    3.37e-21    1.43e-05   1.52e-14   1.46e-01  2.63e+02        1    6.01e-03    1.14e-01
  23  3.382156e-20   -1.29e-20    0.00e+00   1.43e-14  -3.04e-03  1.31e+02        1    3.01e-03    1.17e-01
  24  4.935115e-20   -2.84e-20    0.00e+00   1.10e-14  -1.37e-01  3.29e+01        1    2.93e-03    1.20e-01
  25  1.701008e-20    3.89e-21    1.56e-05   5.57e-15   2.00e-01  2.70e+01        1    5.71e-03    1.25e-01
  26  1.921896e-20   -2.21e-21    1.61e-05   3.29e-15   1.09e-01  1.83e+01        1    5.71e-03    1.31e-01
  27  2.323668e-20   -4.02e-21    1.85e-05   3.58e-15   6.84e-02  1.11e+01        1    5.81e-03    1.37e-01
  28  1.506305e-20    8.17e-21    9.12e-06   3.07e-15   3.58e-01  1.09e+01        1    5.75e-03    1.43e-01
  29  2.269207e-21    1.28e-20    4.34e-06   2.43e-15   9.18e-01  2.61e+01        1    5.84e-03    1.48e-01
  30  1.639650e-20   -1.41e-20    1.24e-05   1.12e-15   9.05e-02  1.68e+01        1    5.68e-03    1.54e-01
  31  2.204298e-20   -5.65e-21    1.76e-05   3.01e-15   5.64e-02  9.92e+00        1    5.74e-03    1.60e-01
  32  1.840353e-20    3.64e-21    1.53e-05   3.30e-15   1.72e-01  7.73e+00        1    5.71e-03    1.66e-01
  33  2.979015e-20   -1.14e-20    1.80e-05   2.28e-15   1.53e-02  4.04e+00        1    5.86e-03    1.71e-01
  34  1.310507e-20    1.67e-20    1.24e-05   3.05e-15   5.71e-01  4.06e+00        1    6.39e-03    1.78e-01
  35  2.648745e-21    1.05e-20    4.51e-06   2.22e-15   8.24e-01  5.57e+00        1    5.92e-03    1.84e-01
  36  1.601755e-21    1.05e-21    2.27e-06   1.13e-15   5.62e-01  5.58e+00        1    5.82e-03    1.90e-01
  37  3.591236e-20   -3.43e-20    0.00e+00   5.31e-16  -8.59e-03  2.79e+00        1    3.00e-03    1.93e-01
  38  6.743410e-21   -5.14e-21    8.08e-06   5.12e-16   9.40e-02  1.82e+00        1    5.84e-03    1.98e-01
  39  1.994842e-21    4.75e-21    4.60e-06   1.16e-15   9.59e-01  5.45e+00        1    5.85e-03    2.04e-01
  40  4.413066e-21   -2.42e-21    7.31e-06   8.16e-16   9.99e-02  3.61e+00        1    5.77e-03    2.10e-01
  41  1.425279e-20   -9.84e-21    1.30e-05   1.08e-15   6.52e-02  2.18e+00        1    5.78e-03    2.16e-01
  42  1.428533e-20   -3.25e-23    1.23e-05   2.04e-15   6.23e-02  1.30e+00        1    5.70e-03    2.22e-01
  43  4.125482e-20   -2.70e-20    0.00e+00   1.90e-15  -2.43e-02  6.51e-01        1    2.98e-03    2.25e-01
  44  1.408228e-20    2.03e-22    1.33e-05   1.60e-15   6.06e-02  3.88e-01        1    5.62e-03    2.30e-01
  45  2.283235e-21    1.18e-20    4.98e-06   1.09e-15   1.20e+00  1.16e+00        1    5.55e-03    2.36e-01
  46  1.321078e-21    9.62e-22    1.75e-06   5.42e-16   6.06e-01  1.17e+00        1    5.67e-03    2.42e-01
  47  1.107351e-20   -9.75e-21    1.12e-05   3.55e-16   6.75e-02  7.13e-01        1    5.56e-03    2.47e-01
  48  2.696997e-21    8.38e-21    4.25e-06   1.36e-15   9.09e-01  1.58e+00        1    5.57e-03    2.53e-01
  49  1.377302e-20   -1.11e-20    1.32e-05   7.50e-16   5.74e-02  9.32e-01        1    5.61e-03    2.58e-01
  50  4.801215e-20   -3.42e-20    0.00e+00   1.59e-15  -4.10e-02  4.66e-01        1    3.46e-03    2.62e-01
  51  5.561809e-21    8.21e-21    7.31e-06   1.27e-15   7.83e-01  5.69e-01        1    6.37e-03    2.68e-01
  52  5.549796e-22    5.01e-21    2.72e-06   8.02e-16   1.24e+00  1.71e+00        1    5.88e-03    2.74e-01
  53  4.923793e-21   -4.37e-21    8.46e-06   3.25e-16   7.97e-02  1.07e+00        1    5.84e-03    2.80e-01
  54  5.851960e-21   -9.28e-22    7.65e-06   1.02e-15   7.62e-02  6.66e-01        1    5.63e-03    2.86e-01
  55  4.340275e-20   -3.76e-20    0.00e+00   8.81e-16  -2.71e-02  3.33e-01        1    3.18e-03    2.89e-01
  56  1.793181e-21    4.06e-21    4.33e-06   7.34e-16   1.25e+00  9.98e-01        1    5.95e-03    2.95e-01
  57  4.047214e-20   -3.87e-20    0.00e+00   5.67e-16  -1.91e-02  4.99e-01        1    2.94e-03    2.98e-01
  58  1.483289e-21    3.10e-22    2.22e-06   5.32e-16   2.35e-01  4.35e-01        1    5.69e-03    3.04e-01
  59  1.666981e-21   -1.84e-22    4.53e-06   3.14e-16   8.65e-02  2.78e-01        1    5.85e-03    3.09e-01
  60  3.079516e-21   -1.41e-21    5.90e-06   3.79e-16   4.39e-01  2.77e-01        1    5.65e-03    3.15e-01
  61  6.888601e-22    2.39e-21    2.82e-06   4.15e-16   1.20e+00  8.32e-01        1    5.68e-03    3.21e-01
  62  9.714462e-21   -9.03e-21    0.00e+00   3.38e-16  -4.38e-01  4.16e-01        1    2.89e-03    3.24e-01
  63  6.449386e-20   -6.38e-20    0.00e+00   2.72e-16  -6.71e+00  1.04e-01        1    2.88e-03    3.27e-01
  64  1.167918e-20   -1.10e-20    0.00e+00   1.24e-16  -6.83e-01  1.30e-02        1    2.89e-03    3.29e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.182397e+02
Final                            5.549796e-22
Change                           2.182397e+02

Minimizer iterations                       65
Successful steps                           49
Unsuccessful steps                         16
Line search steps                          40

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0049
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3238
    Line search gradient evaluation    0.1877
  Linear solver                        0.0017
  Line search polynomial minimization  0.0002
Minimizer                              0.3323

Postprocessor                          0.0000
Total                                  0.3324

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
fitErrUA44 = {
{-0.4930451,-0.1368867,-0.5318729}
};
fitErrEl44 = {
{-0.1901327,0.2430543,0.1453649}
};
fitErrLa44 = {
{-0.1966916,0.2521414,0.1445068}
};
fitErrWr44 = {
{-0.2036001,0.1591263,0.2133671}
};
fitErrEe44 = {
{-0.1815347,0.1906716,0.2321539}
};
rMatsBase44 = {
{-0.2591208,0.7539226,-0.6037029},
{0.8801750,0.4416845,0.1738011},
{0.3976788,-0.4863287,-0.7780334}
};
outThetasWam44 = {
{-0.0619121,-0.2562059,-0.1361302,1.8977802,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.952008e+04
Final                            2.668400e+02
Change                           3.925324e+04

Minimizer iterations                      227
Successful steps                          185
Unsuccessful steps                         42
Line search steps                         599

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0166
    Line search cost evaluation        0.0000
  Jacobian evaluation                  2.6501
    Line search gradient evaluation    2.1347
  Linear solver                        0.0038
  Line search polynomial minimization  0.0045
Minimizer                              2.6792

Postprocessor                          0.0000
Total                                  2.6792

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.233191e+02    0.00e+00    2.94e+00   0.00e+00   0.00e+00  1.00e+04        0    3.11e-03    3.15e-03
