(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi = {
 137  2.277269e+02    1.02e-12    1.43e+00   1.46e-01   9.18e+00  5.13e+13        1    5.78e-03    1.40e+00
 138  2.277269e+02    1.45e-12    4.43e+00   2.49e-01   9.04e+00  1.54e+14        1    5.79e-03    1.41e+00
 139  2.277269e+02   -1.13e-09    0.00e+00   1.79e+00  -1.05e-01  7.69e+13        1    1.17e-02    1.42e+00
 140  2.277269e+02   -3.50e-11    1.71e+01   8.80e-01   7.74e-02  4.80e+13        1    2.00e-02    1.44e+00
 141  2.277269e+02    3.17e-11    4.93e-01   1.55e-01   1.02e+00  1.44e+14        1    5.88e-03    1.45e+00
 142  2.277269e+02    1.36e-12    4.93e-01   3.25e-05   8.46e+00  4.32e+14        1    1.74e-02    1.46e+00
 143  2.277269e+02    6.82e-13    1.70e+00   1.44e-01   4.59e+00  1.30e+15        1    1.16e-02    1.48e+00
 144  2.277269e+02    1.93e-12    1.70e+00   3.28e-05   6.86e+00  3.89e+15        1    1.71e-02    1.49e+00
 145  2.277279e+02   -1.07e-03    0.00e+00   4.74e+01  -1.78e+05  1.94e+15        1    1.43e-02    1.51e+00
 146  2.277272e+02   -3.27e-04    0.00e+00   3.63e+01  -5.43e+04  4.86e+14        1    1.40e-02    1.52e+00
 147  2.277269e+02   -1.73e-07    0.00e+00   4.98e+00  -2.86e+01  6.07e+13        1    8.56e-03    1.53e+00
 148  2.277269e+02   -3.58e-11    2.03e+01   5.56e-01   7.70e-02  3.78e+13        1    1.16e-02    1.54e+00
 149  2.277269e+02    3.50e-11    1.46e+00   1.51e-01   1.18e+00  1.13e+14        1    5.74e-03    1.55e+00
 150  2.277269e+02   -2.38e-09    0.00e+00   2.21e+00  -3.10e-01  5.67e+13        1    8.64e-03    1.56e+00
 151  2.277269e+02   -1.36e-10    3.57e+01   1.11e+00   6.00e-02  3.37e+13        1    1.19e-02    1.57e+00
 152  2.277269e+02    1.33e-10    5.93e-01   6.63e-02   9.98e-01  1.01e+14        1    5.85e-03    1.57e+00
 153  2.277269e+02    1.96e-12    2.77e+00   1.21e-01   4.58e+00  3.04e+14        1    8.85e-03    1.58e+00
 154  2.277269e+02    5.40e-13    2.77e+00   2.01e-05   6.18e-01  3.08e+14        1    2.05e-02    1.60e+00
 155  2.277269e+02   -5.84e-09    0.00e+00   2.20e+00  -8.63e-01  1.54e+14        1    8.80e-03    1.61e+00
 156  2.277269e+02   -3.46e-10    6.78e+01   1.11e+00   2.46e-02  8.27e+13        1    2.04e-02    1.63e+00
 157  2.277269e+02    3.30e-10    3.08e+00   6.13e-01   9.62e-01  2.48e+14        1    5.65e-03    1.64e+00
 158  2.277269e+02    6.96e-12    3.14e+00   1.42e-01   5.09e-01  2.48e+14        1    1.12e-02    1.65e+00
 159  2.277269e+02   -2.07e-08    0.00e+00   2.53e+00  -3.08e+00  1.24e+14        1    1.69e-02    1.67e+00
 160  2.277269e+02   -1.33e-09    0.00e+00   1.31e+00  -1.28e-01  3.10e+13        1    1.75e-02    1.68e+00
 161  2.277269e+02    3.92e-12    7.79e+00   3.28e-01   3.19e-01  2.96e+13        1    5.82e-03    1.69e+00
 162  2.277269e+02    3.75e-12    7.48e+00   1.45e-02   8.28e-01  4.12e+13        1    1.15e-02    1.70e+00
 163  2.277269e+02   -5.37e-12    6.47e+00   3.58e-01   7.48e-02  2.55e+13        1    1.46e-02    1.72e+00
 164  2.277269e+02    3.10e-12    2.29e+00   2.12e-01   7.45e-01  2.89e+13        1    5.71e-03    1.72e+00
 165  2.277269e+02    2.81e-12    9.19e-01   1.54e-01   7.51e+00  8.68e+13        1    5.69e-03    1.73e+00
 166  2.277269e+02    1.25e-12    9.19e-01   2.64e-04   1.69e+01  2.60e+14        1    1.12e-02    1.74e+00
 167  2.277269e+02   -4.22e-08    0.00e+00   2.86e+00  -6.34e+00  1.30e+14        1    8.38e-03    1.75e+00
 168  2.277269e+02   -2.41e-09    0.00e+00   1.46e+00  -2.91e-01  3.26e+13        1    8.69e-03    1.76e+00
 169  2.277269e+02    1.25e-12    5.96e-01   4.90e-02   1.58e+01  9.77e+13        1    8.76e-03    1.76e+00
 170  2.277269e+02   -1.76e-11    1.24e+01   3.85e-01   7.34e-02  6.02e+13        1    1.15e-02    1.78e+00
 171  2.277269e+02    1.73e-11    3.95e-01   8.22e-02   1.16e+00  1.81e+14        1    5.88e-03    1.78e+00
 172  2.277269e+02   -6.56e-11    2.67e+01   7.41e-01   6.59e-02  1.09e+14        1    1.13e-02    1.79e+00
 173  2.277269e+02    6.04e-11    3.05e+00   3.00e-01   1.02e+00  3.28e+14        1    5.85e-03    1.80e+00
 174  2.277269e+02    2.44e-12    3.05e+00   3.86e-05   9.01e-01  6.78e+14        1    1.41e-02    1.81e+00
 175  2.277269e+02   -5.86e-08    0.00e+00   1.45e+00  -8.73e+00  3.39e+14        1    1.96e-02    1.83e+00
 176  2.277269e+02   -2.64e-09    0.00e+00   6.95e-01  -3.22e-01  8.48e+13        1    1.14e-02    1.84e+00
 177  2.277269e+02   -9.95e-12    1.00e+01   1.67e-01   7.32e-02  5.23e+13        1    1.75e-02    1.86e+00
 178  2.277269e+02    1.21e-11    6.24e-01   4.33e-01   1.47e+00  1.57e+14        1    5.85e-03    1.87e+00
 179  2.277269e+02   -7.79e-11    3.14e+01   6.85e-01   6.33e-02  9.41e+13        1    1.15e-02    1.88e+00
 180  2.277269e+02    6.45e-11    1.20e+01   8.25e-01   9.02e-01  1.96e+14        1    5.69e-03    1.89e+00
 181  2.277269e+02    2.30e-12    1.08e+01   5.54e-02   2.14e-01  1.65e+14        1    1.16e-02    1.90e+00
 182  2.277269e+02    7.50e-12    4.69e-01   3.59e-01   8.36e-01  2.37e+14        1    1.14e-02    1.91e+00
 183  2.277269e+02    1.14e-13    7.32e-01   9.57e-02   8.46e-02  1.51e+14        1    1.15e-02    1.92e+00
 184  2.277269e+02    7.65e-12    2.39e+00   1.64e-01   2.84e+01  4.52e+14        1    1.15e-02    1.93e+00
 185  2.277269e+02   -2.69e-09    0.00e+00   1.19e+00  -3.24e-01  2.26e+14        1    8.82e-03    1.94e+00
 186  2.277269e+02   -2.76e-10    3.12e+01   6.49e-01   3.37e-02  1.25e+14        1    1.14e-02    1.95e+00
 187  2.277269e+02    1.30e-10    3.09e+01   1.25e+00   5.17e-01  1.25e+14        1    6.03e-03    1.96e+00
 188  2.277269e+02    1.38e-10    6.64e+00   5.03e-01   9.84e-01  3.74e+14        1    5.78e-03    1.96e+00
 189  2.277269e+02   -2.57e-09    0.00e+00   2.17e+00  -2.90e-01  1.87e+14        1    1.74e-02    1.98e+00
 190  2.277269e+02    8.53e-13    1.78e+00   4.13e-01   1.66e-01  1.44e+14        1    8.70e-03    1.99e+00
 191  2.277269e+02    2.70e-12    1.78e+00   6.26e-04   3.74e+00  4.33e+14        1    1.16e-02    2.00e+00
 192  2.277269e+02   -1.45e-07    0.00e+00   4.96e+00  -3.63e+02  2.16e+14        1    1.19e-02    2.01e+00
 193  2.277269e+02   -8.75e-09    0.00e+00   2.30e+00  -2.12e+01  5.41e+13        1    8.73e-03    2.02e+00
 194  2.277269e+02   -3.56e-11    1.98e+01   5.58e-01   5.92e-01  5.44e+13        1    1.16e-02    2.03e+00
 195  2.277269e+02    3.15e-11    3.46e+00   1.61e-01   1.11e+00  1.63e+14        1    5.94e-03    2.04e+00
 196  2.277269e+02    2.02e-12    9.39e-01   2.43e-01   2.21e+00  4.90e+14        1    1.16e-02    2.05e+00
 197  2.277269e+02    5.23e-12    9.38e-01   1.38e-03   5.05e+01  1.47e+15        1    1.13e-02    2.06e+00
 198  2.277269e+02   -9.64e-06    0.00e+00   1.54e+01  -2.25e+04  7.35e+14        1    1.15e-02    2.07e+00
 199  2.277269e+02   -1.01e-07    0.00e+00   4.99e+00  -2.34e+02  1.84e+14        1    8.86e-03    2.08e+00
 200  2.277269e+02   -2.70e-10    5.62e+01   1.13e+00   1.29e-02  9.54e+13        1    1.12e-02    2.09e+00
 201  2.277269e+02    2.55e-10    1.15e+01   9.90e-01   9.59e-01  2.86e+14        1    5.66e-03    2.10e+00
 202  2.277269e+02   -1.61e-08    0.00e+00   2.89e+00  -2.24e+01  1.43e+14        1    1.72e-02    2.12e+00
 203  2.277269e+02   -9.63e-10    0.00e+00   1.47e+00  -9.95e-01  3.58e+13        1    1.40e-02    2.13e+00
 204  2.277269e+02    4.75e-12    7.51e+00   3.70e-01   4.45e-01  3.57e+13        1    5.88e-03    2.14e+00
 205  2.277269e+02    3.15e-12    1.25e+00   1.48e-01   7.67e-01  4.21e+13        1    5.60e-03    2.14e+00
 206  2.277269e+02    1.42e-12    3.25e+00   1.95e-01   1.24e+01  1.26e+14        1    5.86e-03    2.15e+00
 207  2.277269e+02    1.14e-13    3.25e+00   3.45e-04   3.80e-01  1.25e+14        1    1.14e-02    2.16e+00
 208  2.277269e+02   -9.13e-11    2.38e+01   4.32e-01   2.52e-01  1.11e+14        1    1.16e-02    2.17e+00
 209  2.277269e+02    6.86e-11    1.72e+01   6.98e-01   8.15e-01  1.48e+14        1    8.63e-03    2.18e+00
 210  2.277269e+02    1.45e-12    1.72e+01   9.35e-06   3.04e-01  1.39e+14        1    1.75e-02    2.20e+00
 211  2.277269e+02    7.84e-12    1.18e+01   4.18e-01   3.33e-01  1.34e+14        1    8.89e-03    2.21e+00
 212  2.277269e+02    5.40e-13    1.18e+01   1.02e-05   3.01e-01  1.26e+14        1    1.76e-02    2.22e+00
 213  2.277269e+02    3.69e-12    2.72e+00   2.08e-01   3.00e-01  1.19e+14        1    8.75e-03    2.23e+00
 214  2.277269e+02    2.87e-12    2.60e+00   3.59e-01   4.67e-01  1.19e+14        1    8.88e-03    2.24e+00
 215  2.277269e+02    2.98e-12    4.40e+00   2.28e-01   7.66e-01  1.40e+14        1    8.78e-03    2.25e+00
 216  2.277269e+02    5.97e-13    3.92e+00   6.35e-02   3.03e-01  1.32e+14        1    1.16e-02    2.26e+00
 217  2.277269e+02   -1.02e-10    3.75e+01   8.73e-01   1.88e-01  1.06e+14        1    1.76e-02    2.28e+00
 218  2.277269e+02    1.02e-10    7.38e+00   3.52e-01   9.87e-01  3.18e+14        1    5.94e-03    2.29e+00
 219  2.277269e+02    5.43e-12    1.67e+00   2.63e-01   1.36e+00  9.54e+14        1    1.15e-02    2.30e+00
 220  2.277269e+02   -8.88e-09    0.00e+00   3.65e+00  -8.66e+00  4.77e+14        1    8.53e-03    2.31e+00
 221  2.277269e+02   -4.56e-11    1.57e+01   1.17e+00   2.29e-01  4.12e+14        1    1.14e-02    2.32e+00
 222  2.277269e+02    4.69e-12    1.49e+01   1.39e+00   2.24e-01  3.53e+14        1    8.40e-03    2.33e+00
 223  2.277269e+02    4.04e-12    1.44e+01   1.10e-01   2.21e-01  3.01e+14        1    1.11e-02    2.34e+00
 224  2.277269e+02    1.44e-11    1.38e+01   2.79e-01   4.78e-01  3.01e+14        1    8.32e-03    2.34e+00
 225  2.277269e+02    1.47e-11    3.48e+00   3.96e-01   6.72e-01  3.13e+14        1    1.12e-02    2.36e+00
 226  2.277269e+02    2.47e-12    3.50e+00   5.44e-01   6.34e-01  3.19e+14        1    8.82e-03    2.36e+00
 227  2.277269e+02    9.09e-13    3.50e+00   2.02e-04   3.62e-01  3.13e+14        1    1.41e-02    2.38e+00
 228  2.277269e+02   -3.55e-08    0.00e+00   3.64e+00  -3.11e+01  1.56e+14        1    1.68e-02    2.40e+00
 229  2.277269e+02   -2.02e-09    0.00e+00   1.71e+00  -1.54e+00  3.91e+13        1    1.67e-02    2.41e+00
 230  2.277269e+02    9.09e-13    3.16e+00   1.27e-01   3.00e-01  3.68e+13        1    8.31e-03    2.42e+00
 231  2.277269e+02    1.28e-12    1.86e+00   2.19e-01   8.27e-01  5.11e+13        1    5.68e-03    2.43e+00
 232  2.277269e+02    5.40e-13    1.85e+00   2.75e-04   1.63e+00  1.53e+14        1    8.67e-03    2.44e+00
 233  2.277269e+02   -2.55e-10    5.63e+01   1.16e+00   1.51e-02  8.02e+13        1    1.15e-02    2.45e+00
 234  2.277269e+02    2.47e-10    2.44e+00   3.47e-01   9.77e-01  2.41e+14        1    6.17e-03    2.45e+00
 235  2.277269e+02    2.42e-12    2.47e+00   4.76e-02   1.64e+00  7.22e+14        1    1.14e-02    2.46e+00
 236  2.277269e+02    1.34e-12    1.52e+00   1.84e-01   9.65e-01  2.17e+15        1    1.15e-02    2.48e+00
 237  2.277269e+02    3.98e-13    1.52e+00   9.77e-04   2.31e-01  1.87e+15        1    1.70e-02    2.49e+00
 238  2.277269e+02    2.70e-12    1.52e+00   6.69e-05   1.72e+00  5.62e+15        1    1.74e-02    2.51e+00
 239  2.277269e+02   -4.01e-06    0.00e+00   1.53e+01  -2.87e+03  2.81e+15        1    2.26e-02    2.53e+00
 240  2.277269e+02    1.45e-12    1.52e+00   5.37e-06   9.76e-01  8.43e+15        1    2.20e-02    2.56e+00
 241  2.277269e+02    0.00e+00    1.52e+00   0.00e+00   0.00e+00  4.21e+15        1    3.93e-05    2.56e+00
 242  2.277269e+02    0.00e+00    1.52e+00   0.00e+00   0.00e+00  1.05e+15        1    2.17e-05    2.56e+00
 243  2.277269e+02   -5.08e-05    0.00e+00   2.01e+01  -3.64e+04  1.32e+14        1    2.32e-02    2.58e+00
 244  2.277269e+02   -8.48e-10    0.00e+00   1.82e+00  -4.12e-01  8.23e+12        1    8.62e-03    2.59e+00
 245  2.277269e+02   -6.82e-13    3.59e-01   1.10e-01   1.95e-01  6.70e+12        1    1.18e-02    2.60e+00
 246  2.277269e+02   -6.62e-12    8.42e-03   2.66e-02   1.90e-01  5.41e+12        1    8.92e-03    2.61e+00
 247  2.277269e+02    6.39e-12    5.35e-03   2.44e-02   1.81e+04  1.62e+13        1    5.86e-03    2.61e+00
 248  2.277269e+02   -1.11e-12    1.74e+00   1.81e-01   1.94e-01  1.32e+13        1    8.66e-03    2.62e+00
 249  2.277269e+02    1.56e-12    4.79e-01   6.51e-02   6.58e+00  3.96e+13        1    5.97e-03    2.63e+00
 250  2.277269e+02   -1.82e-12    3.00e-01   7.98e-02   1.93e-01  3.22e+13        1    8.69e-03    2.64e+00
 251  2.277269e+02    2.56e-12    4.00e-01   1.55e-01   3.19e+02  9.65e+13        1    5.60e-03    2.64e+00
 252  2.277269e+02    6.54e-13    3.99e-01   4.81e-05   4.31e+01  2.89e+14        1    1.17e-02    2.65e+00
 253  2.277269e+02   -3.11e-10    0.00e+00   1.68e+00  -2.71e-02  1.45e+14        1    8.73e-03    2.66e+00
 254  2.277269e+02   -3.40e-11    1.26e+01   9.61e-01   1.71e-01  1.13e+14        1    1.16e-02    2.67e+00
 255  2.277269e+02    1.35e-11    5.77e+00   4.63e-01   4.88e-01  1.13e+14        1    1.17e-02    2.69e+00
 256  2.277269e+02    1.62e-12    6.12e+00   4.85e-01   1.77e-01  8.87e+13        1    8.87e-03    2.70e+00
 257  2.277269e+02    5.23e-12    6.44e+00   3.15e-01   3.56e-01  8.67e+13        1    8.69e-03    2.70e+00
 258  2.277269e+02    2.64e-12    6.31e+00   1.16e-01   3.02e-01  8.16e+13        1    1.14e-02    2.72e+00
 259  2.277269e+02    6.71e-12    1.71e+00   2.23e-01   8.70e-01  1.37e+14        1    5.95e-03    2.72e+00
 260  2.277269e+02   -8.15e-11    3.12e+01   1.01e+00   1.27e-01  9.69e+13        1    1.15e-02    2.73e+00
 261  2.277269e+02    7.38e-11    9.05e+00   5.55e-01   9.07e-01  2.09e+14        1    5.94e-03    2.74e+00
 262  2.277269e+02    1.71e-13    8.97e+00   4.42e-02   1.67e-01  1.62e+14        1    1.15e-02    2.75e+00
 263  2.277269e+02    1.28e-12    7.32e+00   2.74e-01   1.67e-01  1.25e+14        1    8.77e-03    2.76e+00
 264  2.277269e+02    1.93e-12    6.17e+00   2.82e-01   3.63e-01  1.22e+14        1    8.56e-03    2.77e+00
 265  2.277269e+02    4.49e-12    2.76e+00   1.40e-01   1.56e+00  3.67e+14        1    5.94e-03    2.77e+00
 266  2.277269e+02    3.41e-13    2.76e+00   4.09e-06   5.96e-01  3.70e+14        1    2.30e-02    2.80e+00
 267  2.277269e+02    9.09e-13    2.76e+00   6.42e-04   1.45e+00  1.11e+15        1    1.16e-02    2.81e+00
 268  2.277269e+02   -3.75e-07    0.00e+00   4.39e+00  -2.37e+02  5.55e+14        1    8.68e-03    2.82e+00
 269  2.277269e+02   -5.33e-09    0.00e+00   2.62e+00  -3.20e+00  1.39e+14        1    8.82e-03    2.83e+00
 270  2.277269e+02   -7.47e-12    7.07e+00   4.97e-01   1.66e-01  1.07e+14        1    1.72e-02    2.84e+00
 271  2.277269e+02    1.05e-12    8.98e-01   2.21e-01   2.63e-01  9.66e+13        1    8.66e-03    2.85e+00
 272  2.277269e+02    4.01e-12    2.95e+00   2.54e-01   1.98e+01  2.90e+14        1    1.16e-02    2.86e+00
 273  2.277269e+02    1.14e-12    4.24e+00   3.65e-01   1.70e+00  8.70e+14        1    1.14e-02    2.87e+00
 274  2.277269e+02    4.09e-12    4.24e+00   2.04e-04   2.64e+00  2.61e+15        1    1.43e-02    2.89e+00
 275  2.277269e+02   -3.66e-09    0.00e+00   1.72e+00  -2.14e+00  1.30e+15        1    1.75e-02    2.91e+00
 276  2.277269e+02   -7.62e-10    0.00e+00   1.38e+00  -3.08e-01  3.26e+14        1    8.53e-03    2.92e+00
 277  2.277269e+02   -2.56e-12    6.92e+00   4.11e-01   1.70e-01  2.53e+14        1    1.94e-02    2.93e+00
 278  2.277269e+02   -5.15e-10    0.00e+00   7.70e-01  -1.53e-01  1.27e+14        1    1.46e-02    2.95e+00
 279  2.277269e+02   -1.58e-11    1.25e+01   3.82e-01   1.60e-01  9.64e+13        1    1.45e-02    2.96e+00
 280  2.277269e+02    4.92e-12    1.19e+01   6.60e-02   3.57e-01  9.42e+13        1    1.15e-02    2.98e+00
 281  2.277269e+02    8.33e-12    9.72e-01   3.46e-01   6.86e-01  9.93e+13        1    8.47e-03    2.98e+00
 282  2.277269e+02    4.38e-12    9.40e-01   2.22e-02   3.06e+00  2.98e+14        1    1.15e-02    3.00e+00
 283  2.277269e+02   -6.24e-11    2.74e+01   1.01e+00   1.30e-01  2.12e+14        1    1.14e-02    3.01e+00
 284  2.277269e+02    3.69e-11    1.05e+01   7.67e-01   6.20e-01  2.15e+14        1    8.65e-03    3.02e+00
 285  2.277269e+02    2.47e-12    1.05e+01   5.98e-02   1.47e-01  1.59e+14        1    1.10e-02    3.03e+00
 286  2.277269e+02    1.08e-12    1.03e+01   1.72e-01   1.46e-01  1.17e+14        1    1.18e-02    3.04e+00
 287  2.277269e+02    1.91e-11    5.04e+00   3.63e-01   1.03e+00  3.51e+14        1    5.83e-03    3.04e+00
 288  2.277269e+02    1.79e-12    5.04e+00   4.99e-05   8.78e-01  6.19e+14        1    1.47e-02    3.06e+00
 289  2.277269e+02   -5.75e-08    0.00e+00   2.04e+00  -3.28e+01  3.10e+14        1    8.81e-03    3.07e+00
 290  2.277269e+02   -2.83e-09    0.00e+00   9.56e-01  -1.47e+00  7.74e+13        1    8.91e-03    3.08e+00
 291  2.277269e+02   -6.45e-12    4.38e+00   1.95e-01   1.52e-01  5.79e+13        1    1.45e-02    3.09e+00
 292  2.277269e+02    1.45e-12    1.27e+00   2.37e-01   2.42e-01  5.09e+13        1    5.71e-03    3.10e+00
 293  2.277269e+02    3.55e-12    3.09e+00   2.21e-01   1.20e+01  1.53e+14        1    8.69e-03    3.11e+00
 294  2.277269e+02    3.69e-13    3.09e+00   7.68e-06   5.78e-01  1.53e+14        1    1.72e-02    3.12e+00
 295  2.277269e+02   -7.87e-10    0.00e+00   9.73e-01  -2.96e-01  7.66e+13        1    8.79e-03    3.13e+00
 296  2.277269e+02   -6.11e-11    2.43e+01   5.08e-01   1.19e-01  5.31e+13        1    1.15e-02    3.14e+00
 297  2.277269e+02    4.72e-11    1.30e+01   5.68e-01   8.15e-01  7.09e+13        1    5.93e-03    3.15e+00
 298  2.277269e+02    1.22e-11    2.37e+00   5.70e-01   9.05e-01  1.51e+14        1    5.67e-03    3.15e+00
 299  2.277269e+02    3.13e-13    4.43e+00   1.79e-01   4.93e-01  1.51e+14        1    1.16e-02    3.17e+00
 300  2.277269e+02    1.02e-12    3.79e+00   5.34e-01   6.76e-01  1.58e+14        1    5.84e-03    3.17e+00
 301  2.277269e+02   -1.03e-08    0.00e+00   2.44e+00  -5.48e+00  7.88e+13        1    8.70e-03    3.18e+00
 302  2.277269e+02    7.96e-13    3.79e+00   1.47e-05   6.08e-01  7.96e+13        1    1.73e-02    3.20e+00
 303  2.277269e+02   -2.02e-12    2.39e+00   4.67e-01   1.47e-01  5.89e+13        1    1.16e-02    3.21e+00
 304  2.277269e+02    3.87e-12    1.86e+00   8.37e-02   3.12e+00  1.77e+14        1    8.74e-03    3.22e+00
 305  2.277269e+02   -2.43e-08    0.00e+00   3.88e+00  -1.31e+01  8.83e+13        1    8.79e-03    3.23e+00
 306  2.277269e+02   -1.30e-09    0.00e+00   1.87e+00  -5.61e-01  2.21e+13        1    8.95e-03    3.24e+00
 307  2.277269e+02   -5.91e-12    6.80e+00   4.77e-01   1.46e-01  1.63e+13        1    1.16e-02    3.25e+00
 308  2.277269e+02    8.81e-13    1.89e+00   2.16e-01   1.69e-01  1.26e+13        1    5.90e-03    3.25e+00
 309  2.277269e+02    5.83e-12    7.51e-01   9.93e-02   2.10e+01  3.79e+13        1    5.85e-03    3.26e+00
 310  2.277269e+02   -4.97e-12    3.86e+00   1.88e-01   1.46e-01  2.80e+13        1    8.75e-03    3.27e+00
 311  2.277269e+02    1.31e-12    4.04e-01   1.94e-01   8.09e-01  3.65e+13        1    8.72e-03    3.28e+00
 312  2.277269e+02    8.53e-13    3.46e-01   1.84e-02   4.23e+00  1.10e+14        1    8.84e-03    3.29e+00
 313  2.277269e+02    3.69e-13    2.22e+00   3.30e-01   3.14e+00  3.29e+14        1    8.71e-03    3.29e+00
 314  2.277269e+02   -1.69e-10    4.36e+01   1.12e+00   5.53e-02  1.93e+14        1    1.17e-02    3.31e+00
 315  2.277269e+02    1.60e-10    4.61e+00   7.83e-01   9.73e-01  5.79e+14        1    8.73e-03    3.32e+00
 316  2.277269e+02   -5.91e-08    0.00e+00   2.16e+00  -2.93e+01  2.90e+14        1    1.76e-02    3.33e+00
 317  2.277269e+02    1.02e-12    3.47e+00   9.35e-02   1.30e-01  2.06e+14        1    1.18e-02    3.34e+00
 318  2.277269e+02    3.87e-12    4.21e+00   2.89e-01   4.33e-01  2.06e+14        1    8.76e-03    3.35e+00
 319  2.277269e+02    5.40e-13    1.11e+00   5.87e-01   2.39e-01  1.80e+14        1    8.72e-03    3.36e+00
 320  2.277269e+02    3.10e-12    7.51e-01   1.53e-01   1.38e+00  5.41e+14        1    8.87e-03    3.37e+00
 321  2.277269e+02    5.68e-14    7.51e-01   3.75e-05   9.04e-01  1.15e+15        1    1.39e-02    3.38e+00
 322  2.277269e+02    2.05e-12    4.15e-01   7.87e-02   8.70e+00  3.44e+15        1    1.12e-02    3.40e+00
 323  2.277277e+02   -8.49e-04    0.00e+00   4.64e+01  -4.19e+05  1.72e+15        1    2.61e-02    3.42e+00
 324  2.280714e+02   -3.45e-01    0.00e+00   1.10e+02  -1.70e+08  4.30e+14        1    2.59e-02    3.45e+00
 325  2.277269e+02   -2.15e-07    0.00e+00   6.03e+00  -1.06e+02  5.37e+13        1    1.18e-02    3.46e+00
 326  2.277269e+02   -6.04e-11    2.65e+01   7.32e-01   1.05e-01  3.59e+13        1    1.17e-02    3.47e+00
 327  2.277269e+02    5.87e-11    2.51e+00   2.92e-01   1.10e+00  1.08e+14        1    5.71e-03    3.48e+00
 328  2.277269e+02   -5.37e-10    0.00e+00   1.32e+00  -1.28e-01  5.39e+13        1    1.15e-02    3.49e+00
 329  2.277269e+02    9.38e-13    9.07e-01   2.12e-01   1.24e+00  1.62e+14        1    8.73e-03    3.50e+00
 330  2.277269e+02   -2.24e-10    2.58e+01   8.38e-01   2.28e-02  8.65e+13        1    1.13e-02    3.51e+00
 331  2.277269e+02    2.10e-10    5.60e+00   1.07e+00   1.01e+00  2.59e+14        1    5.75e-03    3.51e+00
 332  2.277269e+02    3.75e-12    5.10e+00   7.13e-01   2.58e-01  2.33e+14        1    8.33e-03    3.52e+00
 333  2.277269e+02    3.72e-12    5.00e+00   3.65e-01   3.38e-01  2.25e+14        1    8.47e-03    3.53e+00
 334  2.277269e+02    2.27e-13    5.77e+00   5.22e-01   1.14e-01  1.54e+14        1    5.89e-03    3.54e+00
 335  2.277269e+02    7.25e-12    1.70e+00   4.03e-01   1.97e+00  4.63e+14        1    1.14e-02    3.55e+00
 336  2.277269e+02   -4.05e-08    0.00e+00   4.02e+00  -1.73e+01  2.32e+14        1    8.53e-03    3.56e+00
 337  2.277269e+02   -2.84e-09    0.00e+00   1.87e+00  -1.10e+00  5.79e+13        1    2.01e-02    3.58e+00
 338  2.277269e+02    1.42e-13    1.43e+00   6.39e-02   1.17e-01  4.00e+13        1    8.74e-03    3.59e+00
 339  2.277269e+02   -4.58e-12    4.24e+00   2.24e-01   1.15e-01  2.74e+13        1    1.14e-02    3.60e+00
 340  2.277269e+02    2.73e-12    5.05e+00   1.95e-01   2.08e+00  8.23e+13        1    8.77e-03    3.61e+00
 341  2.277269e+02   -5.77e-12    1.55e+00   6.07e-01   1.14e-01  5.63e+13        1    1.73e-02    3.62e+00
 342  2.277269e+02    7.96e-13    3.96e+00   3.71e-01   2.00e-01  4.63e+13        1    5.82e-03    3.63e+00
 343  2.277269e+02    3.18e-12    3.06e+00   4.55e-01   1.61e+00  1.39e+14        1    5.70e-03    3.64e+00
 344  2.277269e+02    1.08e-12    1.20e+00   2.79e-01   5.60e-01  1.39e+14        1    1.16e-02    3.65e+00
 345  2.277269e+02    1.65e-12    1.20e+00   3.74e-04   1.27e+01  4.17e+14        1    1.14e-02    3.66e+00
 346  2.277269e+02   -1.75e-06    0.00e+00   9.46e+00  -7.50e+02  2.09e+14        1    2.02e-02    3.68e+00
 347  2.277269e+02    5.12e-13    1.20e+00   1.62e-04   3.64e+00  6.26e+14        1    1.44e-02    3.69e+00
 348  2.277269e+02   -2.10e-08    0.00e+00   5.65e+00  -8.87e+00  3.13e+14        1    1.14e-02    3.70e+00
 349  2.277269e+02    1.79e-12    3.21e-01   4.21e-01   1.40e+01  9.39e+14        1    1.17e-02    3.72e+00
 350  2.277269e+02   -2.82e-07    0.00e+00   5.50e+00  -1.21e+02  4.70e+14        1    8.68e-03    3.72e+00
 351  2.277269e+02   -1.35e-08    0.00e+00   2.44e+00  -5.68e+00  1.17e+14        1    8.55e-03    3.73e+00
 352  2.277269e+02   -5.90e-11    2.84e+01   6.35e-01   9.18e-02  7.60e+13        1    1.15e-02    3.74e+00
 353  2.277269e+02    5.56e-11    1.36e+00   2.36e-01   9.55e-01  2.28e+14        1    5.75e-03    3.75e+00
 354  2.277269e+02   -3.47e-09    0.00e+00   2.15e+00  -1.34e+00  1.14e+14        1    9.04e-03    3.76e+00
 355  2.277269e+02    2.07e-12    1.36e+00   3.73e-04   1.41e+01  3.42e+14        1    1.14e-02    3.77e+00
 356  2.277269e+02   -1.10e-07    0.00e+00   5.88e+00  -4.56e+01  1.71e+14        1    1.17e-02    3.78e+00
 357  2.277269e+02   -7.09e-09    0.00e+00   2.95e+00  -2.85e+00  4.28e+13        1    8.60e-03    3.79e+00
