 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
 a0 = 1.72595, -2.6, 0.771731, -0.272389
 a0 = 2, 1.01157, -1.91008, 0.545372
 a0 = -1.89703, 2.8, -2.40992, -0.467133
 a0 = -0.9, 3.1, 3.1, 0.125185
 a0 = -4.20247, -2.90668, 1.14825, 1.24
 a0 = 1.6, 1.6, 0.104896, -1.12397
 a0 = 0, 0, 0, 0
elErrMEAN = 0.236012
wErrMEAN = 0.428072
 *) 
elErr0 = {
{0.5022067},
{0.4931348},
{0.4845991},
{0.4755544},
{0.4663508},
{0.4570450},
{0.4478134},
{0.4381636},
{0.4283003},
{0.4183707},
{0.4089728},
{0.3982935},
{0.3891751},
{0.3789290},
{0.3691628},
{0.3587519},
{0.3487645},
{0.3383789},
{0.3279573},
{0.3175806},
{0.3078819},
{0.2962526},
{0.2860041},
{0.2764040},
{0.2678675},
{0.2589198},
{0.2504296},
{0.2414703},
{0.2322700},
{0.2235181},
{0.2155260},
{0.2083511},
{0.2011418},
{0.1948059},
{0.1890490},
{0.1832239},
{0.1776242},
{0.1730767},
{0.1693700},
{0.1648479},
{0.1637948},
{0.1636944},
{0.1621603},
{0.1651456},
{0.1674725},
{0.1675321},
{0.1694261},
{0.1714317},
{0.1728017},
{0.1745325},
{0.1752801},
{0.1759696},
{0.1776055},
{0.1774221},
{0.1789118},
{0.1814966},
{0.1833991},
{0.1862372},
{0.1897046},
{0.1927154},
{0.1956834},
{0.1984811},
{0.2004854},
{0.2024259},
{0.2037011},
{0.2052353},
{0.2049212},
{0.2049509},
{0.2052718},
{0.2048803},
{0.2038109},
{0.2034090},
{0.2019631},
{0.2006302},
{0.1983370},
{0.1952961},
{0.1914717},
{0.1869104},
{0.1824572},
{0.1776114},
{0.1720309},
{0.1656968},
{0.1592785},
{0.1537669},
{0.1464826},
{0.1393427},
{0.1320660},
{0.1238446},
{0.1175422},
{0.1101823},
{0.1053020},
{0.0990123},
{0.0943408}
};
wErr0 = {
{0.7385634},
{0.7468868},
{0.7544407},
{0.7610224},
{0.7674284},
{0.7721220},
{0.7768917},
{0.7797783},
{0.7822721},
{0.7830354},
{0.7827943},
{0.7806118},
{0.7785420},
{0.7747068},
{0.7705131},
{0.7645183},
{0.7584314},
{0.7508880},
{0.7426104},
{0.7330048},
{0.7226942},
{0.7091963},
{0.6967924},
{0.6839473},
{0.6720625},
{0.6571991},
{0.6428870},
{0.6271877},
{0.6093926},
{0.5946792},
{0.5779756},
{0.5604560},
{0.5435394},
{0.5259138},
{0.5065597},
{0.4868103},
{0.4658883},
{0.4462268},
{0.4268592},
{0.4060338},
{0.3889073},
{0.3721533},
{0.3545586},
{0.3383443},
{0.3223457},
{0.3079930},
{0.2950358},
{0.2843908},
{0.2769567},
{0.2728253},
{0.2713395},
{0.2717215},
{0.2728016},
{0.2768311},
{0.2795872},
{0.2821166},
{0.2859456},
{0.2891555},
{0.2918623},
{0.2945170},
{0.2966125},
{0.2984036},
{0.2997640},
{0.3001297},
{0.2999137},
{0.2992075},
{0.2977204},
{0.2950320},
{0.2909155},
{0.2860751},
{0.2804342},
{0.2731638},
{0.2650425},
{0.2557837},
{0.2456857},
{0.2347897},
{0.2229405},
{0.2102928},
{0.1965567},
{0.1821446},
{0.1672330},
{0.1500348},
{0.1343065},
{0.1167981},
{0.1014396},
{0.0879495},
{0.0797111},
{0.0795099},
{0.0881993},
{0.1057357},
{0.1292829},
{0.1584557},
{0.1906540}
};
inPtsRW0 = {
{-0.6774000,0.2620000,0.3689000},
{-0.6775000,0.2617000,0.3697000},
{-0.6773000,0.2614000,0.3706000},
{-0.6769000,0.2611000,0.3718000},
{-0.6762000,0.2607000,0.3733000},
{-0.6754000,0.2602000,0.3748000},
{-0.6746000,0.2598000,0.3766000},
{-0.6735000,0.2595000,0.3784000},
{-0.6721000,0.2593000,0.3803000},
{-0.6705000,0.2593000,0.3823000},
{-0.6685000,0.2597000,0.3842000},
{-0.6664000,0.2603000,0.3862000},
{-0.6642000,0.2610000,0.3882000},
{-0.6621000,0.2618000,0.3902000},
{-0.6600000,0.2626000,0.3923000},
{-0.6581000,0.2635000,0.3944000},
{-0.6562000,0.2643000,0.3965000},
{-0.6544000,0.2652000,0.3985000},
{-0.6526000,0.2661000,0.4008000},
{-0.6508000,0.2671000,0.4031000},
{-0.6489000,0.2681000,0.4056000},
{-0.6466000,0.2696000,0.4081000},
{-0.6447000,0.2703000,0.4111000},
{-0.6428000,0.2709000,0.4144000},
{-0.6408000,0.2716000,0.4178000},
{-0.6386000,0.2722000,0.4214000},
{-0.6364000,0.2728000,0.4252000},
{-0.6341000,0.2732000,0.4292000},
{-0.6316000,0.2734000,0.4337000},
{-0.6290000,0.2735000,0.4383000},
{-0.6263000,0.2733000,0.4432000},
{-0.6234000,0.2730000,0.4483000},
{-0.6204000,0.2724000,0.4537000},
{-0.6174000,0.2715000,0.4594000},
{-0.6143000,0.2705000,0.4653000},
{-0.6111000,0.2694000,0.4714000},
{-0.6076000,0.2681000,0.4770000},
{-0.6046000,0.2665000,0.4844000},
{-0.6017000,0.2641000,0.4918000},
{-0.5978000,0.2626000,0.4986000},
{-0.5944000,0.2604000,0.5061000},
{-0.5909000,0.2578000,0.5136000},
{-0.5876000,0.2551000,0.5212000},
{-0.5844000,0.2522000,0.5289000},
{-0.5812000,0.2492000,0.5366000},
{-0.5782000,0.2460000,0.5445000},
{-0.5751000,0.2429000,0.5524000},
{-0.5721000,0.2396000,0.5603000},
{-0.5692000,0.2363000,0.5686000},
{-0.5664000,0.2330000,0.5768000},
{-0.5638000,0.2295000,0.5851000},
{-0.5613000,0.2261000,0.5935000},
{-0.5591000,0.2228000,0.6019000},
{-0.5570000,0.2194000,0.6103000},
{-0.5552000,0.2161000,0.6187000},
{-0.5537000,0.2129000,0.6270000},
{-0.5519000,0.2100000,0.6353000},
{-0.5509000,0.2069000,0.6436000},
{-0.5500000,0.2040000,0.6520000},
{-0.5493000,0.2013000,0.6602000},
{-0.5486000,0.1987000,0.6682000},
{-0.5482000,0.1963000,0.6762000},
{-0.5480000,0.1941000,0.6842000},
{-0.5480000,0.1920000,0.6918000},
{-0.5482000,0.1900000,0.6992000},
{-0.5486000,0.1881000,0.7066000},
{-0.5492000,0.1864000,0.7136000},
{-0.5499000,0.1847000,0.7205000},
{-0.5508000,0.1831000,0.7270000},
{-0.5518000,0.1816000,0.7333000},
{-0.5529000,0.1801000,0.7392000},
{-0.5541000,0.1786000,0.7449000},
{-0.5555000,0.1771000,0.7503000},
{-0.5569000,0.1756000,0.7553000},
{-0.5583000,0.1741000,0.7600000},
{-0.5599000,0.1724000,0.7644000},
{-0.5615000,0.1706000,0.7686000},
{-0.5630000,0.1687000,0.7723000},
{-0.5646000,0.1666000,0.7757000},
{-0.5661000,0.1642000,0.7788000},
{-0.5676000,0.1617000,0.7814000},
{-0.5691000,0.1589000,0.7839000},
{-0.5706000,0.1560000,0.7861000},
{-0.5720000,0.1529000,0.7880000},
{-0.5735000,0.1496000,0.7898000},
{-0.5749000,0.1461000,0.7913000},
{-0.5764000,0.1425000,0.7925000},
{-0.5777000,0.1388000,0.7935000},
{-0.5791000,0.1350000,0.7942000},
{-0.5803000,0.1312000,0.7947000},
{-0.5815000,0.1273000,0.7948000},
{-0.5825000,0.1236000,0.7956000},
{-0.5832000,0.1207000,0.7966000}
};
inPtsRTh0 = {
{-0.6831000,0.2575000,0.3063000},
{-0.6830000,0.2582000,0.3074000},
{-0.6826000,0.2589000,0.3088000},
{-0.6820000,0.2596000,0.3104000},
{-0.6813000,0.2602000,0.3123000},
{-0.6803000,0.2608000,0.3144000},
{-0.6794000,0.2613000,0.3165000},
{-0.6781000,0.2619000,0.3189000},
{-0.6767000,0.2625000,0.3214000},
{-0.6749000,0.2634000,0.3238000},
{-0.6728000,0.2643000,0.3262000},
{-0.6704000,0.2654000,0.3287000},
{-0.6678000,0.2665000,0.3310000},
{-0.6652000,0.2678000,0.3334000},
{-0.6626000,0.2690000,0.3357000},
{-0.6600000,0.2699000,0.3381000},
{-0.6577000,0.2711000,0.3404000},
{-0.6555000,0.2722000,0.3428000},
{-0.6533000,0.2734000,0.3452000},
{-0.6511000,0.2746000,0.3477000},
{-0.6490000,0.2758000,0.3502000},
{-0.6466000,0.2771000,0.3529000},
{-0.6442000,0.2782000,0.3558000},
{-0.6416000,0.2792000,0.3589000},
{-0.6390000,0.2801000,0.3622000},
{-0.6363000,0.2809000,0.3658000},
{-0.6336000,0.2817000,0.3696000},
{-0.6306000,0.2822000,0.3736000},
{-0.6274000,0.2827000,0.3780000},
{-0.6241000,0.2829000,0.3826000},
{-0.6206000,0.2829000,0.3876000},
{-0.6169000,0.2827000,0.3927000},
{-0.6130000,0.2822000,0.3982000},
{-0.6091000,0.2815000,0.4039000},
{-0.6049000,0.2806000,0.4100000},
{-0.6007000,0.2795000,0.4163000},
{-0.5963000,0.2781000,0.4229000},
{-0.5918000,0.2765000,0.4298000},
{-0.5874000,0.2746000,0.4369000},
{-0.5827000,0.2725000,0.4443000},
{-0.5781000,0.2701000,0.4520000},
{-0.5734000,0.2674000,0.4599000},
{-0.5687000,0.2645000,0.4679000},
{-0.5640000,0.2613000,0.4761000},
{-0.5595000,0.2579000,0.4844000},
{-0.5549000,0.2545000,0.4927000},
{-0.5504000,0.2506000,0.5011000},
{-0.5461000,0.2468000,0.5097000},
{-0.5418000,0.2428000,0.5184000},
{-0.5376000,0.2388000,0.5273000},
{-0.5336000,0.2347000,0.5363000},
{-0.5298000,0.2304000,0.5456000},
{-0.5264000,0.2265000,0.5546000},
{-0.5232000,0.2224000,0.5637000},
{-0.5203000,0.2183000,0.5729000},
{-0.5176000,0.2144000,0.5821000},
{-0.5151000,0.2106000,0.5912000},
{-0.5129000,0.2070000,0.6005000},
{-0.5109000,0.2035000,0.6096000},
{-0.5092000,0.2001000,0.6185000},
{-0.5077000,0.1969000,0.6276000},
{-0.5065000,0.1939000,0.6364000},
{-0.5055000,0.1911000,0.6450000},
{-0.5049000,0.1884000,0.6535000},
{-0.5044000,0.1858000,0.6618000},
{-0.5042000,0.1834000,0.6699000},
{-0.5042000,0.1812000,0.6778000},
{-0.5044000,0.1791000,0.6853000},
{-0.5049000,0.1771000,0.6925000},
{-0.5055000,0.1751000,0.6995000},
{-0.5062000,0.1733000,0.7062000},
{-0.5071000,0.1715000,0.7125000},
{-0.5082000,0.1696000,0.7185000},
{-0.5094000,0.1678000,0.7241000},
{-0.5107000,0.1659000,0.7294000},
{-0.5120000,0.1640000,0.7342000},
{-0.5135000,0.1618000,0.7388000},
{-0.5150000,0.1596000,0.7430000},
{-0.5165000,0.1570000,0.7466000},
{-0.5180000,0.1542000,0.7498000},
{-0.5195000,0.1512000,0.7528000},
{-0.5211000,0.1479000,0.7554000},
{-0.5226000,0.1444000,0.7577000},
{-0.5243000,0.1408000,0.7598000},
{-0.5259000,0.1371000,0.7616000},
{-0.5275000,0.1332000,0.7632000},
{-0.5291000,0.1293000,0.7645000},
{-0.5308000,0.1251000,0.7654000},
{-0.5323000,0.1207000,0.7661000},
{-0.5339000,0.1163000,0.7665000},
{-0.5353000,0.1116000,0.7666000},
{-0.5368000,0.1076000,0.7679000},
{-0.5382000,0.1052000,0.7689000}
};
inPtsRLA0 = {
{-0.5767000,0.2772000,0.4887000},
{-0.5769000,0.2766000,0.4894000},
{-0.5770000,0.2759000,0.4902000},
{-0.5770000,0.2750000,0.4913000},
{-0.5768000,0.2740000,0.4925000},
{-0.5765000,0.2731000,0.4939000},
{-0.5761000,0.2721000,0.4955000},
{-0.5756000,0.2713000,0.4972000},
{-0.5750000,0.2704000,0.4991000},
{-0.5743000,0.2695000,0.5011000},
{-0.5734000,0.2686000,0.5033000},
{-0.5724000,0.2677000,0.5055000},
{-0.5714000,0.2670000,0.5078000},
{-0.5704000,0.2663000,0.5102000},
{-0.5696000,0.2657000,0.5126000},
{-0.5689000,0.2651000,0.5151000},
{-0.5682000,0.2646000,0.5175000},
{-0.5676000,0.2641000,0.5200000},
{-0.5670000,0.2635000,0.5225000},
{-0.5664000,0.2630000,0.5252000},
{-0.5658000,0.2625000,0.5280000},
{-0.5650000,0.2619000,0.5308000},
{-0.5647000,0.2611000,0.5347000},
{-0.5641000,0.2602000,0.5383000},
{-0.5635000,0.2592000,0.5420000},
{-0.5629000,0.2580000,0.5463000},
{-0.5623000,0.2566000,0.5507000},
{-0.5619000,0.2552000,0.5554000},
{-0.5613000,0.2536000,0.5604000},
{-0.5608000,0.2518000,0.5657000},
{-0.5602000,0.2499000,0.5713000},
{-0.5597000,0.2478000,0.5770000},
{-0.5591000,0.2456000,0.5832000},
{-0.5586000,0.2433000,0.5894000},
{-0.5582000,0.2410000,0.5961000},
{-0.5578000,0.2386000,0.6029000},
{-0.5575000,0.2361000,0.6100000},
{-0.5572000,0.2335000,0.6174000},
{-0.5568000,0.2309000,0.6250000},
{-0.5566000,0.2282000,0.6330000},
{-0.5563000,0.2254000,0.6410000},
{-0.5561000,0.2227000,0.6494000},
{-0.5561000,0.2200000,0.6577000},
{-0.5561000,0.2174000,0.6661000},
{-0.5563000,0.2148000,0.6746000},
{-0.5567000,0.2124000,0.6830000},
{-0.5571000,0.2100000,0.6914000},
{-0.5576000,0.2077000,0.7000000},
{-0.5583000,0.2054000,0.7086000},
{-0.5585000,0.2033000,0.7173000},
{-0.5596000,0.2010000,0.7259000},
{-0.5608000,0.1987000,0.7345000},
{-0.5620000,0.1966000,0.7430000},
{-0.5633000,0.1947000,0.7515000},
{-0.5649000,0.1930000,0.7599000},
{-0.5666000,0.1914000,0.7682000},
{-0.5685000,0.1900000,0.7763000},
{-0.5704000,0.1887000,0.7845000},
{-0.5725000,0.1874000,0.7924000},
{-0.5747000,0.1863000,0.8003000},
{-0.5770000,0.1854000,0.8080000},
{-0.5795000,0.1846000,0.8155000},
{-0.5819000,0.1839000,0.8229000},
{-0.5845000,0.1833000,0.8300000},
{-0.5871000,0.1828000,0.8368000},
{-0.5898000,0.1824000,0.8435000},
{-0.5926000,0.1821000,0.8500000},
{-0.5953000,0.1820000,0.8561000},
{-0.5981000,0.1818000,0.8621000},
{-0.6009000,0.1817000,0.8677000},
{-0.6037000,0.1817000,0.8731000},
{-0.6064000,0.1817000,0.8781000},
{-0.6091000,0.1816000,0.8829000},
{-0.6117000,0.1816000,0.8873000},
{-0.6142000,0.1815000,0.8915000},
{-0.6167000,0.1814000,0.8954000},
{-0.6191000,0.1812000,0.8991000},
{-0.6214000,0.1808000,0.9024000},
{-0.6235000,0.1804000,0.9055000},
{-0.6254000,0.1798000,0.9083000},
{-0.6272000,0.1792000,0.9108000},
{-0.6288000,0.1783000,0.9130000},
{-0.6302000,0.1773000,0.9149000},
{-0.6316000,0.1761000,0.9166000},
{-0.6328000,0.1748000,0.9181000},
{-0.6338000,0.1733000,0.9194000},
{-0.6348000,0.1717000,0.9205000},
{-0.6356000,0.1699000,0.9214000},
{-0.6362000,0.1680000,0.9220000},
{-0.6367000,0.1661000,0.9225000},
{-0.6372000,0.1640000,0.9229000},
{-0.6375000,0.1620000,0.9231000},
{-0.6377000,0.1599000,0.9233000}
};
inPtsREl0 = {
{-0.5317000,0.2579000,0.6197000},
{-0.5323000,0.2573000,0.6205000},
{-0.5329000,0.2566000,0.6215000},
{-0.5333000,0.2559000,0.6227000},
{-0.5336000,0.2552000,0.6241000},
{-0.5339000,0.2545000,0.6257000},
{-0.5341000,0.2538000,0.6275000},
{-0.5342000,0.2531000,0.6295000},
{-0.5344000,0.2525000,0.6315000},
{-0.5345000,0.2517000,0.6337000},
{-0.5348000,0.2509000,0.6361000},
{-0.5349000,0.2500000,0.6385000},
{-0.5353000,0.2491000,0.6411000},
{-0.5356000,0.2483000,0.6437000},
{-0.5359000,0.2475000,0.6463000},
{-0.5363000,0.2468000,0.6490000},
{-0.5367000,0.2461000,0.6515000},
{-0.5371000,0.2454000,0.6541000},
{-0.5376000,0.2445000,0.6568000},
{-0.5381000,0.2436000,0.6596000},
{-0.5387000,0.2424000,0.6625000},
{-0.5392000,0.2412000,0.6656000},
{-0.5398000,0.2398000,0.6689000},
{-0.5405000,0.2381000,0.6724000},
{-0.5414000,0.2364000,0.6762000},
{-0.5424000,0.2344000,0.6802000},
{-0.5435000,0.2322000,0.6846000},
{-0.5447000,0.2299000,0.6892000},
{-0.5461000,0.2274000,0.6940000},
{-0.5475000,0.2248000,0.6991000},
{-0.5490000,0.2221000,0.7045000},
{-0.5506000,0.2192000,0.7101000},
{-0.5523000,0.2164000,0.7160000},
{-0.5542000,0.2136000,0.7221000},
{-0.5563000,0.2107000,0.7284000},
{-0.5584000,0.2079000,0.7350000},
{-0.5607000,0.2051000,0.7418000},
{-0.5630000,0.2024000,0.7488000},
{-0.5655000,0.1996000,0.7561000},
{-0.5680000,0.1969000,0.7636000},
{-0.5708000,0.1942000,0.7713000},
{-0.5737000,0.1917000,0.7792000},
{-0.5767000,0.1894000,0.7871000},
{-0.5798000,0.1875000,0.7951000},
{-0.5831000,0.1857000,0.8031000},
{-0.5864000,0.1842000,0.8110000},
{-0.5898000,0.1828000,0.8192000},
{-0.5934000,0.1816000,0.8274000},
{-0.5970000,0.1805000,0.8353000},
{-0.6008000,0.1795000,0.8431000},
{-0.6046000,0.1786000,0.8509000},
{-0.6086000,0.1779000,0.8586000},
{-0.6128000,0.1774000,0.8662000},
{-0.6171000,0.1771000,0.8736000},
{-0.6214000,0.1771000,0.8808000},
{-0.6259000,0.1772000,0.8879000},
{-0.6305000,0.1774000,0.8948000},
{-0.6352000,0.1777000,0.9015000},
{-0.6400000,0.1781000,0.9080000},
{-0.6446000,0.1786000,0.9145000},
{-0.6493000,0.1792000,0.9208000},
{-0.6540000,0.1800000,0.9268000},
{-0.6587000,0.1808000,0.9327000},
{-0.6634000,0.1817000,0.9384000},
{-0.6680000,0.1827000,0.9439000},
{-0.6726000,0.1838000,0.9491000},
{-0.6771000,0.1850000,0.9542000},
{-0.6815000,0.1862000,0.9589000},
{-0.6859000,0.1875000,0.9635000},
{-0.6901000,0.1887000,0.9678000},
{-0.6942000,0.1901000,0.9718000},
{-0.6981000,0.1914000,0.9757000},
{-0.7019000,0.1927000,0.9793000},
{-0.7055000,0.1940000,0.9827000},
{-0.7089000,0.1953000,0.9858000},
{-0.7122000,0.1966000,0.9887000},
{-0.7153000,0.1978000,0.9914000},
{-0.7181000,0.1989000,0.9939000},
{-0.7207000,0.1999000,0.9962000},
{-0.7231000,0.2008000,0.9983000},
{-0.7251000,0.2016000,1.0000000},
{-0.7269000,0.2023000,1.0020000},
{-0.7285000,0.2028000,1.0030000},
{-0.7297000,0.2032000,1.0050000},
{-0.7308000,0.2035000,1.0060000},
{-0.7316000,0.2035000,1.0070000},
{-0.7323000,0.2033000,1.0080000},
{-0.7327000,0.2030000,1.0080000},
{-0.7331000,0.2024000,1.0090000},
{-0.7333000,0.2017000,1.0090000},
{-0.7334000,0.2009000,1.0100000},
{-0.7334000,0.2000000,1.0100000},
{-0.7334000,0.1990000,1.0100000}
};
inPtsRUA0 = {
{-0.5885000,0.3752000,0.7051000},
{-0.5891000,0.3751000,0.7055000},
{-0.5896000,0.3749000,0.7060000},
{-0.5901000,0.3746000,0.7066000},
{-0.5906000,0.3744000,0.7073000},
{-0.5910000,0.3742000,0.7081000},
{-0.5914000,0.3740000,0.7091000},
{-0.5919000,0.3738000,0.7102000},
{-0.5923000,0.3736000,0.7114000},
{-0.5927000,0.3734000,0.7127000},
{-0.5932000,0.3732000,0.7140000},
{-0.5936000,0.3730000,0.7154000},
{-0.5940000,0.3729000,0.7170000},
{-0.5941000,0.3727000,0.7184000},
{-0.5942000,0.3725000,0.7198000},
{-0.5956000,0.3724000,0.7220000},
{-0.5963000,0.3723000,0.7237000},
{-0.5968000,0.3722000,0.7253000},
{-0.5975000,0.3719000,0.7270000},
{-0.5982000,0.3716000,0.7287000},
{-0.5989000,0.3712000,0.7305000},
{-0.5995000,0.3707000,0.7323000},
{-0.6002000,0.3701000,0.7343000},
{-0.6009000,0.3692000,0.7365000},
{-0.6017000,0.3683000,0.7390000},
{-0.6026000,0.3671000,0.7417000},
{-0.6035000,0.3659000,0.7445000},
{-0.6045000,0.3645000,0.7474000},
{-0.6056000,0.3629000,0.7504000},
{-0.6067000,0.3614000,0.7535000},
{-0.6078000,0.3597000,0.7566000},
{-0.6089000,0.3580000,0.7599000},
{-0.6100000,0.3562000,0.7632000},
{-0.6112000,0.3545000,0.7668000},
{-0.6125000,0.3527000,0.7706000},
{-0.6140000,0.3508000,0.7745000},
{-0.6155000,0.3488000,0.7786000},
{-0.6171000,0.3469000,0.7828000},
{-0.6187000,0.3450000,0.7871000},
{-0.6203000,0.3430000,0.7914000},
{-0.6219000,0.3411000,0.7959000},
{-0.6236000,0.3393000,0.8006000},
{-0.6252000,0.3376000,0.8052000},
{-0.6270000,0.3360000,0.8101000},
{-0.6288000,0.3346000,0.8149000},
{-0.6308000,0.3333000,0.8199000},
{-0.6330000,0.3320000,0.8247000},
{-0.6352000,0.3309000,0.8295000},
{-0.6375000,0.3297000,0.8343000},
{-0.6399000,0.3288000,0.8391000},
{-0.6423000,0.3279000,0.8438000},
{-0.6444000,0.3273000,0.8489000},
{-0.6469000,0.3266000,0.8536000},
{-0.6489000,0.3261000,0.8584000},
{-0.6519000,0.3257000,0.8626000},
{-0.6544000,0.3256000,0.8669000},
{-0.6570000,0.3254000,0.8710000},
{-0.6596000,0.3253000,0.8748000},
{-0.6622000,0.3253000,0.8786000},
{-0.6647000,0.3253000,0.8823000},
{-0.6673000,0.3253000,0.8858000},
{-0.6700000,0.3254000,0.8893000},
{-0.6726000,0.3255000,0.8927000},
{-0.6753000,0.3257000,0.8960000},
{-0.6779000,0.3259000,0.8992000},
{-0.6806000,0.3262000,0.9022000},
{-0.6832000,0.3265000,0.9052000},
{-0.6857000,0.3269000,0.9081000},
{-0.6882000,0.3273000,0.9107000},
{-0.6906000,0.3277000,0.9133000},
{-0.6929000,0.3280000,0.9157000},
{-0.6951000,0.3284000,0.9180000},
{-0.6973000,0.3289000,0.9202000},
{-0.6993000,0.3294000,0.9223000},
{-0.7012000,0.3299000,0.9243000},
{-0.7031000,0.3303000,0.9262000},
