
make

 echo 'P2-1: ' > ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_22236_22531_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_22611_22850_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_23003_23252_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_23360_23595_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_23720_23955_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_25659_25906_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_26026_26268_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_26392_26608_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_26820_27098_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_27196_27461_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_27572_27786_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_27981_28228_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_28329_28608_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_28708_28986_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_29381_29625_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_31252_31514_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_31632_31942_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_32064_32326_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_32446_32662_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_32827_33040_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_33222_33489_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_33595_33837_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_33963_34265_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_36294_36593_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_36723_37019_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_37156_37451_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_37564_37912_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_37998_38291_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_38444_38732_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_38836_39094_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_39234_39522_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_41619_41921_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_42000_42283_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_42415_42693_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_43282_43562_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_43693_44002_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_44085_44484_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_44621_44910_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_46720_47009_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_47110_47364_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_47475_47656_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_47858_48125_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_48217_48457_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_48616_48824_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_49004_49278_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_49381_49668_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_1_49773_50057_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv

 echo 'study4-P10-2:' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_293_590_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_728_1042_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_1131_1360_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_1578_1879_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_2025_2315_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_2443_2709_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_2844_3136_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_3247_3495_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_3646_3942_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_5337_5936_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_6074_6391_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_6512_6788_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_6935_7218_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_7377_7666_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_7802_8079_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_8701_8957_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_9081_9351_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_11745_12089_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_12178_12410_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_12626_12932_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_13048_13415_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_13529_13825_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_13964_14280_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_14381_14664_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_14802_15093_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_17019_17292_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_17434_17746_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_17879_18159_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_18324_18644_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_18769_19049_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_19200_19482_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_19644_19953_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_20047_20314_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_20444_20732_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_22565_22883_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_23006_23347_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_23431_23695_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_23884_24172_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_24281_24518_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_24700_24976_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_25147_25457_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_25573_25865_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part10_2_25981_26252_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
