(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase2.csv*)
inPtsRPi2 = {
  86  1.806144e+02    4.38e-12    8.62e-03   4.38e-05   1.10e+00  1.51e+14        1    8.24e-03    8.89e-01
  87  1.806144e+02   -5.71e-12    1.31e-02   2.12e-04   4.24e-01  1.50e+14        1    1.64e-02    9.05e-01
  88  1.806144e+02    4.55e-12    1.30e-02   8.02e-06   6.61e-01  1.56e+14        1    1.09e-02    9.16e-01
  89  1.806144e+02    6.88e-12    1.34e-03   1.75e-04   1.06e+00  4.67e+14        1    5.45e-03    9.21e-01
  90  1.806144e+02   -2.97e-08    0.00e+00   8.76e-04  -2.26e+03  2.33e+14        1    8.27e-03    9.30e-01
  91  1.806144e+02   -3.18e-06    0.00e+00   2.48e-03  -2.42e+05  5.84e+13        1    8.31e-03    9.38e-01
  92  1.806144e+02   -2.00e-10    0.00e+00   2.33e-04  -1.43e+01  7.29e+12        1    8.18e-03    9.46e-01
  93  1.806144e+02   -5.17e-12    2.23e-04   2.24e-05   4.60e-01  7.29e+12        1    8.26e-03    9.54e-01
  94  1.806144e+02    4.83e-13    5.24e-05   6.50e-06   2.24e+02  2.19e+13        1    5.43e-03    9.60e-01
  95  1.806144e+02    1.45e-12    5.23e-05   8.93e-08   3.97e+03  6.56e+13        1    8.16e-03    9.68e-01
  96  1.806144e+02    4.18e-12    2.59e-03   7.49e-05   2.48e+04  1.97e+14        1    5.47e-03    9.74e-01
  97  1.806144e+02   -5.17e-08    0.00e+00   8.72e-04  -3.86e+03  9.84e+13        1    8.23e-03    9.82e-01
  98  1.806144e+02   -1.21e-09    0.00e+00   5.24e-04  -8.92e+01  2.46e+13        1    8.28e-03    9.90e-01
  99  1.806144e+02   -8.55e-12    1.21e-04   1.73e-04   2.69e-01  2.24e+13        1    8.19e-03    9.98e-01
 100  1.806144e+02    4.77e-12    8.99e-05   1.64e-05   4.21e+02  6.72e+13        1    5.52e-03    1.00e+00
 101  1.806144e+02   -8.53e-14    2.06e-03   2.40e-04   6.16e-01  6.81e+13        1    5.52e-03    1.01e+00
 102  1.806144e+02   -2.25e-12    7.16e-05   2.78e-05   4.61e-01  6.80e+13        1    8.14e-03    1.02e+00
 103  1.806144e+02    2.50e-12    1.63e-03   5.77e-05   5.91e+03  2.04e+14        1    8.19e-03    1.03e+00
 104  1.806144e+02   -5.49e-11    0.00e+00   3.30e-04  -1.87e+02  1.02e+14        1    1.10e-02    1.04e+00
 105  1.806144e+02    1.19e-12    1.63e-03   8.66e-08   2.26e+01  3.06e+14        1    1.09e-02    1.05e+00
 106  1.806144e+02   -3.27e-05    0.00e+00   4.71e-03  -8.46e+07  1.53e+14        1    1.09e-02    1.06e+00
 107  1.807368e+02   -1.22e-01    0.00e+00   5.33e-02  -2.34e+11  3.83e+13        1    1.36e-02    1.07e+00
 108  1.806144e+02   -1.05e-11    0.00e+00   1.79e-04  -1.24e+01  4.78e+12        1    5.49e-03    1.08e+00
 109  1.806144e+02   -4.77e-12    1.93e-04   2.26e-05   2.92e+00  1.44e+13        1    8.20e-03    1.09e+00
 110  1.806144e+02    1.88e-12    7.98e-05   5.44e-05   1.05e+03  4.31e+13        1    5.53e-03    1.09e+00
 111  1.806144e+02    3.64e-12    2.72e-03   5.16e-05   9.70e+03  1.29e+14        1    5.48e-03    1.10e+00
 112  1.806144e+02   -2.05e-12    2.17e-03   1.72e-04   6.90e+00  3.88e+14        1    8.23e-03    1.11e+00
 113  1.806144e+02    1.73e-12    2.18e-03   2.23e-06   8.15e+00  1.16e+15        1    1.09e-02    1.12e+00
 114  1.806144e+02   -1.78e-06    0.00e+00   2.45e-03  -1.75e+06  5.81e+14        1    1.68e-02    1.13e+00
 115  1.806144e+02   -1.71e-07    0.00e+00   1.21e-03  -1.70e+05  1.45e+14        1    8.24e-03    1.14e+00
 116  1.806144e+02   -9.19e-11    0.00e+00   2.52e-04  -8.50e+01  1.82e+13        1    8.36e-03    1.15e+00
 117  1.806144e+02    5.68e-14    7.46e-04   3.66e-05   5.84e+00  5.45e+13        1    5.51e-03    1.16e+00
 118  1.806144e+02   -1.59e-12    1.19e-03   3.50e-05   4.24e+00  1.63e+14        1    8.14e-03    1.16e+00
 119  1.806144e+02    9.09e-13    1.19e-03   1.21e-07   1.29e+01  4.90e+14        1    1.09e-02    1.17e+00
 120  1.806144e+02    2.05e-12    1.19e-03   1.68e-07   3.50e+01  1.47e+15        1    1.09e-02    1.19e+00
 121  1.806144e+02   -5.15e-10    0.00e+00   4.86e-04  -4.24e+02  7.36e+14        1    8.24e-03    1.19e+00
 122  1.806144e+02   -6.41e-08    0.00e+00   1.01e-03  -5.35e+04  1.84e+14        1    1.64e-02    1.21e+00
 123  1.806144e+02   -2.11e-11    0.00e+00   1.78e-04  -1.18e+01  2.30e+13        1    8.20e-03    1.22e+00
 124  1.806144e+02   -4.35e-12    3.36e-04   1.58e-05   2.21e+00  6.90e+13        1    8.15e-03    1.23e+00
 125  1.806144e+02    1.79e-12    3.35e-04   1.37e-07   2.31e+02  2.07e+14        1    1.10e-02    1.24e+00
 126  1.806144e+02   -1.18e-09    0.00e+00   7.29e-04  -9.72e+02  1.03e+14        1    1.10e-02    1.25e+00
 127  1.806144e+02    4.83e-13    3.35e-04   8.10e-08   1.18e+02  3.10e+14        1    1.09e-02    1.26e+00
 128  1.806144e+02   -1.62e-09    0.00e+00   7.94e-04  -1.33e+03  1.55e+14        1    8.48e-03    1.27e+00
 129  1.806144e+02    2.30e-12    3.35e-04   2.01e-07   4.57e+02  4.66e+14        1    1.15e-02    1.28e+00
 130  1.806144e+02   -1.89e-08    0.00e+00   1.26e-03  -1.54e+04  2.33e+14        1    8.47e-03    1.29e+00
 131  1.806144e+02   -5.83e-10    0.00e+00   4.22e-04  -4.72e+02  5.82e+13        1    8.34e-03    1.30e+00
 132  1.806144e+02   -6.31e-12    2.57e-03   1.92e-04   6.76e-01  6.08e+13        1    8.17e-03    1.30e+00
 133  1.806144e+02    5.88e-12    4.80e-03   5.90e-05   2.54e+01  1.83e+14        1    5.49e-03    1.31e+00
 134  1.806144e+02   -4.04e-07    0.00e+00   2.04e-03  -1.72e+05  9.13e+13        1    8.19e-03    1.32e+00
 135  1.806144e+02   -8.53e-14    5.01e-03   2.16e-04   2.91e+00  2.74e+14        1    1.09e-02    1.33e+00
 136  1.806144e+02   -1.37e-10    0.00e+00   2.51e-04  -3.96e+01  1.37e+14        1    8.25e-03    1.34e+00
 137  1.806144e+02   -1.95e-11    0.00e+00   1.49e-04  -3.89e+00  3.42e+13        1    8.21e-03    1.35e+00
 138  1.806144e+02   -1.73e-12    1.72e-03   3.77e-05   1.50e+00  1.03e+14        1    1.10e-02    1.36e+00
 139  1.806144e+02   -2.76e-12    3.26e-03   1.09e-04   6.34e-01  1.05e+14        1    8.19e-03    1.36e+00
 140  1.806144e+02    2.44e-12    2.78e-03   3.83e-05   5.82e+00  3.14e+14        1    8.20e-03    1.37e+00
 141  1.806144e+02   -4.22e-10    0.00e+00   5.02e-04  -1.00e+02  1.57e+14        1    8.23e-03    1.38e+00
 142  1.806144e+02   -4.70e-11    0.00e+00   2.66e-04  -1.01e+01  3.93e+13        1    8.28e-03    1.39e+00
 143  1.806144e+02   -3.95e-12    1.16e-03   8.78e-05   2.25e-01  3.37e+13        1    8.24e-03    1.40e+00
 144  1.806144e+02    1.79e-12    1.86e-03   4.84e-05   3.56e+01  1.01e+14        1    5.50e-03    1.40e+00
 145  1.806144e+02    5.68e-14    1.14e-03   5.16e-05   6.46e-01  1.04e+14        1    5.48e-03    1.41e+00
 146  1.806144e+02    1.42e-13    5.23e-03   2.47e-04   2.80e+00  3.11e+14        1    5.49e-03    1.41e+00
 147  1.806144e+02    3.35e-12    4.46e-03   2.14e-05   3.35e+00  9.32e+14        1    1.35e-02    1.43e+00
 148  1.806144e+02    6.82e-13    3.47e-04   7.11e-05   1.17e+00  2.80e+15        1    1.09e-02    1.44e+00
 149  1.806147e+02   -2.52e-04    0.00e+00   1.20e-02  -4.07e+07  1.40e+15        1    1.38e-02    1.45e+00
 150  1.806144e+02   -5.85e-08    0.00e+00   2.72e-03  -9.47e+03  3.50e+14        1    8.21e-03    1.46e+00
 151  1.806144e+02   -2.45e-08    0.00e+00   1.19e-03  -3.96e+03  4.37e+13        1    8.18e-03    1.47e+00
 152  1.806144e+02   -1.35e-11    0.00e+00   1.88e-04  -1.01e+00  2.73e+12        1    5.56e-03    1.47e+00
 153  1.806144e+02   -3.58e-12    3.78e-05   8.39e-06   6.03e-01  2.75e+12        1    8.23e-03    1.48e+00
 154  1.806144e+02    8.24e-13    1.55e-05   7.42e-06   1.45e+04  8.26e+12        1    5.45e-03    1.49e+00
 155  1.806144e+02   -3.13e-13    1.55e-04   1.01e-05   7.18e-01  9.01e+12        1    8.23e-03    1.50e+00
 156  1.806144e+02    1.99e-13    1.13e-03   5.54e-05   4.73e+01  2.70e+13        1    5.51e-03    1.50e+00
 157  1.806144e+02    6.25e-13    1.48e-03   1.20e-04   1.03e+01  8.11e+13        1    5.47e-03    1.51e+00
 158  1.806144e+02   -8.49e-11    0.00e+00   2.32e-04  -1.27e+01  4.06e+13        1    8.27e-03    1.52e+00
 159  1.806144e+02   -6.14e-12    0.00e+00   9.93e-05  -1.80e-01  1.01e+13        1    5.56e-03    1.52e+00
 160  1.806144e+02    5.40e-13    6.69e-04   2.63e-05   5.91e+00  3.04e+13        1    5.52e-03    1.53e+00
 161  1.806144e+02   -1.42e-13    1.88e-03   6.89e-05   8.66e-01  5.01e+13        1    1.11e-02    1.54e+00
 162  1.806144e+02   -1.51e-12    1.79e-03   1.75e-04   6.19e-01  5.08e+13        1    8.13e-03    1.55e+00
 163  1.806144e+02    5.40e-13    1.79e-03   7.12e-08   3.46e+00  1.52e+14        1    8.24e-03    1.55e+00
 164  1.806144e+02   -8.10e-10    0.00e+00   1.96e-03  -1.20e+02  7.62e+13        1    8.26e-03    1.56e+00
 165  1.806144e+02   -7.82e-11    0.00e+00   1.91e-04  -1.10e+01  1.91e+13        1    8.25e-03    1.57e+00
 166  1.806144e+02   -1.85e-12    9.84e-04   4.00e-05   4.06e-01  1.89e+13        1    8.17e-03    1.58e+00
 167  1.806144e+02    1.90e-12    1.92e-04   5.44e-05   4.95e+01  5.68e+13        1    5.50e-03    1.58e+00
 168  1.806144e+02   -1.39e-12    4.57e-03   5.88e-05   4.92e-01  5.68e+13        1    8.27e-03    1.59e+00
 169  1.806144e+02    5.97e-13    1.80e-04   4.60e-05   6.00e-01  5.72e+13        1    5.46e-03    1.60e+00
 170  1.806144e+02    7.11e-13    3.53e-03   1.80e-04   3.68e+02  1.72e+14        1    5.50e-03    1.60e+00
 171  1.806144e+02   -2.38e-11    0.00e+00   3.51e-04  -2.37e+00  8.59e+13        1    8.22e-03    1.61e+00
 172  1.806144e+02   -4.80e-12    0.00e+00   7.04e-05  -3.54e-03  2.15e+13        1    8.24e-03    1.62e+00
 173  1.806144e+02   -9.95e-13    1.81e-04   1.78e-05   4.71e-01  2.15e+13        1    1.16e-02    1.63e+00
 174  1.806144e+02   -1.14e-13    6.02e-04   3.56e-05   4.67e-01  2.15e+13        1    5.79e-03    1.64e+00
 175  1.806144e+02    3.61e-12    6.02e-04   9.01e-08   2.75e+02  6.44e+13        1    9.10e-03    1.65e+00
 176  1.806144e+02   -6.11e-12    8.71e-03   1.18e-04   1.76e-01  5.06e+13        1    8.25e-03    1.65e+00
 177  1.806144e+02    9.66e-13    4.45e-03   7.23e-05   3.08e-01  4.79e+13        1    5.54e-03    1.66e+00
 178  1.806144e+02    3.04e-12    7.01e-03   1.79e-04   3.85e+00  1.44e+14        1    5.58e-03    1.67e+00
 179  1.806144e+02   -2.94e-06    0.00e+00   2.31e-03  -2.15e+05  7.19e+13        1    8.26e-03    1.67e+00
 180  1.806144e+02    9.09e-13    7.01e-03   1.41e-07   4.27e-01  7.17e+13        1    1.10e-02    1.68e+00
 181  1.806144e+02   -5.96e-11    0.00e+00   2.70e-04  -3.47e+00  3.58e+13        1    8.24e-03    1.69e+00
 182  1.806144e+02   -3.58e-12    9.67e-03   1.49e-04   1.43e-01  2.63e+13        1    1.36e-02    1.71e+00
 183  1.806144e+02    2.25e-12    1.36e-03   4.63e-05   6.46e-01  2.69e+13        1    5.49e-03    1.71e+00
 184  1.806144e+02   -3.75e-12    4.14e-04   6.77e-05   2.67e-02  1.46e+13        1    8.29e-03    1.72e+00
 185  1.806144e+02    4.38e-12    1.70e-04   1.34e-05   7.03e+02  4.37e+13        1    5.46e-03    1.73e+00
 186  1.806144e+02   -3.10e-12    2.80e-03   5.05e-05   9.20e-02  2.83e+13        1    8.33e-03    1.73e+00
 187  1.806144e+02    1.51e-12    8.17e-04   4.58e-05   4.89e+00  8.50e+13        1    5.50e-03    1.74e+00
 188  1.806144e+02    7.67e-13    1.69e-03   6.05e-05   3.30e+01  2.55e+14        1    8.16e-03    1.75e+00
 189  1.806144e+02    2.98e-12    1.69e-03   4.25e-08   2.75e+01  7.65e+14        1    1.10e-02    1.76e+00
 190  1.806144e+02   -6.10e-07    0.00e+00   3.29e-03  -3.09e+04  3.82e+14        1    1.98e-02    1.78e+00
 191  1.806144e+02   -7.27e-09    0.00e+00   2.04e-03  -3.69e+02  9.56e+13        1    8.56e-03    1.79e+00
 192  1.806144e+02    3.41e-13    1.69e-03   1.40e-07   2.31e+00  2.87e+14        1    1.13e-02    1.80e+00
 193  1.806144e+02   -5.76e-10    0.00e+00   8.06e-04  -2.87e+01  1.43e+14        1    8.34e-03    1.81e+00
 194  1.806144e+02   -9.69e-12    0.00e+00   3.69e-04  -1.10e-01  3.59e+13        1    5.51e-03    1.81e+00
 195  1.806144e+02   -4.43e-12    2.25e-03   1.07e-04   1.55e-01  2.70e+13        1    8.21e-03    1.82e+00
 196  1.806144e+02    1.17e-12    1.03e-03   4.80e-05   6.29e+00  8.10e+13        1    5.42e-03    1.83e+00
 197  1.806144e+02    2.61e-12    1.03e-03   5.40e-08   6.47e+01  2.43e+14        1    8.23e-03    1.83e+00
 198  1.806144e+02   -5.65e-10    0.00e+00   2.69e-04  -2.78e+01  1.21e+14        1    8.22e-03    1.84e+00
 199  1.806144e+02   -4.90e-09    0.00e+00   8.26e-04  -2.44e+02  3.04e+13        1    1.63e-02    1.86e+00
 200  1.806144e+02   -2.36e-12    8.21e-04   2.51e-05   2.18e-01  2.57e+13        1    8.12e-03    1.87e+00
 201  1.806144e+02   -1.02e-12    8.25e-05   2.58e-05   1.80e-01  2.04e+13        1    8.20e-03    1.88e+00
 202  1.806144e+02    5.12e-13    8.37e-05   1.05e-05   2.57e+03  6.11e+13        1    5.47e-03    1.88e+00
 203  1.806144e+02    5.97e-13    5.69e-03   1.04e-04   4.35e+02  1.83e+14        1    8.16e-03    1.89e+00
 204  1.806144e+02   -5.91e-10    0.00e+00   5.82e-04  -2.75e+01  9.17e+13        1    1.10e-02    1.90e+00
 205  1.806144e+02   -6.20e-12    0.00e+00   2.86e-04  -5.99e-02  2.29e+13        1    1.36e-02    1.91e+00
 206  1.806144e+02    2.56e-13    6.50e-05   7.34e-05   2.42e-01  2.02e+13        1    5.45e-03    1.92e+00
 207  1.806144e+02   -1.19e-12    7.35e-04   4.63e-05   1.76e-01  1.58e+13        1    8.13e-03    1.93e+00
 208  1.806144e+02    2.56e-13    5.42e-04   4.25e-05   9.63e+00  4.75e+13        1    5.51e-03    1.93e+00
 209  1.806144e+02   -1.58e-11    0.00e+00   1.72e-04  -5.56e-01  2.38e+13        1    8.22e-03    1.94e+00
 210  1.806144e+02   -1.88e-12    4.18e-03   8.52e-05   9.71e-02  1.56e+13        1    8.16e-03    1.95e+00
 211  1.806144e+02    8.81e-13    1.41e-03   4.59e-05   1.31e+00  4.68e+13        1    5.50e-03    1.95e+00
 212  1.806144e+02    9.66e-13    1.41e-03   7.75e-08   1.09e+01  1.40e+14        1    8.17e-03    1.96e+00
 213  1.806144e+02   -9.69e-12    0.00e+00   1.33e-04  -2.71e-01  7.02e+13        1    8.22e-03    1.97e+00
 214  1.806144e+02    1.88e-12    7.37e-04   3.73e-05   2.23e+01  2.11e+14        1    8.18e-03    1.98e+00
 215  1.806144e+02   -3.51e-10    0.00e+00   2.37e-04  -1.56e+01  1.05e+14        1    8.25e-03    1.99e+00
 216  1.806144e+02    9.66e-13    7.37e-04   3.91e-08   3.27e+01  3.16e+14        1    1.09e-02    2.00e+00
 217  1.806144e+02   -6.02e-10    0.00e+00   3.70e-04  -2.68e+01  1.58e+14        1    8.24e-03    2.01e+00
 218  1.806144e+02   -1.05e-11    0.00e+00   2.20e-04  -1.93e-01  3.95e+13        1    5.62e-03    2.01e+00
 219  1.806144e+02   -3.55e-12    1.91e-03   9.40e-05   1.19e-01  2.74e+13        1    8.27e-03    2.02e+00
 220  1.806144e+02    2.47e-12    3.11e-04   4.85e-05   1.75e+01  8.21e+13        1    5.47e-03    2.03e+00
 221  1.806144e+02   -2.81e-11    0.00e+00   4.01e-04  -1.03e+00  4.10e+13        1    8.95e-03    2.04e+00
 222  1.806144e+02   -3.69e-13    1.49e-03   6.58e-05   2.11e-01  3.44e+13        1    8.41e-03    2.04e+00
 223  1.806144e+02   -4.26e-11    0.00e+00   2.24e-04  -1.67e+00  1.72e+13        1    9.15e-03    2.05e+00
 224  1.806144e+02    1.36e-12    1.68e-03   5.84e-05   2.02e+01  5.16e+13        1    5.80e-03    2.06e+00
 225  1.806144e+02   -3.50e-12    7.20e-05   3.09e-05   1.28e-01  3.66e+13        1    8.21e-03    2.07e+00
 226  1.806144e+02    1.93e-12    6.57e-05   1.70e-04   2.15e+03  1.10e+14        1    5.46e-03    2.07e+00
 227  1.806144e+02    3.69e-13    2.38e-04   1.51e-05   1.42e+02  3.29e+14        1    8.28e-03    2.08e+00
 228  1.806144e+02   -1.50e-11    0.00e+00   8.94e-04  -4.24e-01  1.65e+14        1    8.30e-03    2.09e+00
 229  1.806144e+02    1.71e-13    2.38e-04   2.17e-07   4.17e+01  4.94e+14        1    1.10e-02    2.10e+00
 230  1.806144e+02   -1.93e-08    0.00e+00   1.77e-03  -8.55e+02  2.47e+14        1    8.47e-03    2.11e+00
 231  1.806144e+02    3.69e-13    2.48e-04   2.60e-06   1.87e+01  7.41e+14        1    1.10e-02    2.12e+00
 232  1.806144e+02   -6.64e-09    0.00e+00   6.63e-04  -2.94e+02  3.70e+14        1    8.24e-03    2.13e+00
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0112 08:23:38.775931  5739 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 233  1.806144e+02    0.00e+00    0.00e+00   0.00e+00   0.00e+00  9.26e+13        1    8.39e-05    2.13e+00
 234  1.806144e+02   -2.84e-13    1.15e-03   4.59e-05   2.50e-01  8.23e+13        1    1.11e-02    2.14e+00
 235  1.806144e+02   -1.29e-10    0.00e+00   3.20e-04  -5.41e+00  4.11e+13        1    8.32e-03    2.15e+00
 236  1.806144e+02   -2.73e-12    2.92e-05   1.15e-04   1.37e-01  2.97e+13        1    8.26e-03    2.16e+00
 237  1.806144e+02   -6.54e-13    4.97e-03   7.97e-05   1.15e-01  2.04e+13        1    1.10e-02    2.17e+00
 238  1.806144e+02    7.39e-13    1.16e-03   6.52e-05   8.43e-01  3.02e+13        1    5.45e-03    2.17e+00
 239  1.806144e+02    1.99e-12    1.75e-04   2.39e-05   3.42e+01  9.06e+13        1    5.64e-03    2.18e+00
 240  1.806144e+02    1.42e-13    1.50e-03   3.71e-05   8.31e+01  2.72e+14        1    8.21e-03    2.19e+00
 241  1.806144e+02    1.14e-13    4.04e-04   4.09e-05   2.22e+00  8.15e+14        1    1.11e-02    2.20e+00
 242  1.806144e+02   -2.76e-07    0.00e+00   2.39e-03  -1.16e+04  4.08e+14        1    8.28e-03    2.21e+00
 243  1.806144e+02   -3.83e-08    0.00e+00   1.14e-03  -1.61e+03  1.02e+14        1    8.26e-03    2.21e+00
 244  1.806144e+02   -8.53e-14    4.04e-04   1.09e-07   3.76e+00  3.06e+14        1    1.19e-02    2.23e+00
 245  1.806144e+02   -7.60e-10    0.00e+00   6.22e-04  -3.17e+01  1.53e+14        1    8.61e-03    2.23e+00
 246  1.806144e+02    8.81e-13    6.99e-04   6.48e-05   1.34e+02  4.59e+14        1    8.58e-03    2.24e+00
 247  1.806144e+02   -2.58e-11    0.00e+00   1.17e-04  -8.05e-01  2.29e+14        1    8.54e-03    2.25e+00
 248  1.806144e+02   -2.59e-12    1.43e-03   3.37e-05   1.72e-01  1.79e+14        1    8.70e-03    2.26e+00
 249  1.806144e+02    9.09e-13    1.42e-03   9.98e-07   1.19e+01  5.37e+14        1    1.18e-02    2.27e+00
 250  1.806144e+02    2.79e-12    3.40e-03   5.99e-05   3.67e+01  1.61e+15        1    8.94e-03    2.28e+00
 251  1.806149e+02   -5.06e-04    0.00e+00   1.22e-02  -2.07e+07  8.05e+14        1    1.49e-02    2.30e+00
 252  1.806144e+02    9.09e-13    3.40e-03   3.35e-09   1.86e+00  2.41e+15        1    1.45e-02    2.31e+00
 253  1.806146e+02   -1.73e-04    0.00e+00   9.78e-03  -6.96e+06  1.21e+15        1    2.17e-02    2.33e+00
 254  1.806144e+02   -1.10e-07    0.00e+00   3.59e-03  -4.42e+03  3.02e+14        1    1.98e-02    2.35e+00
 255  1.806144e+02   -5.70e-09    0.00e+00   1.02e-03  -2.29e+02  3.77e+13        1    8.35e-03    2.36e+00
 256  1.806144e+02   -9.98e-12    0.00e+00   1.59e-04  -4.23e-02  2.36e+12        1    5.56e-03    2.37e+00
 257  1.806144e+02   -5.80e-12    3.36e-05   1.04e-05   1.26e-01  1.66e+12        1    8.25e-03    2.37e+00
 258  1.806144e+02    2.50e-12    1.87e-06   8.93e-06   3.06e+04  4.98e+12        1    5.50e-03    2.38e+00
 259  1.806144e+02    8.81e-13    1.84e-06   1.18e-08   2.90e+04  1.49e+13        1    8.23e-03    2.39e+00
 260  1.806144e+02   -3.21e-12    1.46e-04   2.61e-05   1.35e-01  1.08e+13        1    8.25e-03    2.40e+00
 261  1.806144e+02    1.73e-12    3.31e-04   3.73e-05   1.86e+03  3.23e+13        1    5.51e-03    2.40e+00
 262  1.806144e+02   -2.27e-13    1.05e-03   9.00e-05   2.70e+02  9.68e+13        1    8.18e-03    2.41e+00
 263  1.806144e+02   -6.34e-11    0.00e+00   5.06e-04  -1.17e+03  4.84e+13        1    9.02e-03    2.42e+00
 264  1.806144e+02    7.67e-13    4.09e-03   1.27e-04   3.81e+01  1.45e+14        1    6.22e-03    2.42e+00
 265  1.806144e+02   -2.04e-09    0.00e+00   5.50e-04  -2.85e+03  7.26e+13        1    1.72e-02    2.44e+00
 266  1.806144e+02   -2.04e-11    0.00e+00   5.30e-04  -2.55e+01  1.82e+13        1    8.51e-03    2.45e+00
 267  1.806144e+02   -2.05e-12    1.28e-03   6.10e-05   1.99e-01  1.49e+13        1    1.12e-02    2.46e+00
 268  1.806144e+02    2.73e-12    1.48e-05   4.96e-06   4.56e+01  4.47e+13        1    5.58e-03    2.47e+00
 269  1.806144e+02   -5.77e-12    0.00e+00   1.27e-04  -3.95e+00  2.24e+13        1    5.65e-03    2.47e+00
 270  1.806144e+02   -2.79e-12    0.00e+00   6.03e-05  -1.10e-01  5.59e+12        1    5.65e-03    2.48e+00
 271  1.806144e+02    6.54e-13    6.39e-05   1.55e-05   9.01e+03  1.68e+13        1    5.71e-03    2.48e+00
 272  1.806144e+02    9.95e-13    4.88e-05   1.46e-05   7.10e+03  5.03e+13        1    5.60e-03    2.49e+00
 273  1.806144e+02   -9.55e-12    0.00e+00   2.48e-04  -6.26e+00  2.51e+13        1    8.48e-03    2.50e+00
 274  1.806144e+02   -2.16e-12    1.53e-03   8.04e-05   3.26e+00  7.54e+13        1    8.48e-03    2.51e+00
 275  1.806144e+02   -2.15e-11    0.00e+00   2.38e-04  -2.19e+01  3.77e+13        1    8.41e-03    2.52e+00
 276  1.806144e+02    1.42e-13    2.24e-03   1.30e-04   3.19e+00  1.13e+14        1    5.75e-03    2.52e+00
 277  1.806144e+02   -7.39e-10    0.00e+00   4.79e-04  -6.99e+02  5.66e+13        1    8.54e-03    2.53e+00
 278  1.806144e+02   -1.01e-11    0.00e+00   2.99e-04  -6.85e+00  1.41e+13        1    5.60e-03    2.54e+00
 279  1.806144e+02   -1.48e-12    1.88e-03   6.63e-05   1.32e+00  4.24e+13        1    8.23e-03    2.54e+00
 280  1.806144e+02    1.31e-12    1.83e-05   3.63e-05   9.33e+00  1.27e+14        1    5.46e-03    2.55e+00
 281  1.806144e+02   -2.23e-10    0.00e+00   5.11e-04  -1.84e+02  6.37e+13        1    8.24e-03    2.56e+00
 282  1.806144e+02   -6.37e-12    0.00e+00   2.59e-04  -3.14e+00  1.59e+13        1    5.51e-03    2.56e+00
 283  1.806144e+02    2.27e-13    1.83e-05   7.10e-08   4.09e+02  4.77e+13        1    8.13e-03    2.57e+00
 284  1.806144e+02   -1.02e-12    6.81e-04   2.98e-05   1.45e+00  1.43e+14        1    8.22e-03    2.58e+00
 285  1.806144e+02   -5.80e-12    0.00e+00   9.74e-05  -3.45e+00  7.16e+13        1    5.55e-03    2.58e+00
 286  1.806144e+02    2.25e-12    6.80e-04   4.60e-08   1.19e+02  2.15e+14        1    8.16e-03    2.59e+00
 287  1.806144e+02   -3.01e-09    0.00e+00   5.36e-04  -2.44e+03  1.07e+14        1    8.25e-03    2.60e+00
 288  1.806144e+02   -9.85e-10    0.00e+00   8.44e-04  -7.96e+02  2.69e+13        1    8.20e-03    2.61e+00
 289  1.806144e+02   -2.56e-12    8.06e-04   1.33e-04   9.25e-01  6.94e+13        1    8.17e-03    2.62e+00
 290  1.806144e+02    5.12e-13    5.32e-04   2.99e-05   2.11e+01  2.08e+14        1    1.09e-02    2.63e+00
 291  1.806144e+02   -4.01e-12    0.00e+00   1.05e-04  -1.66e+00  1.04e+14        1    5.55e-03    2.63e+00
 292  1.806144e+02   -1.62e-12    2.91e-03   6.18e-05   2.24e-01  8.91e+13        1    8.19e-03    2.64e+00
 293  1.806144e+02    9.66e-13    1.59e-03   7.46e-05   2.65e+00  2.67e+14        1    8.17e-03    2.65e+00
 294  1.806144e+02   -3.01e-07    0.00e+00   1.45e-03  -1.77e+05  1.34e+14        1    1.63e-02    2.67e+00
 295  1.806144e+02   -8.79e-11    0.00e+00   4.37e-04  -5.09e+01  3.34e+13        1    8.22e-03    2.68e+00
 296  1.806144e+02    1.14e-12    2.32e-03   5.31e-05   1.41e+01  1.00e+14        1    8.20e-03    2.68e+00
 297  1.806144e+02   -5.51e-11    0.00e+00   2.24e-04  -2.76e+01  5.01e+13        1    8.22e-03    2.69e+00
 298  1.806144e+02   -6.22e-12    0.00e+00   1.21e-04  -1.88e+00  1.25e+13        1    1.09e-02    2.70e+00
 299  1.806144e+02    7.67e-13    7.27e-04   3.00e-05   4.32e+00  3.76e+13        1    5.47e-03    2.71e+00
 300  1.806144e+02    7.96e-13    1.94e-04   3.80e-05   4.04e+01  1.13e+14        1    5.43e-03    2.71e+00
 301  1.806144e+02   -1.04e-11    0.00e+00   3.14e-04  -3.34e+00  5.64e+13        1    5.49e-03    2.72e+00
 302  1.806144e+02   -3.07e-12    9.34e-03   1.95e-04   4.87e-01  5.64e+13        1    1.09e-02    2.73e+00
 303  1.806144e+02    1.02e-12    9.22e-03   1.30e-06   3.61e-01  5.52e+13        1    1.10e-02    2.74e+00
