(* outEfPts/2016_11_24_study_4_Part2_1_4598_4797_clean_phase2.txt*)
inPtsRPiEF2 = {
 111  1.232057e+02   -1.14e-13    2.74e+00   5.13e-16   1.32e-01  2.66e-14        1    6.29e-03    9.68e-01
 112  1.232057e+02    4.26e-14    2.74e+00   3.88e-16   1.32e-01  1.90e-14        1    6.21e-03    9.74e-01
 113  1.232057e+02    8.53e-14    2.74e+00   2.63e-16   1.32e-01  1.36e-14        1    6.17e-03    9.80e-01
 114  1.232057e+02   -1.71e-13    2.74e+00   1.92e-16   1.15e-01  9.36e-15        1    6.25e-03    9.87e-01
 115  1.232057e+02   -1.99e-13    2.74e+00   1.22e-16   5.31e-02  5.46e-15        1    6.19e-03    9.93e-01
 116  1.232057e+02    9.95e-14    2.74e+00   7.11e-17   5.75e-01  5.48e-15        1    6.20e-03    9.99e-01
 117  1.232057e+02    2.27e-13    2.74e+00   7.11e-17   1.31e+00  1.64e-14        1    6.22e-03    1.01e+00
 118  1.232057e+02    2.27e-13    2.74e+00   2.22e-16   4.36e-01  1.64e-14        1    6.22e-03    1.01e+00
 119  1.232057e+02   -6.68e-13    2.74e+00   2.22e-16   1.66e-02  8.62e-15        1    6.19e-03    1.02e+00
 120  1.232057e+02    5.12e-13    2.74e+00   1.21e-16   1.87e+00  2.59e-14        1    6.20e-03    1.02e+00
 121  1.232057e+02    3.41e-13    2.74e+00   3.61e-16   4.16e-01  2.57e-14        1    6.18e-03    1.03e+00
 122  1.232057e+02    2.27e-13    2.74e+00   3.61e-16   2.96e-01  2.41e-14        1    6.24e-03    1.04e+00
 123  1.232057e+02   -7.39e-13    2.74e+00   3.59e-16   5.64e-02  1.42e-14        1    6.19e-03    1.04e+00
 124  1.232057e+02    5.12e-13    2.74e+00   1.92e-16   1.14e+00  4.26e-14        1    6.18e-03    1.05e+00
 125  1.232057e+02    6.39e-13    2.74e+00   5.90e-16   4.74e-01  4.26e-14        1    6.16e-03    1.06e+00
 126  1.232057e+02   -8.10e-13    2.74e+00   5.90e-16   7.14e-02  2.61e-14        1    6.23e-03    1.06e+00
 127  1.232057e+02    3.13e-13    2.74e+00   3.68e-16   3.78e-01  2.57e-14        1    6.24e-03    1.07e+00
 128  1.232057e+02   -3.13e-13    2.74e+00   3.61e-16   6.20e-02  1.54e-14        1    6.21e-03    1.07e+00
 129  1.232057e+02    5.12e-13    2.74e+00   2.21e-16   1.05e+00  4.62e-14        1    6.17e-03    1.08e+00
 130  1.232057e+02    6.54e-13    2.74e+00   6.50e-16   4.47e-01  4.61e-14        1    6.20e-03    1.09e+00
 131  1.232057e+02   -2.27e-13    2.74e+00   6.50e-16   1.07e-01  3.11e-14        1    6.21e-03    1.09e+00
 132  1.232057e+02    2.70e-13    2.74e+00   4.43e-16   2.74e-01  2.85e-14        1    6.17e-03    1.10e+00
 133  1.232057e+02   -2.27e-13    2.74e+00   4.14e-16   9.85e-02  1.87e-14        1    6.22e-03    1.10e+00
 134  1.232057e+02    4.12e-13    2.74e+00   2.63e-16   6.94e-01  1.99e-14        1    6.21e-03    1.11e+00
 135  1.232057e+02   -1.71e-13    2.74e+00   2.71e-16   1.05e-01  1.33e-14        1    6.20e-03    1.12e+00
 136  1.232057e+02    1.71e-13    2.74e+00   1.92e-16   4.04e-01  1.32e-14        1    6.21e-03    1.12e+00
 137  1.232057e+02   -4.26e-13    2.74e+00   1.92e-16   8.76e-02  8.47e-15        1    6.22e-03    1.13e+00
 138  1.232057e+02    5.40e-13    2.74e+00   1.21e-16   2.01e+00  2.54e-14        1    6.19e-03    1.14e+00
 139  1.232057e+02    5.12e-13    2.74e+00   3.61e-16   6.35e-01  2.59e-14        1    6.21e-03    1.14e+00
 140  1.232057e+02    2.70e-13    2.74e+00   3.67e-16   3.29e-01  2.49e-14        1    6.23e-03    1.15e+00
 141  1.232057e+02   -1.08e-12    2.74e+00   3.59e-16   8.85e-02  1.60e-14        1    6.23e-03    1.15e+00
 142  1.232057e+02   -5.68e-14    2.74e+00   2.22e-16   8.41e-02  1.02e-14        1    6.16e-03    1.16e+00
 143  1.232057e+02    1.56e-13    2.74e+00   1.48e-16   4.86e-01  1.02e-14        1    6.18e-03    1.17e+00
 144  1.232057e+02    1.56e-13    2.74e+00   1.48e-16   4.86e-01  1.02e-14        1    6.18e-03    1.17e+00
 145  1.232057e+02    5.68e-14    2.74e+00   1.48e-16   1.77e-01  7.99e-15        1    6.20e-03    1.18e+00
 146  1.232057e+02   -2.42e-13    2.74e+00   1.20e-16   1.05e-01  5.35e-15        1    6.22e-03    1.19e+00
 147  1.232057e+02    2.42e-13    2.74e+00   7.11e-17   1.42e+00  1.61e-14        1    6.19e-03    1.19e+00
 148  1.232057e+02   -1.14e-13    2.74e+00   2.22e-16   1.35e-01  1.16e-14        1    6.20e-03    1.20e+00
 149  1.232057e+02   -2.42e-13    2.74e+00   1.51e-16   6.28e-03  5.89e-15        1    6.23e-03    1.20e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.278045e+02
Final                            1.232057e+02
Change                           4.598852e+00

Minimizer iterations                      150
Successful steps                          145
Unsuccessful steps                          5
Line search steps                         123

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0118
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1885
    Line search gradient evaluation    0.7457
  Linear solver                        0.0027
  Line search polynomial minimization  0.0008
Minimizer                              1.2074

Postprocessor                          0.0000
Total                                  1.2075

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA25 = {
{-0.2862559,-0.2218888,-0.0789371}
};
fitErrEl25 = {
{-0.4483971,0.0214949,-0.0053592}
};
fitErrLa25 = {
{-0.4488903,0.0221696,-0.0070199}
};
fitErrWr25 = {
{-0.6098871,0.2536790,-0.5339916}
};
fitErrEe25 = {
{-0.6543562,0.2281167,-0.5744397}
};
rMatsBase25 = {
{0.8624381,0.4845830,0.1462185},
{0.4931285,-0.8695417,-0.0268617},
{0.1141263,0.0952711,-0.9888876}
};
outThetasWam25 = {
{0.0348858,0.1999669,0.0585924,0.0000000,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          7.209140e+02
Final                            1.387847e+02
Change                           5.821293e+02

Minimizer iterations                      100
Successful steps                           95
Unsuccessful steps                          5
Line search steps                         226

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0072
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1692
    Line search gradient evaluation    0.9031
  Linear solver                        0.0019
  Line search polynomial minimization  0.0016
Minimizer                              1.1819

Postprocessor                          0.0000
Total                                  1.1820

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.529153e+02    0.00e+00    2.86e+00   0.00e+00   0.00e+00  1.00e+04        0    2.71e-03    2.75e-03
   1  2.151130e+02   -6.22e+01    0.00e+00   6.28e-02  -1.09e+00  5.00e+03        1    5.43e-02    5.71e-02
   2  2.150687e+02   -6.22e+01    0.00e+00   6.28e-02  -1.09e+00  1.25e+03        1    5.44e-02    1.11e-01
   3  2.148041e+02   -6.19e+01    0.00e+00   6.27e-02  -1.09e+00  1.56e+02        1    5.42e-02    1.66e-01
   4  2.124016e+02   -5.95e+01    0.00e+00   6.17e-02  -1.05e+00  9.77e+00        1    5.49e-02    2.21e-01
   5  1.848218e+02   -3.19e+01    0.00e+00   4.97e-02  -5.93e-01  3.05e-01        1    5.44e-02    2.75e-01
   6  1.506124e+02    2.30e+00    2.86e+00   9.28e-03   1.74e-01  2.39e-01        1    5.58e-03    2.81e-01
   7  1.488716e+02    1.74e+00    2.86e+00   6.83e-03   1.69e-01  1.85e-01        1    5.49e-03    2.86e-01
   8  1.476019e+02    1.27e+00    2.64e+00   5.05e-03   1.65e-01  1.42e-01        1    5.55e-03    2.92e-01
   9  1.466906e+02    9.11e-01    2.73e+00   3.74e-03   1.61e-01  1.08e-01        1    5.54e-03    2.97e-01
  10  1.460395e+02    6.51e-01    2.73e+00   2.77e-03   1.58e-01  8.22e-02        1    5.53e-03    3.03e-01
  11  1.455740e+02    4.65e-01    2.73e+00   2.04e-03   1.55e-01  6.19e-02        1    5.57e-03    3.08e-01
  12  1.452400e+02    3.34e-01    2.73e+00   1.51e-03   1.54e-01  4.64e-02        1    5.50e-03    3.14e-01
  13  1.449993e+02    2.41e-01    2.73e+00   1.12e-03   1.52e-01  3.47e-02        1    5.54e-03    3.19e-01
  14  1.448250e+02    1.74e-01    2.73e+00   8.27e-04   1.51e-01  2.59e-02        1    5.49e-03    3.25e-01
  15  1.446982e+02    1.27e-01    2.73e+00   6.12e-04   1.50e-01  1.93e-02        1    5.58e-03    3.31e-01
  16  1.446056e+02    9.26e-02    2.73e+00   4.53e-04   1.49e-01  1.43e-02        1    5.50e-03    3.36e-01
  17  1.445379e+02    6.78e-02    2.73e+00   3.35e-04   1.49e-01  1.07e-02        1    5.51e-03    3.42e-01
  18  1.444881e+02    4.98e-02    2.73e+00   2.48e-04   1.48e-01  7.90e-03        1    5.95e-03    3.48e-01
  19  1.444515e+02    3.66e-02    2.73e+00   1.83e-04   1.48e-01  5.86e-03        1    5.49e-03    3.53e-01
  20  1.444245e+02    2.70e-02    2.73e+00   1.36e-04   1.48e-01  4.34e-03        1    5.53e-03    3.59e-01
  21  1.444046e+02    1.99e-02    2.73e+00   1.00e-04   1.48e-01  3.22e-03        1    5.60e-03    3.64e-01
  22  1.443900e+02    1.47e-02    2.73e+00   7.44e-05   1.48e-01  2.38e-03        1    5.50e-03    3.70e-01
  23  1.443791e+02    1.09e-02    2.73e+00   5.51e-05   1.48e-01  1.77e-03        1    5.60e-03    3.75e-01
  24  1.443711e+02    8.02e-03    2.73e+00   4.08e-05   1.48e-01  1.31e-03        1    5.53e-03    3.81e-01
  25  1.443652e+02    5.93e-03    2.73e+00   3.02e-05   1.47e-01  9.69e-04        1    5.61e-03    3.86e-01
  26  1.443608e+02    4.39e-03    2.73e+00   2.23e-05   1.47e-01  7.17e-04        1    5.57e-03    3.92e-01
  27  1.443575e+02    3.25e-03    2.73e+00   1.65e-05   1.47e-01  5.31e-04        1    5.58e-03    3.98e-01
  28  1.443551e+02    2.40e-03    2.73e+00   1.22e-05   1.47e-01  3.93e-04        1    5.56e-03    4.03e-01
  29  1.443533e+02    1.78e-03    2.73e+00   9.06e-06   1.47e-01  2.91e-04        1    5.87e-03    4.09e-01
  30  1.443520e+02    1.32e-03    2.73e+00   6.71e-06   1.47e-01  2.15e-04        1    5.59e-03    4.15e-01
  31  1.443511e+02    9.73e-04    2.73e+00   4.96e-06   1.47e-01  1.60e-04        1    5.52e-03    4.20e-01
  32  1.443503e+02    7.21e-04    2.73e+00   3.68e-06   1.47e-01  1.18e-04        1    5.49e-03    4.26e-01
  33  1.443498e+02    5.33e-04    2.73e+00   2.72e-06   1.47e-01  8.74e-05        1    5.55e-03    4.31e-01
  34  1.443494e+02    3.95e-04    2.73e+00   2.01e-06   1.47e-01  6.47e-05        1    5.66e-03    4.37e-01
  35  1.443491e+02    2.92e-04    2.73e+00   1.49e-06   1.47e-01  4.79e-05        1    5.51e-03    4.42e-01
  36  1.443489e+02    2.16e-04    2.73e+00   1.10e-06   1.47e-01  3.55e-05        1    5.52e-03    4.48e-01
  37  1.443487e+02    1.60e-04    2.73e+00   8.17e-07   1.47e-01  2.63e-05        1    5.53e-03    4.54e-01
  38  1.443486e+02    1.19e-04    2.73e+00   6.05e-07   1.47e-01  1.94e-05        1    5.69e-03    4.59e-01
  39  1.443485e+02    8.78e-05    2.73e+00   4.48e-07   1.47e-01  1.44e-05        1    5.50e-03    4.65e-01
  40  1.443485e+02    6.50e-05    2.73e+00   3.31e-07   1.47e-01  1.07e-05        1    5.53e-03    4.70e-01
  41  1.443484e+02    4.81e-05    2.73e+00   2.45e-07   1.47e-01  7.88e-06        1    5.56e-03    4.76e-01
  42  1.443484e+02    3.56e-05    2.73e+00   1.82e-07   1.47e-01  5.84e-06        1    5.52e-03    4.81e-01
  43  1.443484e+02    2.64e-05    2.73e+00   1.34e-07   1.47e-01  4.32e-06        1    5.47e-03    4.87e-01
  44  1.443483e+02    1.95e-05    2.73e+00   9.95e-08   1.47e-01  3.20e-06        1    5.67e-03    4.93e-01
  45  1.443483e+02    1.44e-05    2.73e+00   7.37e-08   1.47e-01  2.37e-06        1    5.50e-03    4.98e-01
  46  1.443483e+02    1.07e-05    2.73e+00   5.45e-08   1.47e-01  1.75e-06        1    5.61e-03    5.04e-01
  47  1.443483e+02    7.91e-06    2.73e+00   4.04e-08   1.47e-01  1.30e-06        1    5.53e-03    5.09e-01
  48  1.443483e+02    5.86e-06    2.73e+00   2.99e-08   1.47e-01  9.61e-07        1    5.59e-03    5.15e-01
  49  1.443483e+02    4.34e-06    2.73e+00   2.21e-08   1.47e-01  7.11e-07        1    5.52e-03    5.20e-01
  50  1.443483e+02    3.21e-06    2.73e+00   1.64e-08   1.47e-01  5.26e-07        1    5.62e-03    5.26e-01
  51  1.443483e+02    2.38e-06    2.73e+00   1.21e-08   1.47e-01  3.90e-07        1    5.54e-03    5.32e-01
  52  1.443483e+02    1.76e-06    2.73e+00   8.98e-09   1.47e-01  2.88e-07        1    5.56e-03    5.37e-01
  53  1.443483e+02    1.30e-06    2.73e+00   6.65e-09   1.47e-01  2.14e-07        1    5.50e-03    5.43e-01
  54  1.443483e+02    9.64e-07    2.73e+00   4.92e-09   1.47e-01  1.58e-07        1    5.49e-03    5.48e-01
  55  1.443483e+02    7.14e-07    2.73e+00   3.64e-09   1.47e-01  1.17e-07        1    5.52e-03    5.54e-01
  56  1.443483e+02    5.28e-07    2.73e+00   2.70e-09   1.47e-01  8.66e-08        1    5.52e-03    5.59e-01
  57  1.443483e+02    3.91e-07    2.73e+00   2.00e-09   1.47e-01  6.41e-08        1    5.50e-03    5.65e-01
  58  1.443483e+02    2.90e-07    2.73e+00   1.48e-09   1.47e-01  4.75e-08        1    5.55e-03    5.70e-01
  59  1.443483e+02    2.14e-07    2.73e+00   1.09e-09   1.47e-01  3.51e-08        1    5.52e-03    5.76e-01
  60  1.443483e+02    1.59e-07    2.73e+00   8.10e-10   1.47e-01  2.60e-08        1    5.64e-03    5.81e-01
  61  1.443483e+02    1.17e-07    2.73e+00   5.99e-10   1.47e-01  1.93e-08        1    5.50e-03    5.87e-01
  62  1.443483e+02    8.69e-08    2.73e+00   4.44e-10   1.47e-01  1.43e-08        1    5.54e-03    5.93e-01
  63  1.443483e+02    6.44e-08    2.73e+00   3.28e-10   1.47e-01  1.06e-08        1    5.52e-03    5.98e-01
  64  1.443483e+02    4.76e-08    2.73e+00   2.43e-10   1.47e-01  7.81e-09        1    5.53e-03    6.04e-01
  65  1.443483e+02    3.53e-08    2.73e+00   1.80e-10   1.47e-01  5.78e-09        1    5.55e-03    6.09e-01
  66  1.443483e+02    2.61e-08    2.73e+00   1.33e-10   1.47e-01  4.28e-09        1    5.46e-03    6.15e-01
  67  1.443483e+02    1.93e-08    2.73e+00   9.86e-11   1.47e-01  3.17e-09        1    5.60e-03    6.20e-01
  68  1.443483e+02    1.43e-08    2.73e+00   7.30e-11   1.47e-01  2.35e-09        1    5.45e-03    6.26e-01
  69  1.443483e+02    1.06e-08    2.73e+00   5.40e-11   1.47e-01  1.74e-09        1    5.55e-03    6.31e-01
  70  1.443483e+02    7.84e-09    2.73e+00   4.00e-11   1.47e-01  1.29e-09        1    5.55e-03    6.37e-01
  71  1.443483e+02    5.80e-09    2.73e+00   2.96e-11   1.47e-01  9.52e-10        1    5.50e-03    6.42e-01
  72  1.443483e+02    4.30e-09    2.73e+00   2.19e-11   1.47e-01  7.05e-10        1    5.52e-03    6.48e-01
  73  1.443483e+02    3.18e-09    2.73e+00   1.62e-11   1.47e-01  5.22e-10        1    5.49e-03    6.53e-01
  74  1.443483e+02    2.36e-09    2.73e+00   1.20e-11   1.47e-01  3.86e-10        1    5.56e-03    6.59e-01
  75  1.443483e+02    1.74e-09    2.73e+00   8.89e-12   1.47e-01  2.86e-10        1    5.50e-03    6.64e-01
  76  1.443483e+02    1.29e-09    2.73e+00   6.58e-12   1.47e-01  2.12e-10        1    5.50e-03    6.70e-01
  77  1.443483e+02    9.55e-10    2.73e+00   4.87e-12   1.47e-01  1.57e-10        1    5.50e-03    6.75e-01
  78  1.443483e+02    7.07e-10    2.73e+00   3.61e-12   1.47e-01  1.16e-10        1    5.52e-03    6.81e-01
  79  1.443483e+02    5.24e-10    2.73e+00   2.67e-12   1.47e-01  8.58e-11        1    5.87e-03    6.87e-01
  80  1.443483e+02    3.87e-10    2.73e+00   1.98e-12   1.47e-01  6.35e-11        1    5.66e-03    6.93e-01
  81  1.443483e+02    2.87e-10    2.73e+00   1.46e-12   1.47e-01  4.70e-11        1    5.60e-03    6.98e-01
  82  1.443483e+02    2.13e-10    2.73e+00   1.08e-12   1.47e-01  3.48e-11        1    5.77e-03    7.04e-01
  83  1.443483e+02    1.57e-10    2.73e+00   8.02e-13   1.47e-01  2.58e-11        1    5.64e-03    7.10e-01
  84  1.443483e+02    1.17e-10    2.73e+00   5.94e-13   1.47e-01  1.91e-11        1    5.55e-03    7.15e-01
  85  1.443483e+02    8.61e-11    2.73e+00   4.40e-13   1.47e-01  1.41e-11        1    5.55e-03    7.21e-01
  86  1.443483e+02    6.34e-11    2.73e+00   3.25e-13   1.47e-01  1.05e-11        1    5.52e-03    7.26e-01
  87  1.443483e+02    4.73e-11    2.73e+00   2.41e-13   1.47e-01  7.74e-12        1    5.55e-03    7.32e-01
  88  1.443483e+02    3.48e-11    2.73e+00   1.78e-13   1.47e-01  5.73e-12        1    5.62e-03    7.37e-01
  89  1.443483e+02    2.63e-11    2.73e+00   1.32e-13   1.47e-01  4.24e-12        1    5.49e-03    7.43e-01
  90  1.443483e+02    1.84e-11    2.73e+00   9.77e-14   1.47e-01  3.14e-12        1    5.96e-03    7.49e-01
  91  1.443483e+02    1.53e-11    2.73e+00   7.24e-14   1.47e-01  2.32e-12        1    5.50e-03    7.54e-01
  92  1.443483e+02    9.86e-12    2.73e+00   5.35e-14   1.47e-01  1.72e-12        1    5.54e-03    7.60e-01
  93  1.443483e+02    7.76e-12    2.73e+00   3.97e-14   1.47e-01  1.27e-12        1    5.63e-03    7.66e-01
  94  1.443483e+02    5.80e-12    2.73e+00   2.93e-14   1.47e-01  9.43e-13        1    5.50e-03    7.71e-01
  95  1.443483e+02    4.32e-12    2.73e+00   2.17e-14   1.47e-01  6.98e-13        1    5.55e-03    7.77e-01
  96  1.443483e+02    3.95e-12    2.73e+00   1.61e-14   1.47e-01  5.17e-13        1    5.79e-03    7.82e-01
  97  1.443483e+02    1.42e-12    2.73e+00   1.19e-14   1.47e-01  3.83e-13        1    5.84e-03    7.88e-01
  98  1.443483e+02    1.93e-12    2.73e+00   8.78e-15   1.47e-01  2.83e-13        1    5.78e-03    7.94e-01
  99  1.443483e+02    1.45e-12    2.73e+00   6.50e-15   1.47e-01  2.10e-13        1    5.53e-03    8.00e-01
 100  1.443483e+02    2.56e-13    2.73e+00   4.85e-15   1.47e-01  1.55e-13        1    5.77e-03    8.05e-01
 101  1.443483e+02    1.36e-12    2.73e+00   3.59e-15   1.97e-01  1.27e-13        1    5.97e-03    8.11e-01
 102  1.443483e+02    5.40e-13    2.73e+00   2.95e-15   1.47e-01  9.40e-14        1    5.60e-03    8.17e-01
 103  1.443483e+02    4.26e-13    2.73e+00   2.20e-15   1.47e-01  6.96e-14        1    5.96e-03    8.23e-01
 104  1.443483e+02    2.56e-13    2.73e+00   1.61e-15   1.47e-01  5.15e-14        1    5.92e-03    8.29e-01
 105  1.443483e+02   -2.27e-13    2.73e+00   1.18e-15   1.47e-01  3.81e-14        1    5.53e-03    8.35e-01
 106  1.443483e+02    3.98e-13    2.73e+00   8.91e-16   2.34e-01  3.31e-14        1    6.01e-03    8.41e-01
 107  1.443483e+02    5.40e-13    2.73e+00   7.70e-16   3.65e-01  3.25e-14        1    5.78e-03    8.46e-01
 108  1.443483e+02    3.41e-13    2.73e+00   7.33e-16   2.35e-01  2.83e-14        1    5.48e-03    8.52e-01
 109  1.443483e+02    2.27e-13    2.73e+00   6.54e-16   1.80e-01  2.24e-14        1    5.79e-03    8.58e-01
 110  1.443483e+02   -2.27e-13    2.73e+00   5.14e-16   1.47e-01  1.66e-14        1    5.96e-03    8.64e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.529153e+02
Final                            1.443483e+02
Change                           8.566983e+00

Minimizer iterations                      111
Successful steps                          106
Unsuccessful steps                          5
Line search steps                         102

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0079
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.8536
    Line search gradient evaluation    0.5625
  Linear solver                        0.0019
  Line search polynomial minimization  0.0006
Minimizer                              0.8665

Postprocessor                          0.0000
Total                                  0.8665

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA26 = {
{-0.3040966,-0.2286748,-0.0952062}
};
fitErrEl26 = {
{-0.4534367,0.0348622,-0.0210147}
};
fitErrLa26 = {
{-0.4539905,0.0362223,-0.0223118}
};
fitErrWr26 = {
{-0.5860627,0.2767549,-0.5510933}
};
fitErrEe26 = {
{-0.6318979,0.2557296,-0.5899597}
};
rMatsBase26 = {
{0.8410977,0.5262670,0.1248908},
{0.5348348,-0.8436519,-0.0469382},
{0.0806623,0.1062756,-0.9910596}
};
outThetasWam26 = {
{0.0459102,0.1916942,0.0698966,0.0000000,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          7.142007e+02
Final                            1.451547e+02
Change                           5.690460e+02

Minimizer iterations                       93
Successful steps                           90
Unsuccessful steps                          3
Line search steps                         163

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0069
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.9350
    Line search gradient evaluation    0.6838
  Linear solver                        0.0017
  Line search polynomial minimization  0.0011
Minimizer                              0.9464

Postprocessor                          0.0000
Total                                  0.9464

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.639551e+02    0.00e+00    2.73e+00   0.00e+00   0.00e+00  1.00e+04        0    2.67e-03    2.71e-03
   1  2.418601e+02   -7.79e+01    0.00e+00   8.31e-02  -1.21e+00  5.00e+03        1    5.59e-02    5.86e-02
   2  2.418064e+02   -7.79e+01    0.00e+00   8.31e-02  -1.21e+00  1.25e+03        1    5.57e-02    1.14e-01
   3  2.414856e+02   -7.75e+01    0.00e+00   8.30e-02  -1.21e+00  1.56e+02        1    5.51e-02    1.69e-01
   4  2.385688e+02   -7.46e+01    0.00e+00   8.18e-02  -1.16e+00  9.77e+00        1    5.44e-02    2.24e-01
   5  2.044573e+02   -4.05e+01    0.00e+00   6.58e-02  -6.68e-01  3.05e-01        1    5.45e-02    2.78e-01
   6  1.615598e+02    2.40e+00    2.72e+00   1.23e-02   1.70e-01  2.37e-01        1    5.46e-03    2.84e-01
   7  1.597121e+02    1.85e+00    2.72e+00   8.66e-03   1.66e-01  1.82e-01        1    5.56e-03    2.89e-01
   8  1.583292e+02    1.38e+00    2.72e+00   6.23e-03   1.63e-01  1.40e-01        1    5.53e-03    2.95e-01
   9  1.573136e+02    1.02e+00    2.72e+00   4.56e-03   1.60e-01  1.06e-01        1    5.46e-03    3.00e-01
  10  1.565727e+02    7.41e-01    2.71e+00   3.36e-03   1.58e-01  8.04e-02        1    5.54e-03    3.06e-01
  11  1.560328e+02    5.40e-01    2.71e+00   2.49e-03   1.56e-01  6.06e-02        1    5.50e-03    3.12e-01
  12  1.556387e+02    3.94e-01    2.71e+00   1.86e-03   1.54e-01  4.56e-02        1    5.50e-03    3.17e-01
  13  1.553504e+02    2.88e-01    2.71e+00   1.38e-03   1.53e-01  3.42e-02        1    5.48e-03    3.23e-01
  14  1.551387e+02    2.12e-01    2.71e+00   1.03e-03   1.52e-01  2.56e-02        1    5.57e-03    3.28e-01
  15  1.549830e+02    1.56e-01    2.71e+00   7.68e-04   1.52e-01  1.91e-02        1    5.50e-03    3.34e-01
  16  1.548682e+02    1.15e-01    2.71e+00   5.72e-04   1.51e-01  1.43e-02        1    5.49e-03    3.39e-01
  17  1.547833e+02    8.49e-02    2.71e+00   4.26e-04   1.51e-01  1.06e-02        1    5.51e-03    3.45e-01
  18  1.547205e+02    6.28e-02    2.71e+00   3.17e-04   1.50e-01  7.92e-03        1    5.51e-03    3.50e-01
  19  1.546739e+02    4.65e-02    2.71e+00   2.36e-04   1.50e-01  5.90e-03        1    5.47e-03    3.56e-01
  20  1.546394e+02    3.45e-02    2.71e+00   1.76e-04   1.50e-01  4.40e-03        1    5.49e-03    3.61e-01
  21  1.546138e+02    2.56e-02    2.71e+00   1.31e-04   1.50e-01  3.27e-03        1    5.53e-03    3.67e-01
  22  1.545948e+02    1.90e-02    2.71e+00   9.74e-05   1.50e-01  2.44e-03        1    5.52e-03    3.72e-01
