(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase2.csv*)
inPtsRPi2 = {
{-0.5798347,-0.1919244,-0.3239860},
{-0.5908365,-0.1876427,-0.2981312},
{-0.6025148,-0.1840231,-0.2675858},
{-0.6101622,-0.1801720,-0.2436837},
{-0.6178993,-0.1774591,-0.2140056},
{-0.6239015,-0.1740603,-0.1858288},
{-0.6258956,-0.1707257,-0.1660156},
{-0.6286097,-0.1670108,-0.1431642},
{-0.6240780,-0.1628665,-0.1520147},
{-0.6291711,-0.1601139,-0.1177936},
{-0.6308477,-0.1565270,-0.0985814},
{-0.6331261,-0.1570714,-0.0639802},
{-0.6350943,-0.1561327,0.0013942},
{-0.6345799,-0.1533172,-0.0022613},
{-0.6330539,-0.1523069,0.0409281},
{-0.6305862,-0.1515448,0.0691894},
{-0.6326242,-0.1482177,0.0617124},
{-0.6355978,-0.1510166,0.0213940},
{-0.6372431,-0.1479184,0.0360916},
{-0.6389491,-0.1461298,0.0455880},
{-0.6420947,-0.1429180,0.0554507},
{-0.6453404,-0.1417528,0.0584049},
{-0.6488386,-0.1379903,0.0641151},
{-0.6529575,-0.1337928,0.0661405},
{-0.6573396,-0.1292063,0.0685943},
{-0.6626331,-0.1235855,0.0677557},
{-0.6677483,-0.1182107,0.0700509},
{-0.6736319,-0.1135831,0.0677772},
{-0.6805610,-0.1074239,0.0665801},
{-0.6874602,-0.1011224,0.0643426},
{-0.6943474,-0.0951894,0.0626407},
{-0.7014538,-0.0887655,0.0593624},
{-0.7082793,-0.0821654,0.0578044},
{-0.7150718,-0.0756279,0.0542286},
{-0.7217324,-0.0685431,0.0522551},
{-0.7283304,-0.0620360,0.0489093},
{-0.7347491,-0.0561100,0.0480820},
{-0.7413132,-0.0496654,0.0450455},
{-0.7479127,-0.0425883,0.0432795},
{-0.7539275,-0.0361827,0.0415902},
{-0.7597339,-0.0300787,0.0410860},
{-0.7652962,-0.0233896,0.0402022},
{-0.7705344,-0.0175593,0.0386652},
{-0.7750565,-0.0117595,0.0383999},
{-0.7796865,-0.0063572,0.0381443},
{-0.7844260,-0.0003954,0.0384009},
{-0.7895812,0.0051544,0.0381240},
{-0.7945671,0.0114384,0.0396228},
{-0.7998542,0.0165421,0.0311321},
{-0.8045167,0.0222243,0.0281318},
{-0.8086267,0.0275054,0.0243501},
{-0.8120458,0.0307889,0.0228085},
{-0.8150000,0.0339391,0.0211076},
{-0.8188431,0.0400977,0.0151105},
{-0.8218806,0.0440166,0.0106222},
{-0.8249754,0.0459224,0.0053699},
{-0.8279811,0.0486579,0.0007872},
{-0.8307021,0.0486445,-0.0038138},
{-0.8329171,0.0501657,-0.0063838},
{-0.8347485,0.0505070,-0.0100559},
{-0.8363665,0.0492674,-0.0143110},
{-0.8376608,0.0500124,-0.0179793},
{-0.8389128,0.0504635,-0.0213895},
{-0.8403438,0.0497082,-0.0231459},
{-0.8417058,0.0486567,-0.0263261},
{-0.8427143,0.0483601,-0.0307141}
};
shoToEeVsWam2inCh = {
{-0.5909780,-0.2180060,-0.2765248},
{-0.5937859,-0.2145286,-0.2645674},
{-0.6024051,-0.2108955,-0.2382653},
{-0.6116740,-0.2078465,-0.2074744},
{-0.6179311,-0.2046627,-0.1834628},
{-0.6236964,-0.2021779,-0.1536608},
{-0.6277412,-0.1990515,-0.1254327},
{-0.6286851,-0.1957341,-0.1055287},
{-0.6296117,-0.1924745,-0.0827624},
{-0.6265680,-0.1884163,-0.0917858},
{-0.6286497,-0.1862384,-0.0577030},
{-0.6286936,-0.1829720,-0.0386194},
{-0.6279025,-0.1825710,-0.0037956},
{-0.6237229,-0.1814168,0.0608246},
{-0.6233858,-0.1783429,0.0573306},
{-0.6175374,-0.1772291,0.0996259},
{-0.6120026,-0.1766589,0.1268606},
{-0.6146152,-0.1730848,0.1197504},
{-0.6208494,-0.1754219,0.0805091},
{-0.6208554,-0.1724127,0.0948034},
{-0.6212575,-0.1706899,0.1038569},
{-0.6230046,-0.1674251,0.1132255},
{-0.6252897,-0.1665670,0.1156476},
{-0.6275782,-0.1629918,0.1208773},
{-0.6308963,-0.1593987,0.1223006},
{-0.6342440,-0.1555021,0.1240774},
{-0.6388273,-0.1506244,0.1226137},
{-0.6428564,-0.1460158,0.1241533},
{-0.6480107,-0.1419165,0.1212432},
{-0.6543558,-0.1364302,0.1194615},
{-0.6607103,-0.1305481,0.1167897},
{-0.6670357,-0.1249419,0.1146285},
{-0.6734988,-0.1190508,0.1107658},
{-0.6796772,-0.1129809,0.1085852},
{-0.6857071,-0.1070646,0.1042883},
{-0.6916289,-0.1007936,0.1014699},
{-0.6976159,-0.0949929,0.0973867},
{-0.7033389,-0.0898002,0.0955304},
{-0.7094450,-0.0837202,0.0920758},
{-0.7159367,-0.0770650,0.0899843},
{-0.7215999,-0.0709864,0.0877850},
{-0.7269611,-0.0650854,0.0867741},
{-0.7320636,-0.0587513,0.0853299},
{-0.7368250,-0.0533504,0.0831188},
{-0.7407371,-0.0478217,0.0821455},
{-0.7446233,-0.0427192,0.0810495},
{-0.7487454,-0.0372274,0.0804511},
{-0.7532499,-0.0319291,0.0793606},
{-0.7576481,-0.0258526,0.0801705},
{-0.7625721,-0.0205859,0.0715585},
{-0.7667790,-0.0148033,0.0682232},
{-0.7703913,-0.0092951,0.0642159},
{-0.7732052,-0.0058191,0.0623737},
{-0.7756659,-0.0024564,0.0604023},
{-0.7791371,0.0039067,0.0542372},
{-0.7817716,0.0078724,0.0493877},
{-0.7844564,0.0098146,0.0438308},
{-0.7871551,0.0124588,0.0389191},
{-0.7894535,0.0125047,0.0340430},
{-0.7911746,0.0138446,0.0308470},
{-0.7925638,0.0140923,0.0267545},
{-0.7937423,0.0128268,0.0221604},
{-0.7946362,0.0134274,0.0178202},
{-0.7953206,0.0135033,0.0136051},
{-0.7962296,0.0131017,0.0115491},
{-0.7976308,0.0128330,0.0093482},
{-0.7988560,0.0133051,0.0059180}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.993291e+05
Final                            8.521515e-21
Change                           1.993291e+05

Minimizer iterations                      131
Successful steps                           99
Unsuccessful steps                         32
Line search steps                          81

Time (in seconds):
Preprocessor                           0.0001

  Residual evaluation                  0.0094
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6533
    Line search gradient evaluation    0.3800
  Linear solver                        0.0020
  Line search polynomial minimization  0.0003
Minimizer                              0.6670

Postprocessor                          0.0000
Total                                  0.6671

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA1 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEl1 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrLa1 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrWr1 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe1 = {
{-0.0144502,-0.0808102,0.0620429}
};
rMatsBase1 = {
{-0.1649514,0.2089904,-0.9639056},
{-0.9603385,0.1887279,0.2052603},
{0.2248133,0.9595336,0.1695706}
};
outThetasWam1 = {
{0.3327291,-0.4100971,0.4952045,1.7167270,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.026418e+05
Final                            3.361668e+02
Change                           2.023057e+05

Minimizer iterations                       65
Successful steps                           65
Unsuccessful steps                          0
Line search steps                          45

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0047
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4655
    Line search gradient evaluation    0.2845
  Linear solver                        0.0010
  Line search polynomial minimization  0.0002
Minimizer                              0.4724

Postprocessor                          0.0000
Total                                  0.4725

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.470792e+03    0.00e+00    2.30e+00   0.00e+00   0.00e+00  1.00e+04        0    3.01e-03    3.04e-03
   1  2.863342e+02    3.18e+03    2.36e+00   6.50e-02   1.83e+00  3.00e+04        1    5.83e-03    8.88e-03
   2  1.247613e+01    2.74e+02    2.37e+00   8.18e-03   1.92e+00  9.00e+04        1    5.79e-03    1.47e-02
   3  6.974232e+00    5.50e+00    3.23e+00   7.12e-03   1.84e+00  2.70e+05        1    5.65e-03    2.04e-02
   4  2.434726e+00    4.54e+00    3.23e+00   6.68e-03   1.84e+00  8.10e+05        1    5.73e-03    2.61e-02
   5  2.707342e-01    2.16e+00    3.23e+00   2.86e-03   1.84e+00  2.43e+06        1    5.68e-03    3.18e-02
   6  7.470531e-04    2.70e-01    3.23e+00   4.73e-04   1.84e+00  7.29e+06        1    5.69e-03    3.75e-02
   7  2.395965e-07    7.47e-04    1.59e+00   2.68e-05   1.84e+00  2.19e+07        1    5.73e-03    4.32e-02
   8  9.439717e-12    2.40e-07    5.71e-03   5.07e-07   1.84e+00  6.56e+07        1    5.76e-03    4.90e-02
   9  4.395161e-17    9.44e-12    1.76e-03   3.20e-09   1.84e+00  1.97e+08        1    5.73e-03    5.47e-02
  10  8.538657e-18    3.54e-17    3.43e-03   6.73e-12   1.84e+00  5.90e+08        1    5.65e-03    6.04e-02
  11  1.725577e-19    8.37e-18    2.56e-04   1.51e-14   1.84e+00  1.77e+09        1    5.67e-03    6.61e-02
  12  1.780661e-18   -1.61e-18    1.45e-03   1.20e-14   1.84e+00  5.31e+09        1    5.67e-03    7.18e-02
  13  7.923759e-19    9.88e-19    1.01e-03   1.90e-14   1.84e+00  1.59e+10        1    5.76e-03    7.75e-02
  14  6.632645e-18   -5.84e-18    3.02e-03   5.77e-15   1.84e+00  4.78e+10        1    5.93e-03    8.35e-02
  15  4.233482e-19    6.21e-18    7.49e-04   5.35e-15   1.84e+00  1.43e+11        1    5.81e-03    8.93e-02
  16  4.033158e-18   -3.61e-18    2.35e-03   4.03e-15   1.84e+00  4.30e+11        1    5.80e-03    9.51e-02
  17  1.779928e-19    3.86e-18    4.87e-04   7.05e-15   9.56e-01  1.29e+12        1    5.79e-03    1.01e-01
  18  1.200409e-17   -1.18e-17    0.00e+00   2.43e-15  -4.77e-01  6.46e+11        1    2.91e-03    1.04e-01
  19  7.262963e-18   -7.08e-18    0.00e+00   2.45e-15  -5.60e-02  1.61e+11        1    2.96e-03    1.07e-01
  20  1.604625e-17   -1.59e-17    0.00e+00   2.48e-15  -8.36e-01  2.02e+10        1    2.91e-03    1.10e-01
  21  4.624104e-18   -4.45e-18    2.51e-03   2.46e-15   1.78e-01  1.59e+10        1    5.72e-03    1.15e-01
  22  2.327998e-20    4.60e-18    2.80e-05   5.65e-15   9.95e-01  4.78e+10        1    5.73e-03    1.21e-01
  23  4.865573e-19   -4.63e-19    8.09e-04   8.48e-15   3.86e-01  4.72e+10        1    5.96e-03    1.27e-01
  24  4.748447e-18   -4.26e-18    2.55e-03   5.71e-15   1.15e-01  3.24e+10        1    5.83e-03    1.33e-01
  25  9.735367e-18   -4.99e-18    0.00e+00   9.61e-15  -1.47e-01  1.62e+10        1    2.94e-03    1.36e-01
  26  9.735432e-18   -4.99e-18    0.00e+00   9.62e-15  -1.47e-01  4.05e+09        1    2.94e-03    1.39e-01
  27  9.735432e-18   -4.99e-18    0.00e+00   9.62e-15  -1.47e-01  5.07e+08        1    2.93e-03    1.42e-01
  28  9.735432e-18   -4.99e-18    0.00e+00   9.62e-15  -1.47e-01  3.17e+07        1    2.90e-03    1.45e-01
  29  2.364443e-17   -1.89e-17    0.00e+00   9.60e-15  -8.04e-01  9.90e+05        1    2.88e-03    1.48e-01
  30  1.348084e-17   -8.73e-18    0.00e+00   8.48e-15  -3.24e-01  1.55e+04        1    2.92e-03    1.51e-01
  31  4.054163e-17   -3.58e-17    0.00e+00   4.38e-15  -1.60e+00  1.21e+02        1    2.91e-03    1.54e-01
  32  9.862052e-18   -5.11e-18    0.00e+00   4.81e-15  -1.53e-01  4.72e-01        1    2.88e-03    1.56e-01
  33  2.709742e-18    2.04e-18    1.89e-03   5.07e-15   4.64e-01  4.72e-01        1    5.77e-03    1.62e-01
  34  1.762407e-20    2.69e-18    8.52e-05   5.53e-15   1.07e+00  1.42e+00        1    5.66e-03    1.68e-01
  35  1.653867e-18   -1.64e-18    1.45e-03   1.60e-15   2.13e-01  1.19e+00        1    5.91e-03    1.74e-01
  36  1.696447e-17   -1.53e-17    0.00e+00   6.11e-15  -4.14e-01  5.95e-01        1    2.96e-03    1.77e-01
  37  8.168400e-19    8.37e-19    1.01e-03   5.21e-15   5.33e-01  5.96e-01        1    5.81e-03    1.83e-01
  38  1.347002e-20    8.03e-19    1.18e-04   3.84e-15   1.04e+00  1.79e+00        1    5.63e-03    1.88e-01
  39  1.020680e-20    3.26e-21    1.18e-04   1.02e-15   2.58e-01  1.60e+00        1    5.66e-03    1.94e-01
  40  5.879725e-20   -4.86e-20    1.17e-04   2.60e-16   2.56e-01  1.44e+00        1    5.73e-03    2.00e-01
  41  9.900998e-18   -9.84e-18    0.00e+00   3.25e-15  -1.27e-01  7.19e-01        1    2.93e-03    2.03e-01
  42  2.698178e-18   -2.64e-18    1.91e-03   2.25e-15   1.53e-01  5.38e-01        1    5.75e-03    2.08e-01
  43  5.090636e-19    2.19e-18    7.80e-04   4.55e-15   8.61e-01  8.63e-01        1    5.65e-03    2.14e-01
  44  8.146070e-19   -3.06e-19    9.88e-04   2.63e-15   2.02e-01  7.13e-01        1    5.92e-03    2.20e-01
  45  1.589536e-18   -7.75e-19    1.45e-03   4.61e-15   1.71e-01  5.55e-01        1    5.87e-03    2.26e-01
  46  1.140874e-18    4.49e-19    1.22e-03   4.21e-15   2.98e-01  5.20e-01        1    5.65e-03    2.32e-01
  47  7.755788e-19    3.65e-19    1.01e-03   3.89e-15   3.40e-01  5.04e-01        1    5.69e-03    2.37e-01
  48  1.510790e-17   -1.43e-17    0.00e+00   1.47e-15  -1.76e+00  2.52e-01        1    2.88e-03    2.40e-01
  49  7.574134e-18   -6.80e-18    0.00e+00   1.13e-15  -7.01e-01  6.30e-02        1    2.94e-03    2.43e-01
  50  1.510597e-17   -1.43e-17    0.00e+00   6.30e-16  -1.86e+00  7.88e-03        1    2.89e-03    2.46e-01
  51  2.026597e-20    7.55e-19    1.19e-04   1.24e-16   1.24e+01  2.36e-02        1    5.76e-03    2.52e-01
  52  7.755788e-19   -7.55e-19    1.01e-03   1.24e-16   2.99e-01  2.22e-02        1    5.73e-03    2.58e-01
  53  4.163304e-19    3.59e-19    7.56e-04   2.60e-16   2.35e+00  6.66e-02        1    5.95e-03    2.63e-01
  54  4.168551e-19   -5.25e-22    7.56e-04   6.57e-16   3.37e-01  6.44e-02        1    5.82e-03    2.69e-01
  55  3.189102e-18   -2.77e-18    0.00e+00   6.57e-16  -7.04e-02  3.22e-02        1    2.91e-03    2.72e-01
  56  2.296564e-20    3.94e-19    1.19e-04   3.64e-16   3.21e+00  9.65e-02        1    5.71e-03    2.78e-01
  57  4.887475e-18   -4.86e-18    0.00e+00   4.00e-16  -3.17e-01  4.83e-02        1    2.90e-03    2.81e-01
  58  1.208787e-20    1.09e-20    1.18e-04   2.00e-16   1.68e+00  1.45e-01        1    5.67e-03    2.87e-01
  59  4.314677e-19   -4.19e-19    7.55e-04   2.78e-16   3.28e-01  1.39e-01        1    5.67e-03    2.92e-01
  60  3.811211e-20    3.93e-19    1.19e-04   7.22e-16   1.43e+00  4.17e-01        1    5.83e-03    2.98e-01
  61  1.132309e-17   -1.13e-17    0.00e+00   1.42e-15  -1.20e+00  2.09e-01        1    2.95e-03    3.01e-01
  62  1.997705e-18   -1.96e-18    1.66e-03   8.69e-16   9.72e-02  1.37e-01        1    5.94e-03    3.07e-01
  63  9.464361e-19    1.05e-18    1.01e-03   2.05e-15   7.74e-01  1.64e-01        1    5.82e-03    3.13e-01
  64  1.841273e-17   -1.75e-17    0.00e+00   2.88e-15  -1.70e+00  8.20e-02        1    2.95e-03    3.16e-01
  65  5.686520e-18   -4.74e-18    0.00e+00   1.81e-15  -3.30e-01  2.05e-02        1    2.95e-03    3.19e-01
  66  8.327617e-19    1.14e-19    1.01e-03   5.61e-16   6.19e-01  2.08e-02        1    5.74e-03    3.24e-01
  67  8.650233e-18   -7.82e-18    0.00e+00   4.78e-16  -6.67e-01  1.04e-02        1    2.94e-03    3.27e-01
  68  1.521120e-19    6.81e-19    1.21e-04   2.36e-16   7.26e+00  3.12e-02        1    5.66e-03    3.33e-01
  69  2.217569e-19   -6.96e-20    1.27e-04   2.83e-16   2.80e-01  2.87e-02        1    5.64e-03    3.39e-01
  70  1.620512e-19    5.97e-20    1.22e-04   2.99e-16   5.05e+00  8.61e-02        1    5.72e-03    3.44e-01
  71  4.860819e-19   -3.24e-19    7.54e-04   7.55e-16   2.49e-01  7.64e-02        1    5.89e-03    3.50e-01
  72  5.765871e-18   -5.28e-18    0.00e+00   4.04e-16  -3.38e-01  3.82e-02        1    2.97e-03    3.53e-01
  73  2.029871e-18   -1.54e-18    1.66e-03   2.36e-16   7.41e-02  2.36e-02        1    5.70e-03    3.59e-01
  74  1.118437e-18    9.11e-19    1.22e-03   5.41e-16   2.08e+00  7.09e-02        1    5.60e-03    3.65e-01
  75  2.242586e-18   -1.12e-18    1.71e-03   1.42e-15   4.55e-02  4.05e-02        1    5.86e-03    3.71e-01
  76  4.045226e-18   -1.80e-18    0.00e+00   1.34e-15  -1.25e-01  2.02e-02        1    2.93e-03    3.74e-01
  77  1.313704e-19    2.11e-18    1.18e-04   7.09e-16   4.58e+00  6.07e-02        1    5.65e-03    3.79e-01
  78  5.325552e-20    7.81e-20    1.17e-04   4.58e-16   5.37e+00  1.82e-01        1    5.57e-03    3.85e-01
  79  9.476325e-20   -4.15e-20    1.17e-04   7.43e-16   2.48e-01  1.61e-01        1    5.54e-03    3.90e-01
  80  1.183456e-18   -1.09e-18    1.25e-03   9.32e-16   1.44e-01  1.18e-01        1    5.69e-03    3.96e-01
  81  4.780269e-18   -3.60e-18    0.00e+00   1.06e-15  -1.85e-01  5.92e-02        1    2.89e-03    3.99e-01
  82  9.217513e-20    1.09e-18    3.21e-04   7.30e-16   2.27e+00  1.78e-01        1    5.67e-03    4.05e-01
  83  7.578289e-19   -6.66e-19    1.02e-03   3.28e-16   1.75e-01  1.40e-01        1    5.58e-03    4.10e-01
  84  7.897103e-19   -3.19e-20    1.01e-03   1.18e-15   1.65e-01  1.07e-01        1    5.80e-03    4.16e-01
  85  7.610862e-19    2.86e-20    1.02e-03   1.62e-15   1.60e-01  8.16e-02        1    5.68e-03    4.22e-01
  86  3.377080e-18   -2.62e-18    0.00e+00   1.12e-15  -5.43e-02  4.08e-02        1    2.89e-03    4.25e-01
  87  4.821771e-18   -4.06e-18    0.00e+00   6.82e-16  -1.72e-01  1.02e-02        1    2.86e-03    4.28e-01
  88  7.551715e-19    5.91e-21    1.02e-03   2.00e-16   1.60e-01  7.75e-03        1    5.76e-03    4.33e-01
  89  5.702160e-18   -4.95e-18    0.00e+00   1.57e-16  -2.46e-01  3.88e-03        1    3.12e-03    4.36e-01
  90  5.702159e-18   -4.95e-18    0.00e+00   7.85e-17  -2.46e-01  9.69e-04        1    3.19e-03    4.40e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.470792e+03
Final                            1.020680e-20
Change                           3.470792e+03

Minimizer iterations                       91
Successful steps                           62
Unsuccessful steps                         29
Line search steps                          53

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0067
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4315
    Line search gradient evaluation    0.2569
  Linear solver                        0.0021
  Line search polynomial minimization  0.0002
Minimizer                              0.4428

Postprocessor                          0.0000
Total                                  0.4428

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA2 = {
{0.0537608,-0.1222697,-0.0276850}
};
fitErrEl2 = {
{0.0499454,-0.1845452,-0.1174284}
};
fitErrLa2 = {
{0.0408959,-0.1804886,-0.1409111}
};
fitErrWr2 = {
{0.1988616,-0.2246817,-0.3007080}
};
fitErrEe2 = {
{0.2164186,-0.3143924,-0.2707803}
};
rMatsBase2 = {
{-0.7781916,-0.3957226,-0.4876695},
{-0.5854328,0.7381831,0.3351925},
{0.2273461,0.5463417,-0.8061169}
};
outThetasWam2 = {
{0.3676459,-0.4168262,0.4265030,1.7342549,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.066103e+05
Final                            3.065956e+02
Change                           2.063037e+05

Minimizer iterations                      200
Successful steps                          164
Unsuccessful steps                         36
Line search steps                         164

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0133
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.2575
    Line search gradient evaluation    0.8056
  Linear solver                        0.0031
  Line search polynomial minimization  0.0009
Minimizer                              1.2777

Postprocessor                          0.0000
Total                                  1.2778

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  4.251659e+03    0.00e+00    2.37e+00   0.00e+00   0.00e+00  1.00e+04        0    2.77e-03    2.82e-03
   1  4.696647e+02    3.78e+03    2.44e+00   7.42e-02   1.78e+00  3.00e+04        1    5.60e-03    8.43e-03
   2  1.150508e+01    4.58e+02    2.44e+00   6.47e-03   1.95e+00  9.00e+04        1    5.56e-03    1.40e-02
   3  6.977086e+00    4.53e+00    3.16e+00   6.22e-03   1.80e+00  2.70e+05        1    5.54e-03    1.95e-02
   4  3.117645e+00    3.86e+00    3.16e+00   7.35e-03   1.79e+00  8.10e+05        1    5.59e-03    2.51e-02
   5  6.486308e-01    2.47e+00    3.16e+00   4.30e-03   1.79e+00  2.43e+06        1    5.71e-03    3.09e-02
   6  6.631931e-03    6.42e-01    3.16e+00   1.05e-03   1.79e+00  7.29e+06        1    5.55e-03    3.64e-02
   7  4.149542e-06    6.63e-03    3.16e+00   9.17e-05   1.79e+00  2.19e+07        1    5.56e-03    4.20e-02
   8  3.751107e-10    4.15e-06    6.65e-02   2.66e-06   1.79e+00  6.56e+07        1    5.55e-03    4.76e-02
   9  3.904419e-15    3.75e-10    2.30e-03   2.58e-08   1.79e+00  1.97e+08        1    5.85e-03    5.34e-02
  10  1.614257e-18    3.90e-15    1.28e-03   8.33e-11   1.79e+00  5.90e+08        1    5.85e-03    5.93e-02
  11  1.310725e-18    3.04e-19    1.20e-03   9.29e-14   1.79e+00  1.77e+09        1    5.68e-03    6.50e-02
  12  1.414664e-18   -1.04e-19    1.25e-03   4.26e-15   1.79e+00  5.31e+09        1    5.57e-03    7.06e-02
  13  6.209490e-19    7.94e-19    8.33e-04   6.67e-15   1.79e+00  1.59e+10        1    5.57e-03    7.62e-02
  14  3.235607e-20    5.89e-19    1.81e-04   6.72e-15   1.79e+00  4.78e+10        1    5.68e-03    8.19e-02
  15  1.923975e-17   -1.92e-17    4.62e-03   6.64e-15   1.79e+00  1.43e+11        1    5.59e-03    8.75e-02
  16  2.772215e-17   -8.48e-18    5.58e-03   1.96e-14   1.79e+00  4.30e+11        1    5.55e-03    9.30e-02
  17  6.133711e-18    2.16e-17    2.61e-03   1.72e-14   1.79e+00  1.29e+12        1    5.52e-03    9.86e-02
  18  1.779853e-18    4.35e-18    1.41e-03   9.01e-15   1.79e+00  3.87e+12        1    5.52e-03    1.04e-01
  19  8.833503e-20    1.69e-18    1.09e-04   6.79e-15   1.79e+00  1.16e+13        1    5.92e-03    1.10e-01
  20  4.810694e-18   -4.72e-18    2.31e-03   2.02e-14   6.41e-01  1.19e+13        1    5.80e-03    1.16e-01
  21  1.658235e-18    3.15e-18    1.35e-03   1.06e-13   6.55e-01  1.23e+13        1    5.70e-03    1.22e-01
  22  7.748456e-19    8.83e-19    9.16e-04   1.59e-14   6.39e-01  1.25e+13        1    5.90e-03    1.27e-01
  23  2.585973e-18   -1.81e-18    1.70e-03   3.49e-15   5.85e-01  1.26e+13        1    5.83e-03    1.33e-01
  24  3.369870e-18   -7.84e-19    1.94e-03   3.27e-14   5.35e-01  1.26e+13        1    5.68e-03    1.39e-01
  25  1.729353e-17   -1.39e-17    4.40e-03   3.41e-14   2.13e-01  1.06e+13        1    5.77e-03    1.45e-01
  26  1.271083e-17    4.58e-18    3.76e-03   4.78e-14   2.65e-01  9.60e+12        1    5.73e-03    1.51e-01
  27  1.702002e-19    1.25e-17    4.25e-04   8.65e-14   9.87e-01  2.88e+13        1    5.65e-03    1.56e-01
  28  4.371342e-18   -4.20e-18    2.18e-03   4.52e-14   2.95e-01  2.69e+13        1    5.82e-03    1.62e-01
  29  8.044676e-18   -3.67e-18    2.98e-03   2.67e-14   2.36e-01  2.35e+13        1    5.86e-03    1.68e-01
  30  4.035339e-18    4.01e-18    2.11e-03   9.04e-13   4.98e-01  2.35e+13        1    5.80e-03    1.74e-01
  31  2.036348e-18    2.00e-18    1.49e-03   1.48e-13   4.95e-01  2.35e+13        1    5.79e-03    1.80e-01
  32  1.779539e-18    2.57e-19    1.41e-03   2.08e-14   2.66e-01  2.13e+13        1    5.77e-03    1.85e-01
