(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_4598_4797_clean_phase1.csv*)
inPtsRPi1 = {
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.615866e+04
Final                            2.709271e+02
Change                           1.588773e+04

Minimizer iterations                       46
Successful steps                           40
Unsuccessful steps                          6
Line search steps                          66

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0034
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4035
    Line search gradient evaluation    0.2910
  Linear solver                        0.0010
  Line search polynomial minimization  0.0008
Minimizer                              0.4099

Postprocessor                          0.0000
Total                                  0.4100

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  9.986404e+01    0.00e+00    4.07e+00   0.00e+00   0.00e+00  1.00e+04        0    2.91e-03    3.00e-03
   1  4.047762e+00    9.58e+01    4.06e+00   2.01e-02   1.92e+00  3.00e+04        1    5.67e-03    8.68e-03
   2  4.294692e-02    4.00e+00    4.06e+00   1.65e-03   1.92e+00  9.00e+04        1    5.66e-03    1.44e-02
   3  7.456671e-08    4.29e-02    1.96e+00   4.89e-05   1.92e+00  2.70e+05        1    5.94e-03    2.03e-02
   4  1.303771e-17    7.46e-08    3.43e-05   6.30e-08   1.92e+00  8.10e+05        1    5.65e-03    2.60e-02
   5  2.453803e-21    1.30e-17    7.86e-07   2.70e-12   1.92e+00  2.43e+06        1    5.79e-03    3.18e-02
   6  6.428164e-22    1.81e-21    4.24e-07   1.46e-14   1.92e+00  7.29e+06        1    5.83e-03    3.76e-02
   7  3.728221e-21   -3.09e-21    1.31e-06   6.26e-15   1.92e+00  2.19e+07        1    5.69e-03    4.33e-02
   8  2.300686e-20   -1.93e-20    3.76e-06   1.38e-14   1.92e+00  6.56e+07        1    5.57e-03    4.89e-02
   9  3.637025e-21    1.94e-20    1.63e-06   3.46e-14   1.92e+00  1.97e+08        1    5.89e-03    5.48e-02
  10  9.070753e-21   -5.43e-21    1.50e-06   1.17e-14   1.92e+00  5.90e+08        1    5.64e-03    6.04e-02
  11  2.499635e-20   -1.59e-20    4.01e-06   1.50e-14   1.92e+00  1.77e+09        1    5.56e-03    6.60e-02
  12  3.255399e-21    2.17e-20    1.81e-06   3.96e-14   9.12e-01  4.02e+09        1    5.97e-03    7.20e-02
  13  2.282900e-21    9.72e-22    6.35e-07   1.29e-14   8.40e-01  5.87e+09        1    5.73e-03    7.78e-02
  14  4.164492e-21   -1.88e-21    1.10e-06   9.86e-15   7.24e-01  6.45e+09        1    5.56e-03    8.33e-02
  15  1.327357e-20   -9.11e-21    2.86e-06   1.58e-14   3.84e-01  6.37e+09        1    6.03e-03    8.94e-02
  16  3.053700e-21    1.02e-20    1.76e-06   2.95e-14   8.09e-01  8.33e+09        1    5.75e-03    9.51e-02
  17  8.242090e-22    2.23e-21    9.17e-07   1.18e-14   7.32e-01  9.26e+09        1    5.77e-03    1.01e-01
  18  1.019895e-20   -9.37e-21    2.57e-06   3.91e-15   3.15e-01  8.81e+09        1    5.98e-03    1.07e-01
  19  2.859144e-21    7.34e-21    1.54e-06   1.77e-14   8.96e-01  1.76e+10        1    5.65e-03    1.13e-01
  20  1.492553e-20   -1.21e-20    2.75e-06   9.25e-15   1.75e-01  1.38e+10        1    5.83e-03    1.18e-01
  21  6.126580e-21    8.80e-21    1.91e-06   2.87e-14   7.45e-01  1.56e+10        1    5.83e-03    1.24e-01
  22  8.712553e-22    5.26e-21    7.28e-07   2.13e-14   8.59e-01  2.47e+10        1    5.57e-03    1.30e-01
  23  9.623889e-22   -9.11e-23    2.54e-07   6.66e-15   3.15e-01  2.35e+10        1    5.63e-03    1.36e-01
  24  3.049886e-21   -2.09e-21    1.08e-06   7.99e-15   2.87e-01  2.19e+10        1    5.92e-03    1.41e-01
  25  7.861278e-22    2.26e-21    4.83e-07   1.27e-14   7.88e-01  2.70e+10        1    5.68e-03    1.47e-01
  26  7.290793e-21   -6.50e-21    1.61e-06   9.81e-15   2.21e-01  2.30e+10        1    5.83e-03    1.53e-01
  27  1.100064e-20   -3.71e-21    1.97e-06   2.01e-14   1.64e-01  1.77e+10        1    5.99e-03    1.59e-01
  28  7.392526e-21    3.61e-21    1.47e-06   2.48e-14   3.55e-01  1.72e+10        1    5.52e-03    1.65e-01
  29  1.861398e-20   -1.12e-20    3.57e-06   1.49e-14   6.46e-02  1.04e+10        1    5.66e-03    1.70e-01
  30  3.137135e-21    1.55e-20    1.83e-06   3.18e-14   8.56e-01  1.62e+10        1    5.86e-03    1.76e-01
  31  4.409354e-21   -1.27e-21    1.09e-06   9.30e-15   1.72e-01  1.27e+10        1    5.51e-03    1.82e-01
  32  9.510303e-21   -5.10e-21    2.21e-06   1.18e-14   1.26e-01  8.92e+09        1    5.66e-03    1.87e-01
  33  8.465524e-22    8.66e-21    2.84e-07   2.61e-14   9.79e-01  2.68e+10        1    5.87e-03    1.93e-01
  34  4.803312e-21   -3.96e-21    1.52e-06   1.10e-14   1.53e-01  2.01e+10        1    5.55e-03    1.99e-01
  35  5.375904e-21   -5.73e-22    1.94e-06   1.75e-14   1.46e-01  1.48e+10        1    5.56e-03    2.04e-01
  36  8.508716e-21   -3.13e-21    1.50e-06   2.47e-14   1.18e-01  1.02e+10        1    5.74e-03    2.10e-01
  37  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  5.11e+09        1    2.83e-03    2.13e-01
  38  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  1.28e+09        1    2.95e-03    2.16e-01
  39  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  1.60e+08        1    2.84e-03    2.19e-01
  40  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  9.98e+06        1    2.98e-03    2.22e-01
  41  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  3.12e+05        1    3.08e-03    2.25e-01
  42  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  4.88e+03        1    3.01e-03    2.28e-01
  43  3.950188e-20   -3.10e-20    0.00e+00   1.72e-14  -9.94e-02  3.81e+01        1    2.79e-03    2.31e-01
  44  1.587687e-20   -7.37e-21    2.70e-06   1.55e-14   6.25e-02  2.28e+01        1    5.54e-03    2.36e-01
  45  2.050273e-21    1.38e-20    7.64e-07   2.57e-14   9.52e-01  6.84e+01        1    5.92e-03    2.42e-01
  46  3.800941e-21   -1.75e-21    1.58e-06   3.48e-15   1.32e-01  4.89e+01        1    5.81e-03    2.48e-01
  47  2.680507e-21    1.12e-21    8.25e-07   1.11e-14   2.95e-01  4.57e+01        1    5.48e-03    2.53e-01
  48  8.246630e-22    1.86e-21    2.29e-07   1.35e-14   1.01e+00  1.37e+02        1    5.93e-03    2.59e-01
  49  1.636537e-21   -8.12e-22    7.47e-07   7.09e-15   1.40e-01  9.99e+01        1    5.74e-03    2.65e-01
  50  1.108700e-20   -9.45e-21    2.36e-06   6.14e-15   8.30e-02  6.32e+01        1    5.64e-03    2.71e-01
  51  1.544310e-21    9.54e-21    7.14e-07   2.18e-14   9.67e-01  1.90e+02        1    5.82e-03    2.77e-01
  52  1.400598e-20   -1.25e-20    2.52e-06   8.81e-15   6.14e-02  1.13e+02        1    5.91e-03    2.83e-01
  53  2.668927e-21    1.13e-20    7.45e-07   2.53e-14   1.12e+00  3.40e+02        1    5.65e-03    2.88e-01
  54  4.517124e-21   -1.85e-21    1.68e-06   1.28e-14   1.07e-01  2.29e+02        1    6.05e-03    2.94e-01
  55  1.808581e-21    2.71e-21    9.80e-07   1.70e-14   6.37e-01  2.34e+02        1    5.85e-03    3.00e-01
  56  4.474181e-21   -2.67e-21    1.51e-06   8.00e-15   1.04e-01  1.56e+02        1    5.51e-03    3.06e-01
  57  6.852773e-21   -2.38e-21    1.99e-06   1.28e-14   9.04e-02  1.01e+02        1    5.92e-03    3.12e-01
  58  1.054335e-21    5.80e-21    6.86e-07   2.13e-14   9.25e-01  2.61e+02        1    5.85e-03    3.18e-01
  59  4.735134e-21   -3.68e-21    1.09e-06   8.13e-15   9.74e-02  1.72e+02        1    5.72e-03    3.23e-01
  60  1.605181e-21    3.13e-21    8.75e-07   1.60e-14   9.84e-01  5.15e+02        1    5.71e-03    3.29e-01
  61  1.568163e-21    3.70e-23    7.61e-07   1.30e-14   1.10e-01  3.49e+02        1    5.80e-03    3.35e-01
  62  3.509510e-21   -1.94e-21    1.47e-06   7.83e-15   1.01e-01  2.31e+02        1    5.80e-03    3.41e-01
  63  2.623964e-22    3.25e-21    5.09e-07   1.38e-14   9.53e-01  6.94e+02        1    5.83e-03    3.46e-01
  64  2.405985e-21   -2.14e-21    1.25e-06   4.66e-15   1.04e-01  4.64e+02        1    5.64e-03    3.52e-01
  65  6.456910e-21   -4.05e-21    2.29e-06   1.50e-14   8.47e-02  2.95e+02        1    5.70e-03    3.58e-01
  66  6.662808e-22    5.79e-21    4.22e-07   1.69e-14   9.61e-01  8.85e+02        1    5.76e-03    3.64e-01
  67  2.522222e-21   -1.86e-21    7.94e-07   1.11e-14   9.98e-02  5.85e+02        1    5.77e-03    3.69e-01
  68  9.056994e-22    1.62e-21    4.16e-07   1.52e-14   1.24e+00  1.75e+03        1    5.48e-03    3.75e-01
  69  7.585911e-22    1.47e-22    8.52e-07   6.78e-15   6.88e-01  1.85e+03        1    5.87e-03    3.81e-01
  70  1.587007e-21   -8.28e-22    9.55e-07   2.62e-15   5.50e-01  1.85e+03        1    5.84e-03    3.87e-01
  71  1.682962e-22    1.42e-21    3.99e-07   8.42e-15   9.65e-01  5.56e+03        1    5.79e-03    3.92e-01
  72  1.866766e-21   -1.70e-21    1.14e-06   1.72e-15   4.39e-01  5.55e+03        1    5.75e-03    3.98e-01
  73  1.395553e-20   -1.21e-20    0.00e+00   9.26e-15  -6.23e-01  2.78e+03        1    3.24e-03    4.01e-01
  74  4.969441e-21   -3.10e-21    8.62e-07   9.24e-15   1.24e-01  1.95e+03        1    5.71e-03    4.07e-01
  75  1.502010e-21    3.47e-21    2.87e-07   2.08e-14   1.42e+00  5.84e+03        1    5.66e-03    4.13e-01
  76  9.894682e-22    5.13e-22    6.68e-07   8.79e-15   7.61e-01  6.81e+03        1    5.70e-03    4.19e-01
  77  4.984681e-21   -4.00e-21    8.44e-07   8.58e-15   9.26e-02  4.42e+03        1    5.57e-03    4.24e-01
  78  1.119330e-20   -6.21e-21    0.00e+00   2.08e-14  -2.53e+00  2.21e+03        1    2.80e-03    4.27e-01
  79  2.424033e-21    2.56e-21    9.77e-07   2.08e-14   1.04e+00  6.63e+03        1    5.75e-03    4.33e-01
  80  1.112510e-21    1.31e-21    1.08e-06   1.48e-14   8.61e-01  1.07e+04        1    5.78e-03    4.38e-01
  81  1.629803e-21   -5.17e-22    7.37e-07   3.67e-15   6.35e-01  1.09e+04        1    5.86e-03    4.44e-01
  82  1.197230e-22    1.51e-21    1.37e-07   9.24e-15   9.90e-01  3.26e+04        1    5.71e-03    4.50e-01
  83  2.510693e-22   -1.31e-22    4.02e-07   4.46e-15   6.90e-01  3.45e+04        1    5.78e-03    4.56e-01
  84  2.913146e-22   -4.02e-23    1.98e-07   2.95e-15   6.70e-01  3.59e+04        1    5.75e-03    4.62e-01
  85  4.884459e-21   -4.59e-21    1.47e-06   2.38e-15   1.41e-02  1.87e+04        1    5.73e-03    4.67e-01
  86  1.913487e-21    2.97e-21    9.70e-07   1.07e-14   1.05e+00  5.61e+04        1    5.84e-03    4.73e-01
  87  1.069513e-20   -8.78e-21    0.00e+00   8.20e-15  -5.01e-01  2.81e+04        1    2.83e-03    4.76e-01
  88  1.069513e-20   -8.78e-21    0.00e+00   8.20e-15  -5.01e-01  7.01e+03        1    2.83e-03    4.79e-01
  89  1.069513e-20   -8.78e-21    0.00e+00   8.20e-15  -5.01e-01  8.77e+02        1    2.80e-03    4.82e-01
  90  1.069513e-20   -8.78e-21    0.00e+00   8.20e-15  -5.01e-01  5.48e+01        1    2.92e-03    4.85e-01
  91  2.234177e-21   -3.21e-22    7.02e-07   8.03e-15   2.41e-01  4.81e+01        1    5.94e-03    4.91e-01
  92  2.011268e-21    2.23e-22    1.06e-06   5.85e-15   5.73e-01  4.83e+01        1    5.74e-03    4.96e-01
  93  2.329872e-21   -3.19e-22    1.13e-06   8.83e-15   3.69e-01  4.74e+01        1    5.78e-03    5.02e-01
  94  5.621608e-21   -3.29e-21    0.00e+00   9.45e-15  -8.32e-02  2.37e+01        1    3.04e-03    5.05e-01
  95  4.422821e-22    1.89e-21    5.18e-07   9.11e-15   9.78e-01  7.12e+01        1    5.60e-03    5.11e-01
  96  1.764496e-21   -1.32e-21    3.13e-07   5.55e-15   3.38e-01  6.88e+01        1    5.68e-03    5.17e-01
  97  3.257851e-21   -1.49e-21    1.06e-06   9.61e-15   1.54e-01  5.17e+01        1    5.94e-03    5.22e-01
  98  3.678411e-22    2.89e-21    4.25e-07   1.51e-14   1.01e+00  1.55e+02        1    5.68e-03    5.28e-01
  99  1.039829e-20   -1.00e-20    0.00e+00   2.40e-15  -4.06e-01  7.75e+01        1    3.00e-03    5.31e-01
 100  1.756322e-21   -1.39e-21    9.40e-07   2.23e-15   2.30e-01  6.70e+01        1    5.54e-03    5.37e-01
 101  1.616654e-21    1.40e-22    5.05e-07   1.12e-14   2.15e-01  5.66e+01        1    6.02e-03    5.43e-01
 102  2.474227e-21   -8.58e-22    8.99e-07   5.68e-15   1.50e-01  4.21e+01        1    5.58e-03    5.48e-01
 103  2.096442e-21    3.78e-22    1.10e-06   9.09e-15   4.36e-01  4.20e+01        1    5.49e-03    5.54e-01
 104  1.102019e-20   -8.92e-21    0.00e+00   9.63e-15  -3.25e-01  2.10e+01        1    3.17e-03    5.57e-01
 105  6.081608e-21   -3.99e-21    0.00e+00   9.48e-15  -6.34e-02  5.26e+00        1    2.99e-03    5.60e-01
 106  5.026764e-21   -2.93e-21    0.00e+00   8.31e-15  -7.55e-03  6.57e-01        1    2.80e-03    5.63e-01
 107  2.140993e-20   -1.93e-20    0.00e+00   4.00e-15  -9.01e-01  4.11e-02        1    2.86e-03    5.66e-01
 108  1.219177e-21    8.77e-22    1.82e-08   4.54e-16   3.67e+00  1.23e-01        1    5.57e-03    5.71e-01
 109  5.382291e-21   -4.16e-21    0.00e+00   1.93e-16  -2.90e-02  6.16e-02        1    3.16e-03    5.74e-01
 110  5.239176e-21   -4.02e-21    0.00e+00   5.64e-17  -2.07e-02  1.54e-02        1    2.96e-03    5.77e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          9.986404e+01
Final                            1.197230e-22
Change                           9.986404e+01

Minimizer iterations                      111
Successful steps                           90
Unsuccessful steps                         21
Line search steps                          67

Time (in seconds):
Preprocessor                           0.0001

  Residual evaluation                  0.0086
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.5662
    Line search gradient evaluation    0.3147
  Linear solver                        0.0021
  Line search polynomial minimization  0.0004
Minimizer                              0.5803

Postprocessor                          0.0000
Total                                  0.5804

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA9 = {
{-0.2318960,0.3946517,-0.7579157}
};
fitErrEl9 = {
{-0.1661249,0.0658891,0.1811897}
};
fitErrLa9 = {
{-0.1673640,0.0629342,0.1807049}
};
fitErrWr9 = {
{-0.1561361,0.1534230,0.2719632}
};
fitErrEe9 = {
{-0.1684923,0.0667224,0.3119669}
};
rMatsBase9 = {
{-0.7697918,-0.6233329,-0.1373921},
{-0.5791614,0.7725853,-0.2601617},
{0.2683145,-0.1206981,-0.9557402}
};
outThetasWam9 = {
{-0.4340112,-1.3072697,-1.2632410,1.0245266,0.0000000,0.0000000,0.0000000}
};
(* 
W0112 07:53:04.844636  5132 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.620744e+04
Final                            2.697600e+02
Change                           1.593768e+04

Minimizer iterations                      124
Successful steps                          102
Unsuccessful steps                         22
Line search steps                         270

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0099
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.3169
    Line search gradient evaluation    1.0312
  Linear solver                        0.0033
  Line search polynomial minimization  0.0031
Minimizer                              1.3363

Postprocessor                          0.0000
Total                                  1.3364

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.820729e+02    0.00e+00    4.06e+00   0.00e+00   0.00e+00  1.00e+04        0    2.95e-03    3.06e-03
   1  7.432227e+00    1.75e+02    4.05e+00   3.39e-02   1.92e+00  3.00e+04        1    5.84e-03    8.93e-03
   2  5.501905e-01    6.88e+00    4.05e+00   4.12e-03   1.92e+00  9.00e+04        1    5.61e-03    1.46e-02
   3  3.047300e-05    5.50e-01    4.05e+00   2.89e-04   1.92e+00  2.70e+05        1    6.10e-03    2.07e-02
   4  6.371545e-15    3.05e-05    1.16e-03   1.42e-06   1.92e+00  8.10e+05        1    5.65e-03    2.63e-02
   5  1.452805e-20    6.37e-15    2.83e-06   6.12e-11   1.92e+00  2.43e+06        1    5.76e-03    3.21e-02
   6  5.265371e-21    9.26e-21    2.36e-06   1.45e-14   1.92e+00  7.29e+06        1    6.02e-03    3.81e-02
   7  1.495371e-21    3.77e-21    1.90e-07   9.70e-15   1.92e+00  2.19e+07        1    5.82e-03    4.40e-02
   8  4.273991e-22    1.07e-21    3.84e-07   1.70e-14   2.27e+00  6.56e+07        1    5.64e-03    4.96e-02
   9  2.765101e-21   -2.34e-21    4.43e-07   1.29e-14   1.92e+00  1.97e+08        1    6.12e-03    5.57e-02
  10  7.344951e-22    2.03e-21    8.82e-07   9.02e-15   5.26e+00  5.90e+08        1    5.80e-03    6.16e-02
  11  1.008860e-20   -9.35e-21    1.24e-06   4.97e-15   1.92e+00  1.77e+09        1    5.60e-03    6.72e-02
  12  2.021356e-20   -1.01e-20    3.02e-06   1.62e-14   1.92e+00  5.31e+09        1    6.09e-03    7.33e-02
  13  8.326441e-21    1.19e-20    2.36e-06   2.10e-14   1.92e+00  1.59e+10        1    5.75e-03    7.90e-02
  14  7.603062e-22    7.57e-21    6.38e-07   1.84e-14   1.08e+00  4.78e+10        1    5.77e-03    8.48e-02
  15  2.067960e-21   -1.31e-21    1.07e-06   6.02e-15   9.72e-01  1.43e+11        1    6.09e-03    9.09e-02
  16  5.067804e-21   -3.00e-21    2.02e-06   3.40e-15   7.69e-01  1.70e+11        1    5.83e-03    9.68e-02
  17  6.883576e-22    4.38e-21    2.84e-07   8.34e-15   1.20e+00  5.10e+11        1    5.80e-03    1.03e-01
  18  6.834203e-21   -6.15e-21    1.86e-06   1.59e-15   5.71e-01  5.12e+11        1    5.88e-03    1.08e-01
  19  5.598925e-21    1.24e-21    2.17e-06   7.91e-15   5.47e-01  5.12e+11        1    5.81e-03    1.14e-01
  20  2.649085e-21    2.95e-21    1.52e-06   9.31e-15   6.97e-01  5.45e+11        1    5.70e-03    1.20e-01
  21  3.369347e-22    2.31e-21    5.68e-07   6.37e-15   1.13e+00  1.64e+12        1    6.05e-03    1.26e-01
  22  2.229113e-21   -1.89e-21    9.63e-07   2.98e-15   5.40e-01  1.64e+12        1    5.72e-03    1.32e-01
  23  3.807364e-21   -1.58e-21    2.85e-07   8.93e-15   4.79e-01  1.64e+12        1    5.73e-03    1.38e-01
  24  1.955796e-21    1.85e-21    6.66e-07   7.85e-15   9.93e+00  4.91e+12        1    6.03e-03    1.44e-01
  25  1.131459e-21    8.24e-22    9.20e-07   2.68e-15   2.34e+00  1.47e+13        1    5.67e-03    1.49e-01
  26  4.338286e-22    6.98e-22    2.82e-07   5.83e-15   6.18e-01  1.49e+13        1    5.68e-03    1.55e-01
  27  4.939472e-21   -4.51e-21    0.00e+00   9.01e-15  -6.22e-01  7.46e+12        1    3.20e-03    1.58e-01
  28  3.163778e-21   -2.73e-21    7.23e-07   9.09e-15   3.53e-01  7.28e+12        1    5.83e-03    1.64e-01
  29  4.244533e-22    2.74e-21    5.42e-07   9.82e-15   3.48e+00  2.18e+13        1    5.73e-03    1.70e-01
  30  1.108363e-21   -6.84e-22    6.27e-07   6.00e-15   8.91e-01  4.19e+13        1    5.96e-03    1.76e-01
  31  5.890021e-21   -4.78e-21    0.00e+00   4.45e-15  -6.17e-01  2.09e+13        1    3.33e-03    1.79e-01
  32  7.514836e-22    3.57e-22    8.20e-07   4.09e-15   1.03e+00  6.28e+13        1    5.70e-03    1.85e-01
  33  2.778928e-21   -2.03e-21    5.54e-07   7.05e-15   2.56e-01  5.63e+13        1    5.82e-03    1.91e-01
  34  1.690255e-20   -1.41e-20    0.00e+00   5.10e-14  -3.01e+00  2.81e+13        1    3.07e-03    1.94e-01
  35  2.169208e-21    6.10e-22    1.54e-06   2.62e-14   1.79e+00  8.44e+13        1    5.85e-03    2.00e-01
  36  2.296329e-21   -1.27e-22    1.21e-06   6.47e-15   2.34e-01  7.34e+13        1    5.60e-03    2.05e-01
  37  1.571533e-21    7.25e-22    1.17e-06   4.42e-14   5.74e-01  7.36e+13        1    6.00e-03    2.11e-01
  38  1.708864e-20   -1.55e-20    0.00e+00   6.20e-15  -1.44e+00  3.68e+13        1    2.88e-03    2.14e-01
  39  3.237169e-22    1.25e-21    4.00e-07   5.70e-15   8.45e-01  5.49e+13        1    5.47e-03    2.20e-01
  40  2.278943e-21   -1.96e-21    6.50e-07   7.18e-15   1.61e-01  4.19e+13        1    5.74e-03    2.26e-01
  41  9.789987e-21   -7.51e-21    0.00e+00   3.59e-14  -5.97e-01  2.09e+13        1    3.08e-03    2.29e-01
  42  9.661582e-21   -7.38e-21    0.00e+00   1.88e-14  -5.84e-01  5.23e+12        1    2.96e-03    2.32e-01
  43  5.955042e-22    1.68e-21    3.26e-07   7.92e-15   3.01e+00  1.57e+13        1    5.79e-03    2.37e-01
  44  1.057568e-22    4.90e-22    2.06e-07   4.07e-15   3.57e+00  4.71e+13        1    5.79e-03    2.43e-01
  45  8.698897e-22   -7.64e-22    3.07e-07   2.61e-15   2.86e-01  4.37e+13        1    5.75e-03    2.49e-01
  46  9.448459e-21   -8.58e-21    0.00e+00   1.71e-14  -5.44e-01  2.19e+13        1    3.07e-03    2.52e-01
  47  4.005164e-22    4.69e-22    6.93e-07   8.61e-15   4.10e+00  6.56e+13        1    5.81e-03    2.58e-01
  48  1.822809e-22    2.18e-22    2.06e-07   3.87e-15   6.36e-01  6.69e+13        1    5.57e-03    2.63e-01
  49  6.638050e-21   -6.46e-21    0.00e+00   8.82e-15  -2.61e-01  3.34e+13        1    2.80e-03    2.66e-01
  50  3.010404e-21   -2.83e-21    1.00e-06   8.79e-15   7.34e-02  2.06e+13        1    5.91e-03    2.72e-01
  51  5.383888e-21   -2.37e-21    0.00e+00   1.07e-14  -1.30e-01  1.03e+13        1    2.88e-03    2.75e-01
  52  2.472085e-21    5.38e-22    2.09e-07   1.07e-14   4.34e-01  1.03e+13        1    5.52e-03    2.81e-01
  53  5.416470e-22    1.93e-21    6.03e-07   5.21e-15   5.88e+01  3.09e+13        1    5.67e-03    2.86e-01
  54  2.520962e-21   -1.98e-21    6.89e-07   4.06e-15   2.71e-01  2.82e+13        1    5.86e-03    2.92e-01
  55  5.709617e-21   -3.19e-21    0.00e+00   1.38e-14  -1.18e+00  1.41e+13        1    2.82e-03    2.95e-01
  56  2.479330e-21    4.16e-23    6.60e-07   8.22e-15   2.32e-01  1.22e+13        1    5.46e-03    3.00e-01
  57  1.129984e-21    1.35e-21    1.04e-06   8.21e-15   3.78e+00  3.66e+13        1    5.97e-03    3.06e-01
  58  7.080636e-22    4.22e-22    7.15e-07   5.36e-15   6.10e-01  3.70e+13        1    5.53e-03    3.12e-01
  59  4.932385e-22    2.15e-22    5.67e-07   2.00e-15   6.01e-01  3.73e+13        1    5.44e-03    3.17e-01
  60  4.638906e-23    4.47e-22    1.67e-07   4.29e-15   1.49e+00  1.12e+14        1    5.89e-03    3.23e-01
  61  5.252946e-21   -5.21e-21    0.00e+00   2.31e-15  -4.96e-01  5.60e+13        1    2.95e-03    3.26e-01
  62  4.087835e-21   -4.04e-21    0.00e+00   1.96e-15  -2.38e-01  1.40e+13        1    2.87e-03    3.29e-01
  63  1.432810e-20   -1.43e-20    0.00e+00   1.86e-15  -2.50e+00  1.75e+12        1    2.80e-03    3.32e-01
  64  9.038568e-21   -8.99e-21    0.00e+00   1.83e-15  -1.33e+00  1.09e+11        1    2.82e-03    3.35e-01
  65  9.038568e-21   -8.99e-21    0.00e+00   1.83e-15  -1.33e+00  3.42e+09        1    2.99e-03    3.38e-01
  66  9.038568e-21   -8.99e-21    0.00e+00   1.83e-15  -1.33e+00  5.34e+07        1    3.04e-03    3.41e-01
  67  9.038568e-21   -8.99e-21    0.00e+00   1.83e-15  -1.33e+00  4.17e+05        1    2.91e-03    3.44e-01
  68  9.038568e-21   -8.99e-21    0.00e+00   1.83e-15  -1.33e+00  1.63e+03        1    2.80e-03    3.47e-01
  69  9.038568e-21   -8.99e-21    0.00e+00   1.83e-15  -1.33e+00  3.18e+00        1    2.84e-03    3.49e-01
  70  6.911839e-22   -6.45e-22    2.20e-07   1.03e-15   5.13e-01  3.18e+00        1    5.84e-03    3.55e-01
  71  2.397711e-23    6.67e-22    1.20e-07   1.05e-15   6.07e+00  9.54e+00        1    5.66e-03    3.61e-01
  72  1.457349e-20   -1.45e-20    0.00e+00   7.87e-16  -2.49e+00  4.77e+00        1    2.80e-03    3.64e-01
  73  3.418366e-22   -3.18e-22    5.30e-07   4.96e-16   5.75e-01  4.79e+00        1    5.52e-03    3.69e-01
  74  7.921307e-22   -4.50e-22    1.06e-06   2.54e-15   4.51e-01  4.78e+00        1    5.98e-03    3.75e-01
  75  1.998758e-21   -1.21e-21    8.91e-07   2.28e-15   1.78e-01  3.77e+00        1    5.59e-03    3.81e-01
  76  7.297119e-21   -5.30e-21    0.00e+00   4.08e-15  -6.50e-01  1.89e+00        1    2.79e-03    3.84e-01
