(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi1 = {
  27  2.423702e+02   -1.80e-09    0.00e+00   1.90e-03  -3.84e+02  4.41e+13        1    2.78e-02    2.60e-01
  28  2.423702e+02   -4.29e-12    7.91e-04   3.10e-04   9.94e-01  1.32e+14        1    2.50e-02    2.85e-01
  29  2.423702e+02   -9.83e-09    0.00e+00   1.42e-03  -1.95e+03  6.62e+13        1    1.64e-02    3.01e-01
  30  2.423702e+02   -7.50e-10    0.00e+00   7.46e-04  -1.48e+02  1.65e+13        1    1.24e-02    3.14e-01
  31  2.423702e+02    1.42e-12    7.91e-04   2.51e-09   3.91e+00  4.96e+13        1    2.07e-02    3.34e-01
  32  2.423702e+02   -1.08e-11    0.00e+00   8.40e-04  -8.54e-01  2.48e+13        1    2.04e-02    3.55e-01
  33  2.423702e+02   -6.57e-12    0.00e+00   4.12e-04  -7.86e-02  6.21e+12        1    8.31e-03    3.63e-01
  34  2.423702e+02    2.22e-12    6.85e-05   1.03e-04   5.94e+00  1.86e+13        1    8.51e-03    3.72e-01
  35  2.423702e+02   -2.98e-12    2.54e-04   9.13e-05   9.75e-01  5.59e+13        1    1.29e-02    3.85e-01
  36  2.423702e+02   -3.67e-10    0.00e+00   8.41e-04  -6.63e+01  2.79e+13        1    1.08e-02    3.96e-01
  37  2.423702e+02    4.55e-13    2.54e-04   1.61e-07   1.39e+01  8.38e+13        1    1.72e-02    4.13e-01
  38  2.423702e+02    3.52e-12    2.54e-04   2.09e-07   1.15e+02  2.51e+14        1    1.66e-02    4.29e-01
  39  2.423702e+02   -9.43e-09    0.00e+00   2.05e-03  -1.71e+03  1.26e+14        1    1.31e-02    4.43e-01
  40  2.423702e+02   -1.51e-09    0.00e+00   8.22e-04  -2.72e+02  3.14e+13        1    1.25e-02    4.55e-01
  41  2.423702e+02   -1.69e-11    0.00e+00   2.25e-04  -1.39e+00  3.93e+12        1    9.17e-03    4.64e-01
  42  2.423702e+02    2.50e-12    6.77e-05   2.80e-05   8.79e+01  1.18e+13        1    8.47e-03    4.73e-01
  43  2.423702e+02   -5.14e-12    3.75e-05   3.39e-05   1.21e+00  3.53e+13        1    1.29e-02    4.86e-01
  44  2.423702e+02    1.59e-12    1.29e-03   1.16e-04   9.85e+02  1.06e+14        1    9.83e-03    4.96e-01
  45  2.423702e+02   -9.36e-11    0.00e+00   9.20e-04  -1.38e+01  5.30e+13        1    8.66e-03    5.04e-01
  46  2.423702e+02   -2.58e-11    0.00e+00   4.71e-04  -2.85e+00  1.33e+13        1    8.65e-03    5.13e-01
  47  2.423702e+02    3.64e-12    4.74e-04   1.19e-04   5.39e+00  3.98e+13        1    5.84e-03    5.19e-01
  48  2.423702e+02   -2.71e-11    0.00e+00   7.00e-04  -2.42e+00  1.99e+13        1    5.80e-03    5.25e-01
  49  2.423702e+02   -1.31e-11    0.00e+00   3.33e-04  -1.95e-01  4.97e+12        1    5.84e-03    5.31e-01
  50  2.423702e+02   -2.73e-12    8.84e-05   8.39e-05   1.46e+00  1.49e+13        1    8.73e-03    5.39e-01
  51  2.423702e+02   -9.81e-12    0.00e+00   9.30e-05  -9.04e-02  7.46e+12        1    5.79e-03    5.45e-01
  52  2.423702e+02   -6.37e-12    1.28e-05   4.51e-05   4.57e-01  7.45e+12        1    8.60e-03    5.54e-01
  53  2.423702e+02    4.69e-12    2.93e-05   5.02e-05   2.00e+04  2.24e+13        1    6.10e-03    5.60e-01
  54  2.423702e+02    3.15e-12    2.93e-05   2.45e-07   2.17e+03  6.71e+13        1    9.24e-03    5.69e-01
  55  2.423702e+02   -3.67e-09    0.00e+00   1.00e-03  -5.82e+02  3.35e+13        1    9.04e-03    5.78e-01
  56  2.423702e+02   -1.73e-10    0.00e+00   4.63e-04  -2.58e+01  8.38e+12        1    8.80e-03    5.87e-01
  57  2.423702e+02   -1.22e-11    0.00e+00   1.15e-04  -2.31e-01  1.05e+12        1    5.78e-03    5.93e-01
  58  2.423702e+02   -7.22e-12    1.97e-05   1.44e-05   5.65e-01  1.05e+12        1    8.83e-03    6.02e-01
  59  2.423702e+02    1.68e-12    1.97e-05   8.21e-09   1.03e+04  3.15e+12        1    8.72e-03    6.10e-01
  60  2.423702e+02   -2.42e-12    5.00e-06   1.75e-05   1.12e+01  9.45e+12        1    8.60e-03    6.19e-01
  61  2.423702e+02    1.82e-12    5.00e-06   7.49e-08   7.06e+03  2.84e+13        1    8.63e-03    6.28e-01
  62  2.423702e+02    5.68e-13    4.99e-06   3.03e-07   5.69e+02  8.51e+13        1    8.52e-03    6.36e-01
  63  2.423702e+02    6.82e-13    1.92e-06   2.36e-05   1.30e+03  2.55e+14        1    1.15e-02    6.48e-01
  64  2.423702e+02   -2.64e-08    0.00e+00   2.60e-03  -1.49e+06  1.28e+14        1    8.54e-03    6.56e-01
  65  2.423702e+02    2.67e-12    1.92e-06   6.88e-09   4.76e+02  3.83e+14        1    2.35e-02    6.80e-01
  66  2.423702e+02    2.27e-13    1.86e-06   1.79e-06   2.15e+02  1.15e+15        1    1.17e-02    6.91e-01
  67  2.423702e+02   -1.71e-10    0.00e+00   9.37e-04  -5.70e+03  5.74e+14        1    8.64e-03    7.00e-01
  68  2.423702e+02   -2.88e-09    0.00e+00   1.51e-03  -9.78e+04  1.44e+14        1    8.75e-03    7.09e-01
  69  2.423702e+02   -7.11e-12    0.00e+00   2.56e-04  -3.72e+01  1.79e+13        1    6.04e-03    7.15e-01
  70  2.423702e+02   -7.42e-12    0.00e+00   2.94e-05  -4.85e+01  1.12e+12        1    5.85e-03    7.21e-01
  71  2.423702e+02   -3.07e-12    1.61e-07   1.83e-06   1.06e+02  3.36e+12        1    8.57e-03    7.29e-01
  72  2.423702e+02    1.90e-12    1.62e-07   5.09e-08   2.32e+04  1.01e+13        1    8.63e-03    7.38e-01
  73  2.423702e+02   -5.68e-14    2.91e-05   2.49e-05   1.69e+02  3.03e+13        1    1.14e-02    7.49e-01
  74  2.423702e+02   -3.13e-12    2.07e-04   5.65e-05   5.75e+01  9.08e+13        1    8.68e-03    7.58e-01
  75  2.423702e+02    4.35e-12    7.39e-04   1.42e-04   2.43e+02  2.72e+14        1    1.13e-02    7.69e-01
  76  2.423702e+02   -3.49e-06    0.00e+00   1.01e-02  -6.73e+06  1.36e+14        1    1.17e-02    7.81e-01
  77  2.423702e+02   -4.27e-07    0.00e+00   3.66e-03  -9.62e+05  3.41e+13        1    2.01e-02    8.01e-01
  78  2.423702e+02   -9.98e-10    0.00e+00   8.97e-04  -2.38e+03  4.26e+12        1    8.71e-03    8.10e-01
  79  2.423702e+02   -6.22e-12    0.00e+00   1.12e-04  -3.48e-01  2.66e+11        1    5.83e-03    8.16e-01
  80  2.423702e+02   -9.72e-12    0.00e+00   7.00e-06  -8.92e+00  8.32e+09        1    5.79e-03    8.22e-01
  81  2.423702e+02   -6.11e-12    0.00e+00   2.21e-07  -6.97e-02  1.30e+08        1    2.98e-03    8.25e-01
  82  2.423702e+02   -9.66e-13    4.94e-06   5.02e-09   1.25e+01  3.90e+08        1    5.81e-03    8.31e-01
  83  2.423702e+02    1.22e-12    6.65e-07   4.56e-09   1.96e+03  1.17e+09        1    5.85e-03    8.36e-01
  84  2.423702e+02   -4.49e-12    7.73e-08   2.11e-08   4.66e+00  3.51e+09        1    5.80e-03    8.42e-01
  85  2.423702e+02   -2.53e-12    0.00e+00   3.34e-08  -1.46e+00  1.75e+09        1    2.95e-03    8.45e-01
  86  2.423702e+02    2.19e-12    1.09e-08   1.67e-08   1.59e+07  5.26e+09        1    5.75e-03    8.51e-01
  87  2.423702e+02   -1.42e-13    9.24e-09   5.08e-08   9.81e+00  1.58e+10        1    5.81e-03    8.57e-01
  88  2.423702e+02   -5.66e-12    0.00e+00   4.13e-08  -3.90e+00  7.89e+09        1    2.94e-03    8.60e-01
  89  2.423702e+02   -5.20e-12    0.00e+00   2.07e-08  -2.78e+00  1.97e+09        1    2.94e-03    8.63e-01
  90  2.423702e+02    2.64e-12    4.26e-09   5.17e-09   8.60e+08  5.92e+09        1    5.80e-03    8.69e-01
  91  2.423702e+02   -3.69e-12    4.55e-09   4.69e-08   7.45e+00  1.78e+10        1    5.85e-03    8.74e-01
  92  2.423702e+02   -2.96e-12    1.18e-09   1.79e-07   6.96e-02  1.08e+10        1    5.97e-03    8.80e-01
  93  2.423702e+02    6.59e-12    4.99e-09   7.19e-08   2.99e+07  3.25e+10        1    6.04e-03    8.86e-01
  94  2.423702e+02   -1.88e-12    1.02e-08   4.68e-07   1.16e+01  9.76e+10        1    6.20e-03    8.93e-01
  95  2.423702e+02   -9.46e-12    0.00e+00   4.00e-07  -1.18e+01  4.88e+10        1    3.03e-03    8.96e-01
  96  2.423702e+02   -4.66e-12    0.00e+00   2.00e-07   0.00e+00  1.22e+10        1    3.00e-03    8.99e-01
  97  2.423702e+02   -3.13e-13    3.46e-09   5.01e-08   1.06e+01  3.66e+10        1    5.86e-03    9.05e-01
  98  2.423702e+02   -3.64e-12    2.97e-09   3.24e-07   1.60e+00  1.10e+11        1    5.76e-03    9.10e-01
  99  2.423702e+02    2.53e-12    6.22e-09   3.51e-07   9.57e+06  3.29e+11        1    5.87e-03    9.16e-01
 100  2.423702e+02   -3.69e-12    0.00e+00   1.79e-06  -1.32e+00  1.65e+11        1    5.87e-03    9.22e-01
 101  2.423702e+02    2.84e-13    1.07e-09   2.69e-07   1.41e+05  4.94e+11        1    8.71e-03    9.31e-01
 102  2.423702e+02    2.36e-12    2.85e-06   8.38e-06   3.99e+04  1.48e+12        1    5.87e-03    9.37e-01
 103  2.423702e+02   -7.67e-12    0.00e+00   1.51e-05  -4.52e+00  7.41e+11        1    5.85e-03    9.43e-01
 104  2.423702e+02   -1.68e-12    1.65e-06   7.57e-06   1.02e+01  2.22e+12        1    8.61e-03    9.51e-01
 105  2.423702e+02    1.51e-12    9.44e-06   1.51e-05   3.34e+04  6.67e+12        1    5.78e-03    9.57e-01
 106  2.423702e+02    1.56e-12    9.43e-06   5.20e-08   9.99e+03  2.00e+13        1    8.53e-03    9.66e-01
 107  2.423702e+02   -1.01e-11    0.00e+00   4.60e-04  -6.94e+00  1.00e+13        1    5.78e-03    9.71e-01
 108  2.423702e+02   -7.02e-12    5.33e-04   2.25e-04   4.84e-01  1.00e+13        1    8.69e-03    9.80e-01
 109  2.423702e+02    2.56e-13    8.76e-05   6.50e-05   2.05e+00  3.00e+13        1    5.82e-03    9.86e-01
 110  2.423702e+02    5.97e-13    1.43e-03   1.50e-04   1.80e+02  9.00e+13        1    5.69e-03    9.92e-01
 111  2.423702e+02   -3.33e-11    0.00e+00   4.16e-04  -2.36e+01  4.50e+13        1    8.85e-03    1.00e+00
 112  2.423702e+02    2.47e-12    2.44e-03   2.18e-04   2.97e+00  1.35e+14        1    5.95e-03    1.01e+00
 113  2.423702e+02   -3.75e-12    0.00e+00   5.41e-04  -5.85e-02  6.75e+13        1    1.44e-02    1.02e+00
 114  2.423702e+02   -4.18e-12    0.00e+00   2.24e-04  -1.68e-01  1.69e+13        1    8.47e-03    1.03e+00
 115  2.423702e+02   -2.79e-12    1.16e-05   5.83e-05   1.90e-01  1.36e+13        1    1.14e-02    1.04e+00
 116  2.423702e+02   -1.68e-12    0.00e+00   1.91e-04  -2.34e-01  6.82e+12        1    5.81e-03    1.05e+00
 117  2.423702e+02    3.84e-12    6.38e-05   9.55e-05   2.41e+03  2.05e+13        1    5.73e-03    1.05e+00
 118  2.423702e+02    1.71e-13    6.38e-05   5.85e-08   3.91e+01  6.14e+13        1    1.18e-02    1.06e+00
 119  2.423702e+02    1.14e-12    6.37e-05   2.57e-07   5.20e+02  1.84e+14        1    8.62e-03    1.07e+00
 120  2.423702e+02   -3.22e-11    0.00e+00   3.74e-04  -6.78e+00  9.20e+13        1    6.11e-03    1.08e+00
 121  2.423702e+02   -3.44e-12    1.80e-03   1.82e-04   5.91e-01  9.26e+13        1    8.70e-03    1.09e+00
 122  2.423702e+02   -1.57e-08    0.00e+00   1.47e-03  -3.02e+03  4.63e+13        1    8.75e-03    1.10e+00
 123  2.423702e+02   -5.32e-10    0.00e+00   6.49e-04  -1.02e+02  1.16e+13        1    8.74e-03    1.11e+00
 124  2.423702e+02    9.95e-13    1.80e-03   6.93e-09   7.22e-01  1.27e+13        1    1.21e-02    1.12e+00
 125  2.423702e+02   -8.21e-12    0.00e+00   4.98e-05  -7.62e-01  6.34e+12        1    8.74e-03    1.13e+00
 126  2.423702e+02    2.56e-13    1.58e-03   3.06e-06   5.43e-01  6.35e+12        1    8.65e-03    1.13e+00
 127  2.423702e+02   -4.92e-12    0.00e+00   7.46e-05  -1.86e-01  3.17e+12        1    1.15e-02    1.15e+00
 128  2.423702e+02   -5.43e-12    0.00e+00   3.74e-05  -2.54e-01  7.93e+11        1    8.66e-03    1.16e+00
 129  2.423702e+02    3.24e-12    4.27e-06   9.34e-06   3.24e+00  2.38e+12        1    5.78e-03    1.16e+00
 130  2.423702e+02    3.87e-12    4.27e-06   1.92e-08   8.12e+03  7.14e+12        1    8.59e-03    1.17e+00
 131  2.423702e+02   -5.66e-12    2.22e-04   5.63e-05   6.60e-01  7.38e+12        1    8.57e-03    1.18e+00
 132  2.423702e+02   -8.92e-12    0.00e+00   7.34e-05  -5.18e-01  3.69e+12        1    5.71e-03    1.18e+00
 133  2.423702e+02   -2.73e-12    1.26e-04   3.68e-05   3.06e-01  3.49e+12        1    8.64e-03    1.19e+00
 134  2.423702e+02    1.42e-13    1.12e-05   2.02e-05   1.35e+01  1.05e+13        1    5.79e-03    1.20e+00
 135  2.423702e+02    4.04e-12    1.06e-04   8.87e-05   1.00e+04  3.14e+13        1    5.80e-03    1.20e+00
 136  2.423702e+02   -4.15e-12    1.58e-03   1.67e-04   2.87e-01  2.91e+13        1    8.65e-03    1.21e+00
 137  2.423702e+02   -1.51e-12    0.00e+00   1.84e-04  -1.51e+00  1.46e+13        1    8.85e-03    1.22e+00
 138  2.423702e+02    3.67e-12    6.28e-04   9.44e-05   3.50e+00  4.37e+13        1    6.18e-03    1.23e+00
 139  2.423702e+02   -1.54e-10    0.00e+00   5.57e-04  -1.28e+02  2.19e+13        1    9.37e-03    1.24e+00
 140  2.423702e+02   -1.80e-11    0.00e+00   2.77e-04  -1.22e+01  5.46e+12        1    5.86e-03    1.24e+00
 141  2.423702e+02   -7.36e-12    0.00e+00   7.06e-05  -3.18e+00  6.83e+11        1    5.85e-03    1.25e+00
 142  2.423702e+02   -4.43e-12    0.00e+00   8.84e-06  -6.98e-01  4.27e+10        1    5.81e-03    1.26e+00
 143  2.423702e+02   -4.89e-12    0.00e+00   5.53e-07  -1.08e+00  1.33e+09        1    3.05e-03    1.26e+00
 144  2.423702e+02   -5.68e-12    0.00e+00   1.76e-08  -1.76e+00  2.08e+07        1    3.05e-03    1.26e+00
 145  2.423702e+02   -6.71e-12    0.00e+00   7.90e-10  -2.62e+00  1.63e+05        1    2.94e-03    1.26e+00
 146  2.423702e+02   -4.35e-12    0.00e+00   7.79e-10  -6.26e-01  6.36e+02        1    2.94e-03    1.27e+00
 147  2.423702e+02   -4.01e-12    0.00e+00   7.71e-10  -3.37e-01  1.24e+00        1    3.06e-03    1.27e+00
 148  2.423702e+02   -5.94e-12    0.00e+00   3.51e-10  -1.99e+00  1.21e-03        1    2.96e-03    1.27e+00
 149  2.423702e+02    5.68e-14    6.24e-04   3.14e-12   3.15e+01  3.64e-03        1    5.89e-03    1.28e+00
 150  2.423702e+02    3.13e-13    6.12e-04   9.22e-12   5.43e+01  1.09e-02        1    5.86e-03    1.28e+00
 151  2.423702e+02   -4.86e-12    0.00e+00   2.60e-11  -8.36e-01  5.46e-03        1    2.96e-03    1.29e+00
 152  2.423702e+02   -6.17e-12    0.00e+00   1.34e-11  -2.09e+00  1.36e-03        1    2.96e-03    1.29e+00
 153  2.423702e+02   -7.84e-12    0.00e+00   3.43e-12  -3.71e+00  1.71e-04        1    2.95e-03    1.29e+00
 154  2.423702e+02   -8.44e-12    0.00e+00   4.32e-13  -4.29e+00  1.07e-05        1    2.95e-03    1.30e+00
 155  2.423702e+02   -4.52e-12    0.00e+00   2.70e-14  -5.19e-01  3.33e-07        1    2.93e-03    1.30e+00
 156  2.423702e+02   -8.13e-12    0.00e+00   8.68e-16  -3.99e+00  5.21e-09        1    2.93e-03    1.30e+00
 157  2.423702e+02   -2.27e-13    6.12e-04   8.67e-18   3.61e+00  1.56e-08        1    5.78e-03    1.31e+00
 158  2.423702e+02    4.55e-13    6.12e-04   3.94e-17   2.17e+07  4.69e-08        1    5.78e-03    1.31e+00
 159  2.423702e+02   -3.13e-13    6.12e-04   1.14e-16   3.75e+00  1.41e-07        1    5.79e-03    1.32e+00
 160  2.423702e+02   -3.69e-13    6.12e-04   3.58e-16   3.28e+00  4.22e-07        1    5.72e-03    1.33e+00
 161  2.423702e+02   -9.81e-12    0.00e+00   1.08e-15  -6.18e+00  2.11e-07        1    2.91e-03    1.33e+00
 162  2.423702e+02   -7.96e-12    0.00e+00   5.53e-16  -4.40e+00  5.27e-08        1    2.95e-03    1.33e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.448961e+02
Final                            2.423702e+02
Change                           2.525951e+00

Minimizer iterations                      163
Successful steps                           95
Unsuccessful steps                         68
Line search steps                         275

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0139
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.3055
    Line search gradient evaluation    1.0239
  Linear solver                        0.0053
  Line search polynomial minimization  0.0030
Minimizer                              1.3346

Postprocessor                          0.0000
Total                                  1.3346

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA2 = {
{0.0218938,-0.0539121,-1.0623925}
};
fitErrEl2 = {
{0.0931450,-0.0150334,-0.0274256}
};
fitErrLa2 = {
{0.1059833,0.0007051,-0.0453727}
};
fitErrWr2 = {
{0.1800032,0.0841964,0.0825770}
};
fitErrEe2 = {
{0.1995231,-0.0051290,0.1127721}
};
rMatsBase2 = {
{-0.9236233,-0.1875988,-0.3342556},
{-0.3719715,0.2282279,0.8997495},
{-0.0925055,0.9553631,-0.2805780}
};
outThetasWam2 = {
{0.0150790,-0.2660120,0.2391283,0.8450098,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.941625e+04
Final                            2.389587e+02
Change                           1.917729e+04

Minimizer iterations                       74
Successful steps                           41
Unsuccessful steps                         33
Line search steps                          66

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0057
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3764
    Line search gradient evaluation    0.2620
  Linear solver                        0.0014
  Line search polynomial minimization  0.0004
Minimizer                              0.3852

Postprocessor                          0.0000
Total                                  0.3852

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.415666e+02    0.00e+00    2.58e+00   0.00e+00   0.00e+00  1.00e+04        0    2.91e-03    2.94e-03
   1  2.389642e+02    2.60e+00    2.58e+00   7.20e-03   1.03e+00  3.00e+04        1    6.12e-03    9.10e-03
   2  2.389588e+02    5.38e-03    1.53e+00   4.99e-04   1.08e+00  9.00e+04        1    6.16e-03    1.53e-02
   3  2.389588e+02    4.20e-05    1.87e-01   4.49e-05   1.11e+00  2.70e+05        1    6.15e-03    2.16e-02
   4  2.389587e+02    5.46e-07    2.07e-02   5.18e-06   1.12e+00  8.10e+05        1    6.14e-03    2.77e-02
   5  2.389587e+02    8.21e-09    2.50e-03   6.28e-07   1.12e+00  2.43e+06        1    6.18e-03    3.40e-02
   6  2.389587e+02    1.23e-10    3.09e-04   7.78e-08   1.09e+00  7.29e+06        1    6.19e-03    4.02e-02
   7  2.389587e+02    4.69e-12    3.84e-05   9.66e-09   2.70e+00  2.19e+07        1    6.33e-03    4.66e-02
   8  2.389587e+02   -6.05e-12    4.77e-06   1.24e-09   1.03e+00  6.56e+07        1    6.45e-03    5.31e-02
   9  2.389587e+02    2.79e-12    5.94e-07   3.23e-10   6.69e+03  1.97e+08        1    6.53e-03    5.97e-02
  10  2.389587e+02   -2.84e-13    7.64e-08   1.27e-09   1.03e+00  5.90e+08        1    6.32e-03    6.60e-02
  11  2.389587e+02    2.27e-13    1.12e-08   4.59e-09   1.79e+06  1.77e+09        1    6.24e-03    7.23e-02
  12  2.389587e+02    6.25e-12    7.96e-09   1.46e-08   1.60e+08  5.31e+09        1    5.86e-03    7.82e-02
  13  2.389587e+02   -4.23e-12    9.10e-09   2.32e-08   1.03e+00  1.59e+10        1    5.73e-03    8.40e-02
  14  2.389587e+02   -5.97e-13    9.11e-09   9.42e-08   1.03e+00  4.78e+10        1    5.88e-03    8.99e-02
  15  2.389587e+02   -4.06e-12    1.01e-08   2.93e-07   1.03e+00  1.43e+11        1    5.80e-03    9.57e-02
  16  2.389587e+02    5.77e-12    2.22e-07   1.60e-06   2.16e+06  4.30e+11        1    5.89e-03    1.02e-01
  17  2.389587e+02    1.42e-12    2.22e-07   4.68e-09   7.67e+04  1.29e+12        1    8.64e-03    1.10e-01
  18  2.389587e+02    5.97e-13    2.17e-07   1.49e-08   7.97e+04  3.87e+12        1    8.66e-03    1.19e-01
  19  2.389587e+02    7.67e-13    1.08e-04   6.69e-05   1.34e+04  1.16e+13        1    5.81e-03    1.25e-01
  20  2.389587e+02   -2.56e-12    1.10e-04   5.23e-05   1.07e+03  3.49e+13        1    8.70e-03    1.33e-01
  21  2.389587e+02   -2.96e-11    0.00e+00   3.98e-04  -1.83e+03  1.74e+13        1    8.64e-03    1.42e-01
  22  2.389587e+02    9.09e-13    1.50e-03   1.87e-04   5.86e+02  5.23e+13        1    5.80e-03    1.48e-01
  23  2.389587e+02   -2.22e-12    1.36e-03   5.59e-04   4.32e+00  1.57e+14        1    1.13e-02    1.59e-01
  24  2.389587e+02   -1.12e-08    0.00e+00   1.71e-03  -5.81e+03  7.85e+13        1    8.59e-03    1.68e-01
  25  2.389587e+02    3.13e-13    4.33e-03   2.59e-04   2.69e+00  2.35e+14        1    8.89e-03    1.77e-01
  26  2.389587e+02   -1.82e-09    0.00e+00   1.67e-03  -1.85e+02  1.18e+14        1    2.06e-02    1.97e-01
  27  2.389587e+02    5.97e-13    3.02e-03   3.66e-04   5.82e-01  1.18e+14        1    8.75e-03    2.06e-01
  28  2.389587e+02    1.48e-12    3.00e-03   6.22e-06   5.17e-01  1.18e+14        1    1.15e-02    2.18e-01
  29  2.389587e+02   -1.76e-09    0.00e+00   1.14e-03  -9.94e+01  5.91e+13        1    1.71e-02    2.35e-01
  30  2.389587e+02    7.11e-13    5.81e-04   2.65e-04   4.44e-01  5.90e+13        1    8.60e-03    2.44e-01
  31  2.389587e+02    1.17e-12    9.95e-04   1.31e-04   1.40e+00  1.77e+14        1    1.15e-02    2.55e-01
  32  2.389587e+02   -1.18e-09    0.00e+00   1.36e-03  -6.20e+01  8.85e+13        1    8.55e-03    2.64e-01
  33  2.389587e+02    5.97e-13    9.95e-04   1.70e-07   1.22e+00  2.66e+14        1    1.14e-02    2.75e-01
  34  2.389587e+02    4.01e-12    9.95e-04   9.49e-07   7.98e+00  7.97e+14        1    1.18e-02    2.87e-01
  35  2.864746e+02   -4.75e+01    0.00e+00   5.76e-01  -2.11e+12  3.98e+14        1    3.25e-02    3.19e-01
  36  2.389588e+02   -1.24e-06    0.00e+00   5.24e-03  -6.25e+04  9.96e+13        1    1.16e-02    3.31e-01
  37  2.389587e+02   -2.65e-09    0.00e+00   1.46e-03  -1.33e+02  1.25e+13        1    9.05e-03    3.40e-01
  38  2.389587e+02   -1.49e-11    0.00e+00   2.08e-04  -7.29e-02  7.78e+11        1    5.77e-03    3.46e-01
  39  2.389587e+02   -7.59e-12    6.15e-06   1.29e-05   2.95e-01  7.28e+11        1    8.81e-03    3.55e-01
  40  2.389587e+02    3.10e-12    6.14e-06   8.35e-09   4.85e+03  2.18e+12        1    8.78e-03    3.64e-01
  41  2.389587e+02    3.69e-13    8.64e-06   1.17e-05   5.36e+02  6.55e+12        1    5.83e-03    3.69e-01
  42  2.389587e+02   -7.19e-12    1.17e-04   3.56e-05   1.07e-01  4.41e+12        1    8.54e-03    3.78e-01
  43  2.389587e+02    3.10e-12    1.50e-04   5.65e-05   5.49e+02  1.32e+13        1    5.84e-03    3.84e-01
  44  2.389587e+02    2.79e-12    4.90e-04   7.14e-05   3.39e+02  3.97e+13        1    5.80e-03    3.90e-01
  45  2.389587e+02    4.55e-13    1.75e-03   1.83e-04   5.77e+01  1.19e+14        1    5.80e-03    3.96e-01
  46  2.389587e+02    4.38e-12    3.28e-04   1.59e-04   8.84e+00  3.57e+14        1    1.18e-02    4.07e-01
  47  2.389587e+02   -4.36e-09    0.00e+00   1.63e-03  -3.01e+03  1.79e+14        1    8.87e-03    4.16e-01
  48  2.389587e+02   -5.09e-10    0.00e+00   9.29e-04  -3.45e+02  4.47e+13        1    8.61e-03    4.25e-01
  49  2.389587e+02   -1.41e-11    0.00e+00   2.55e-04  -2.34e+00  5.58e+12        1    5.99e-03    4.31e-01
  50  2.389587e+02   -9.07e-12    4.13e-05   3.26e-05   1.16e+00  1.67e+13        1    8.73e-03    4.40e-01
  51  2.389587e+02    2.42e-12    4.12e-05   5.58e-08   1.16e+03  5.02e+13        1    1.16e-02    4.51e-01
  52  2.389587e+02    2.76e-12    3.12e-04   1.22e-04   1.68e+03  1.51e+14        1    5.83e-03    4.57e-01
  53  2.389587e+02   -5.21e-11    0.00e+00   6.87e-04  -3.05e+01  7.54e+13        1    8.70e-03    4.66e-01
  54  2.389587e+02   -1.38e-11    0.00e+00   3.68e-04  -4.68e+00  1.88e+13        1    5.78e-03    4.72e-01
  55  2.389587e+02   -2.64e-12    2.46e-04   9.78e-05   2.86e+00  5.65e+13        1    8.69e-03    4.80e-01
  56  2.389587e+02    5.20e-12    2.46e-04   2.36e-07   1.68e+02  1.70e+14        1    1.15e-02    4.92e-01
  57  2.389587e+02   -1.81e-09    0.00e+00   1.64e-03  -1.17e+03  8.48e+13        1    8.55e-03    5.00e-01
  58  2.389587e+02   -3.87e-11    0.00e+00   5.92e-04  -1.90e+01  2.12e+13        1    8.67e-03    5.09e-01
