(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase1.csv*)
inPtsRPi1 = {
 374  2.231868e+02   -8.47e-12    0.00e+00   7.47e-05  -3.80e-01  6.16e+13        1    6.27e-03    2.86e+00
 375  2.231868e+02    3.98e-12    5.47e-03   3.74e-05   1.12e+01  1.85e+14        1    6.22e-03    2.87e+00
 376  2.231868e+02   -7.42e-12    0.00e+00   5.24e-05  -1.03e-01  9.24e+13        1    6.21e-03    2.88e+00
 377  2.231868e+02   -4.77e-12    4.00e-03   2.81e-05   5.92e-02  5.48e+13        1    9.38e-03    2.89e+00
 378  2.231868e+02    2.56e-13    1.12e-03   1.69e-05   4.83e-02  3.16e+13        1    6.18e-03    2.89e+00
 379  2.231868e+02    4.01e-12    1.54e-04   6.37e-06   3.40e+02  9.47e+13        1    6.18e-03    2.90e+00
 380  2.231868e+02   -9.09e-13    1.03e-03   3.52e-05   2.86e-01  8.78e+13        1    9.35e-03    2.91e+00
 381  2.231868e+02   -2.93e-12    2.50e-04   4.74e-05   1.31e-01  6.26e+13        1    9.24e-03    2.92e+00
 382  2.231868e+02    7.96e-13    2.49e-03   4.03e-05   6.45e+01  1.88e+14        1    6.18e-03    2.92e+00
 383  2.231868e+02   -2.87e-12    3.46e-03   5.32e-05   5.14e-02  1.09e+14        1    9.39e-03    2.93e+00
 384  2.231868e+02    3.15e-12    3.46e-03   7.76e-08   1.65e+01  3.27e+14        1    9.24e-03    2.94e+00
 385  2.231868e+02    1.68e-12    1.66e-03   1.91e-04   1.77e+01  9.81e+14        1    6.21e-03    2.95e+00
 386  2.231868e+02   -8.75e-11    0.00e+00   3.36e-04  -4.68e+00  4.91e+14        1    9.36e-03    2.96e+00
 387  2.231868e+02   -8.19e-12    0.00e+00   1.77e-04  -1.19e-01  1.23e+14        1    6.22e-03    2.96e+00
 388  2.231868e+02   -6.34e-12    0.00e+00   4.72e-05  -1.31e-02  1.53e+13        1    6.21e-03    2.97e+00
 389  2.231868e+02   -2.93e-12    1.30e-05   5.77e-06   1.83e-01  1.22e+13        1    9.25e-03    2.98e+00
 390  2.231868e+02   -2.39e-12    1.63e-04   7.06e-06   2.45e-02  6.57e+12        1    9.24e-03    2.99e+00
 391  2.231868e+02    1.05e-12    2.85e-05   6.05e-06   2.86e+03  1.97e+13        1    6.34e-03    3.00e+00
 392  2.231868e+02   -5.12e-13    1.45e-04   7.37e-06   1.31e-02  1.03e+13        1    9.32e-03    3.00e+00
 393  2.231868e+02    3.47e-12    1.56e-05   2.15e-06   1.29e+04  3.08e+13        1    6.20e-03    3.01e+00
 394  2.231868e+02    1.99e-13    1.56e-05   8.36e-09   3.95e+04  9.23e+13        1    9.23e-03    3.02e+00
 395  2.231868e+02    1.14e-12    1.55e-05   3.26e-08   2.66e+04  2.77e+14        1    9.37e-03    3.03e+00
 396  2.231868e+02   -1.23e-11    0.00e+00   1.68e-04  -4.17e-01  1.38e+14        1    6.20e-03    3.04e+00
 397  2.231868e+02    2.27e-13    1.54e-05   8.73e-08   8.03e+02  4.15e+14        1    9.43e-03    3.05e+00
 398  2.231868e+02   -2.44e-11    0.00e+00   3.23e-04  -1.09e+00  2.08e+14        1    9.37e-03    3.05e+00
 399  2.231868e+02   -9.24e-12    0.00e+00   1.59e-04  -2.24e-01  5.19e+13        1    6.31e-03    3.06e+00
 400  2.231868e+02   -4.32e-12    1.07e-03   4.00e-05   5.89e-02  3.08e+13        1    9.27e-03    3.07e+00
 401  2.231868e+02    3.27e-12    1.07e-03   3.09e-08   2.41e+02  9.23e+13        1    9.40e-03    3.08e+00
 402  2.231868e+02   -5.97e-12    0.00e+00   2.49e-05  -8.66e-02  4.62e+13        1    6.20e-03    3.09e+00
 403  2.231868e+02   -1.05e-12    1.99e-04   1.21e-05   1.96e-01  3.77e+13        1    9.34e-03    3.10e+00
 404  2.231868e+02    2.84e-14    7.85e-04   1.51e-05   1.52e-01  2.82e+13        1    6.28e-03    3.10e+00
 405  2.231868e+02    1.90e-12    3.01e-05   4.22e-06   3.19e+02  8.45e+13        1    6.20e-03    3.11e+00
 406  2.231868e+02    3.69e-12    3.01e-05   7.30e-08   1.12e+04  2.54e+14        1    9.21e-03    3.12e+00
 407  2.231868e+02   -1.57e-10    0.00e+00   1.97e-04  -8.57e+00  1.27e+14        1    9.27e-03    3.13e+00
 408  2.231868e+02   -1.94e-11    0.00e+00   9.73e-05  -6.79e-01  3.17e+13        1    6.34e-03    3.13e+00
 409  2.231868e+02   -4.35e-12    1.67e-03   2.42e-05   1.85e-01  2.53e+13        1    9.28e-03    3.14e+00
 410  2.231868e+02   -3.78e-12    0.00e+00   2.31e-05  -1.79e-02  1.27e+13        1    6.23e-03    3.15e+00
 411  2.231868e+02   -4.83e-13    3.10e-04   1.16e-05   1.71e-01  9.86e+12        1    9.29e-03    3.16e+00
 412  2.231868e+02   -2.27e-13    3.92e-04   1.56e-05   1.53e-01  7.40e+12        1    6.20e-03    3.16e+00
 413  2.231868e+02   -9.09e-13    6.16e-06   1.81e-06   1.26e-01  5.21e+12        1    9.39e-03    3.17e+00
 414  2.231868e+02    2.56e-13    6.22e-06   5.26e-09   1.11e-01  3.54e+12        1    9.21e-03    3.18e+00
 415  2.231868e+02   -4.55e-13    9.28e-06   1.72e-06   8.31e-02  2.24e+12        1    9.24e-03    3.19e+00
 416  2.231868e+02    1.11e-12    1.11e-07   4.15e-07   5.44e+04  6.72e+12        1    6.26e-03    3.20e+00
 417  2.231868e+02    3.38e-12    5.85e-05   6.87e-06   1.34e+05  2.02e+13        1    6.21e-03    3.20e+00
 418  2.231868e+02   -1.99e-13    3.02e-05   3.50e-06   2.22e-01  1.72e+13        1    9.31e-03    3.21e+00
 419  2.231868e+02   -6.08e-12    0.00e+00   3.88e-06  -1.56e-01  8.60e+12        1    6.33e-03    3.22e+00
 420  2.231868e+02    1.34e-12    3.00e-05   1.94e-09   5.28e+04  2.58e+13        1    9.22e-03    3.23e+00
 421  2.231868e+02   -1.62e-12    3.23e-05   3.79e-06   1.37e-01  1.87e+13        1    9.23e-03    3.24e+00
 422  2.231868e+02   -2.53e-12    8.77e-05   1.08e-05   1.30e-02  9.70e+12        1    9.33e-03    3.25e+00
 423  2.231868e+02    6.11e-12    6.15e-05   5.02e-06   3.94e+04  2.91e+13        1    6.18e-03    3.25e+00
 424  2.231868e+02   -2.84e-12    8.89e-04   1.96e-05   2.17e-01  2.46e+13        1    9.40e-03    3.26e+00
 425  2.231868e+02    2.56e-12    3.15e-04   1.39e-05   2.29e+02  7.38e+13        1    6.19e-03    3.27e+00
 426  2.231868e+02   -7.62e-12    0.00e+00   3.01e-05  -6.84e-02  3.69e+13        1    6.21e-03    3.28e+00
 427  2.231868e+02   -7.11e-12    0.00e+00   1.49e-05  -3.91e-02  9.23e+12        1    6.23e-03    3.28e+00
 428  2.231868e+02   -6.65e-12    0.00e+00   3.71e-06  -1.30e-02  1.15e+12        1    6.27e-03    3.29e+00
 429  2.231868e+02   -6.65e-12    0.00e+00   4.63e-07  -1.30e-02  7.21e+10        1    3.16e-03    3.29e+00
 430  2.231868e+02   -8.55e-12    0.00e+00   2.89e-08  -1.22e-01  2.25e+09        1    3.16e-03    3.29e+00
 431  2.231868e+02   -5.63e-12    6.69e-08   9.02e-10   4.56e-02  1.29e+09        1    6.21e-03    3.30e+00
 432  2.231868e+02   -9.66e-13    0.00e+00   1.49e-09  -3.26e-02  6.44e+08        1    3.15e-03    3.30e+00
 433  2.231868e+02    2.16e-12    1.19e-08   7.46e-10   2.31e+08  1.93e+09        1    6.33e-03    3.31e+00
 434  2.231868e+02    1.42e-12    2.39e-09   5.69e-10   2.06e+08  5.79e+09        1    6.17e-03    3.32e+00
 435  2.231868e+02    2.19e-12    2.40e-08   1.68e-09   4.32e+08  1.74e+10        1    6.21e-03    3.32e+00
 436  2.231868e+02   -8.53e-13    8.03e-08   1.27e-08   1.86e-01  1.39e+10        1    6.21e-03    3.33e+00
 437  2.231868e+02   -2.61e-12    1.26e-07   1.36e-08   8.63e-02  8.89e+09        1    6.25e-03    3.34e+00
 438  2.231868e+02    6.25e-13    8.00e-08   4.79e-09   4.90e+07  2.67e+10        1    6.20e-03    3.34e+00
 439  2.231868e+02   -6.54e-13    8.57e-08   6.95e-09   8.18e+06  8.00e+10        1    6.18e-03    3.35e+00
 440  2.231868e+02   -2.79e-12    6.57e-08   1.34e-08   3.26e-02  4.40e+10        1    6.32e-03    3.35e+00
 441  2.231868e+02    3.81e-12    6.64e-08   1.93e-08   6.08e+07  1.32e+11        1    6.19e-03    3.36e+00
 442  2.231868e+02    3.50e-12    6.82e-08   1.11e-07   6.03e+06  3.96e+11        1    6.17e-03    3.37e+00
 443  2.231868e+02   -4.89e-12    4.29e-08   7.24e-08   1.84e-01  3.16e+11        1    6.22e-03    3.37e+00
 444  2.231868e+02   -2.07e-12    4.81e-07   4.01e-07   3.09e-02  1.73e+11        1    6.28e-03    3.38e+00
 445  2.231868e+02    8.36e-12    9.14e-08   1.10e-07   2.01e+07  5.20e+11        1    6.17e-03    3.39e+00
 446  2.231868e+02   -9.58e-12    0.00e+00   7.46e-07  -8.31e-02  2.60e+11        1    3.16e-03    3.39e+00
 447  2.231868e+02   -6.14e-12    4.97e-07   3.73e-07   1.14e-01  1.78e+11        1    6.21e-03    3.39e+00
 448  2.231868e+02    6.25e-13    5.49e-08   1.26e-07   2.32e+06  5.34e+11        1    6.18e-03    3.40e+00
 449  2.231868e+02   -3.50e-12    1.58e-07   1.35e-07   3.91e-02  3.00e+11        1    6.33e-03    3.41e+00
 450  2.231868e+02   -2.25e-12    0.00e+00   3.17e-07  -7.82e-02  1.50e+11        1    3.14e-03    3.41e+00
 451  2.231868e+02    1.76e-12    1.37e-07   1.59e-07   2.72e+06  4.49e+11        1    6.18e-03    3.42e+00
 452  2.231868e+02    1.68e-12    3.23e-08   1.83e-07   3.22e+06  1.35e+12        1    6.17e-03    3.42e+00
 453  2.231868e+02   -5.23e-12    0.00e+00   1.17e-06  -4.56e-02  6.74e+11        1    6.31e-03    3.43e+00
 454  2.231868e+02   -2.87e-12    1.05e-06   5.86e-07   8.96e-02  4.34e+11        1    6.28e-03    3.44e+00
 455  2.231868e+02    9.66e-13    4.57e-08   7.40e-08   1.07e+07  1.30e+12        1    6.19e-03    3.44e+00
 456  2.231868e+02   -4.83e-12    0.00e+00   2.12e-06  -1.95e-01  6.51e+11        1    6.20e-03    3.45e+00
 457  2.231868e+02    1.28e-12    2.07e-06   1.06e-06   8.56e+04  1.95e+12        1    6.16e-03    3.45e+00
 458  2.231868e+02   -5.00e-12    0.00e+00   2.26e-06  -9.12e-02  9.77e+11        1    6.27e-03    3.46e+00
 459  2.231868e+02   -3.24e-12    2.88e-06   1.13e-06   9.77e-03  5.03e+11        1    6.32e-03    3.47e+00
 460  2.231868e+02    1.25e-12    2.49e-07   4.98e-07   9.18e+05  1.51e+12        1    6.18e-03    3.47e+00
 461  2.231868e+02   -1.73e-12    2.26e-06   8.07e-07   3.58e-02  8.38e+11        1    6.17e-03    3.48e+00
 462  2.231868e+02   -1.71e-13    7.93e-08   1.77e-07   3.42e-02  4.63e+11        1    6.20e-03    3.48e+00
 463  2.231868e+02    2.22e-12    7.36e-08   3.81e-08   2.98e+07  1.39e+12        1    6.24e-03    3.49e+00
 464  2.231868e+02   -1.39e-12    1.77e-06   9.68e-07   1.25e-01  9.79e+11        1    6.19e-03    3.50e+00
 465  2.231868e+02    2.47e-12    1.57e-06   7.02e-07   7.90e+05  2.94e+12        1    6.18e-03    3.50e+00
 466  2.231868e+02    2.84e-13    1.57e-06   4.03e-09   4.70e+04  8.81e+12        1    9.38e-03    3.51e+00
 467  2.231868e+02   -5.17e-12    2.31e-05   4.44e-06   7.82e-02  5.50e+12        1    9.27e-03    3.52e+00
 468  2.231868e+02    6.54e-13    2.32e-05   1.82e-09   1.20e+05  1.65e+13        1    9.29e-03    3.53e+00
 469  2.231868e+02   -1.22e-12    4.65e-05   4.42e-06   1.22e-01  1.15e+13        1    9.28e-03    3.54e+00
 470  2.231868e+02   -3.10e-12    0.00e+00   1.14e-05  -3.91e-02  5.77e+12        1    6.36e-03    3.55e+00
 471  2.231868e+02    2.13e-12    2.93e-05   5.70e-06   5.38e+04  1.73e+13        1    6.34e-03    3.55e+00
 472  2.231868e+02   -2.61e-12    2.51e-04   1.10e-05   1.50e-01  1.29e+13        1    9.36e-03    3.56e+00
 473  2.231868e+02   -4.26e-13    2.50e-04   5.70e-09   1.48e-01  9.55e+12        1    9.28e-03    3.57e+00
 474  2.231868e+02   -4.83e-13    7.01e-06   1.95e-06   7.06e+02  2.87e+13        1    6.25e-03    3.58e+00
 475  2.231868e+02    3.98e-13    1.40e-04   1.12e-05   2.92e+04  8.60e+13        1    9.28e-03    3.59e+00
 476  2.231868e+02   -2.36e-12    3.73e-03   4.00e-05   7.82e-02  5.37e+13        1    9.40e-03    3.60e+00
 477  2.231868e+02    3.01e-12    3.73e-03   2.88e-08   2.40e+01  1.61e+14        1    9.24e-03    3.61e+00
 478  2.231868e+02   -6.79e-12    0.00e+00   6.15e-05  -1.03e-01  8.06e+13        1    6.21e-03    3.61e+00
 479  2.231868e+02    1.62e-12    2.10e-03   3.04e-05   1.16e+01  2.42e+14        1    6.23e-03    3.62e+00
 480  2.231868e+02   -5.29e-11    0.00e+00   1.71e-04  -2.64e+00  1.21e+14        1    9.31e-03    3.63e+00
 481  2.231868e+02   -6.71e-12    0.00e+00   8.85e-05  -3.99e-02  3.02e+13        1    6.22e-03    3.63e+00
 482  2.231868e+02    8.53e-14    1.24e-03   2.28e-05   3.42e-01  2.93e+13        1    9.25e-03    3.64e+00
 483  2.231868e+02   -3.92e-12    1.10e-04   9.41e-06   1.01e-01  1.94e+13        1    9.26e-03    3.65e+00
 484  2.231868e+02   -5.12e-13    7.54e-04   1.80e-05   8.94e-02  1.25e+13        1    9.41e-03    3.66e+00
 485  2.231868e+02   -1.22e-12    0.00e+00   1.16e-05  -1.44e-02  6.24e+12        1    6.21e-03    3.67e+00
 486  2.231868e+02    1.62e-12    7.54e-04   5.81e-09   1.68e+02  1.87e+13        1    9.27e-03    3.68e+00
 487  2.231868e+02   -3.50e-12    0.00e+00   5.55e-06  -2.07e-02  9.36e+12        1    6.32e-03    3.68e+00
 488  2.231868e+02    1.39e-12    1.93e-05   2.79e-06   3.29e+02  2.81e+13        1    6.19e-03    3.69e+00
 489  2.231868e+02    2.22e-12    1.92e-05   4.38e-08   5.29e+03  8.42e+13        1    9.23e-03    3.70e+00
 490  2.231868e+02   -5.88e-12    0.00e+00   6.85e-05  -3.03e-02  4.21e+13        1    6.36e-03    3.71e+00
 491  2.231868e+02   -2.02e-12    2.77e-03   3.36e-05   1.87e-01  3.38e+13        1    9.26e-03    3.72e+00
 492  2.231868e+02    3.35e-12    1.51e-03   2.92e-05   3.66e+01  1.01e+14        1    6.23e-03    3.72e+00
 493  2.231868e+02   -5.17e-12    3.27e-04   1.80e-05   5.07e-02  5.88e+13        1    9.32e-03    3.73e+00
 494  2.231868e+02    8.81e-13    7.99e-05   2.38e-05   7.92e+01  1.76e+14        1    6.17e-03    3.74e+00
 495  2.231868e+02    7.39e-13    7.96e-05   5.69e-08   4.87e+02  5.29e+14        1    9.36e-03    3.75e+00
 496  2.231868e+02   -2.84e-11    0.00e+00   1.94e-04  -1.45e+00  2.64e+14        1    9.38e-03    3.76e+00
 497  2.231868e+02    4.66e-12    1.46e-03   3.05e-05   2.09e+03  7.93e+14        1    9.31e-03    3.77e+00
 498  2.231868e+02   -5.63e-12    6.08e-03   1.35e-04   8.39e-02  5.03e+14        1    9.27e-03    3.77e+00
 499  2.231868e+02   -1.25e-12    1.54e-02   1.01e-04   2.82e-02  2.73e+14        1    1.85e-02    3.79e+00
 500  2.231868e+02    5.97e-13    5.43e-03   3.82e-05   1.08e-02  1.41e+14        1    6.23e-03    3.80e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.517426e+02
Final                            2.231868e+02
Change                           2.855588e+01

Minimizer iterations                      501
Successful steps                          361
Unsuccessful steps                        140
Line search steps                         722

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0386
    Line search cost evaluation        0.0000
  Jacobian evaluation                  3.7300
    Line search gradient evaluation    2.6885
  Linear solver                        0.0112
  Line search polynomial minimization  0.0058
Minimizer                              3.7994

Postprocessor                          0.0000
Total                                  3.7995

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
fitErrUA11 = {
{0.2712239,-0.0155924,-0.8282840}
};
fitErrEl11 = {
{0.2962069,0.2053112,-0.3937023}
};
fitErrLa11 = {
{0.3155264,0.2122513,-0.4187939}
};
fitErrWr11 = {
{0.3995206,0.3388868,-0.2958274}
};
fitErrEe11 = {
{0.4054532,0.2599918,-0.2462033}
};
rMatsBase11 = {
{-0.4700297,-0.2438539,-0.8482967},
{-0.8732579,-0.0113593,0.4871258},
{-0.1284236,0.9697455,-0.2076081}
};
outThetasWam11 = {
{0.4177708,-0.9085422,0.9674733,1.7083940,0.0000000,0.0000000,0.0000000}
};
(* 
W0113 09:39:12.628105 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:12.628149 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:12.656167 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:12.751716 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:12.751752 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.183182 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.294266 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.703687 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.793069 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.805589 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.864622 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.917383 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.945289 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:13.973116 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.044569 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.278797 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.544751 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.772639 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.785121 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.785156 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.806701 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.806730 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.887017 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.908654 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.958060 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:14.958094 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:15.004446 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:15.041656 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:15.202361 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:15.993475 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.164964 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.165002 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.193997 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.262966 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.306413 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.426564 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.568805 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.677664 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.791201 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:16.996415 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0113 09:39:17.238804 19857 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.450658e+05
Final                            2.187993e+02
Change                           1.448470e+05

Minimizer iterations                      501
Successful steps                          433
Unsuccessful steps                         68
Line search steps                         952

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0351
    Line search cost evaluation        0.0000
  Jacobian evaluation                  5.1637
    Line search gradient evaluation    3.9009
  Linear solver                        0.0082
  Line search polynomial minimization  0.0076
Minimizer                              5.2242

Postprocessor                          0.0000
Total                                  5.2243

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.848234e+02    0.00e+00    3.77e+00   0.00e+00   0.00e+00  1.00e+04        0    2.88e-03    2.92e-03
   1  2.188199e+02    6.60e+01    3.77e+00   3.92e-03   1.13e+00  3.00e+04        1    5.83e-03    8.77e-03
   2  2.187993e+02    2.06e-02    3.40e-01   9.56e-05   1.13e+00  9.00e+04        1    5.73e-03    1.45e-02
   3  2.187993e+02    3.72e-08    3.70e-03   1.01e-06   1.13e+00  2.70e+05        1    5.78e-03    2.03e-02
   4  2.187993e+02    7.10e-11    5.23e-04   1.67e-07   1.13e+00  8.10e+05        1    5.69e-03    2.60e-02
   5  2.187993e+02    3.18e-12    1.37e-04   4.28e-08   1.13e+00  2.43e+06        1    5.59e-03    3.16e-02
   6  2.187993e+02    3.92e-12    3.60e-05   1.13e-08   1.11e+01  7.29e+06        1    6.12e-03    3.78e-02
   7  2.187993e+02   -3.92e-12    9.33e-06   2.96e-09   1.13e+00  2.19e+07        1    5.60e-03    4.34e-02
   8  2.187993e+02    3.52e-12    2.46e-06   7.79e-10   1.95e+03  6.56e+07        1    5.54e-03    4.89e-02
   9  2.187993e+02    3.95e-12    7.91e-07   2.05e-10   3.37e+04  1.97e+08        1    5.55e-03    5.45e-02
  10  2.187993e+02   -2.76e-12    1.11e-07   7.81e-11   1.13e+00  5.90e+08        1    5.63e-03    6.01e-02
  11  2.187993e+02   -1.82e-12    2.46e-07   9.56e-11   1.13e+00  1.77e+09        1    5.60e-03    6.58e-02
  12  2.187993e+02   -1.14e-12    1.56e-08   2.98e-10   1.13e+00  5.31e+09        1    5.55e-03    7.13e-02
  13  2.187993e+02    5.09e-12    3.48e-08   5.79e-10   1.49e+09  1.59e+10        1    5.55e-03    7.69e-02
  14  2.187993e+02   -7.02e-12    2.76e-08   5.40e-09   1.13e+00  4.78e+10        1    5.56e-03    8.24e-02
  15  2.187993e+02    0.00e+00    2.76e-08   0.00e+00   0.00e+00  2.39e+10        1    2.69e-05    8.25e-02
  16  2.187993e+02    2.10e-12    2.44e-07   4.67e-09   3.07e+08  7.17e+10        1    5.88e-03    8.84e-02
  17  2.187993e+02    0.00e+00    2.44e-07   0.00e+00   0.00e+00  3.59e+10        1    2.84e-05    8.84e-02
  18  2.187993e+02    0.00e+00    2.44e-07   0.00e+00   0.00e+00  8.97e+09        1    1.09e-05    8.84e-02
  19  2.187993e+02   -1.22e-12    1.55e-07   6.68e-10   5.66e+07  2.69e+10        1    5.80e-03    9.42e-02
  20  2.187993e+02   -1.79e-12    0.00e+00   1.16e-08  -1.37e+07  1.35e+10        1    2.85e-03    9.71e-02
  21  2.187993e+02   -6.82e-13    5.52e-09   5.82e-09   2.58e+07  4.04e+10        1    5.59e-03    1.03e-01
