(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase1.csv*)
inPtsRPi1 = {
{-0.5581934,0.5056260,0.6578469},
{-0.0774431,0.7576516,-0.6480484}
};
outThetasWam6 = {
{0.1985302,0.0296742,-0.2503315,1.1361784,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.361611e+04
Final                            9.102996e-23
Change                           3.361611e+04

Minimizer iterations                       78
Successful steps                           61
Unsuccessful steps                         17
Line search steps                          57

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0055
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4447
    Line search gradient evaluation    0.2797
  Linear solver                        0.0012
  Line search polynomial minimization  0.0003
Minimizer                              0.4527

Postprocessor                          0.0000
Total                                  0.4527

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA7 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl7 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrLa7 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr7 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEe7 = {
{-0.0144560,-0.0134077,0.0582680}
};
rMatsBase7 = {
{-0.8226727,-0.4066583,-0.3972891},
{-0.5643427,0.4996272,0.6571834},
{-0.0687526,0.7648541,-0.6405243}
};
outThetasWam7 = {
{0.2088498,0.0317690,-0.2468676,1.1440897,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.362310e+04
Final                            3.950112e-22
Change                           3.362310e+04

Minimizer iterations                       87
Successful steps                           70
Unsuccessful steps                         17
Line search steps                          65

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0061
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4959
    Line search gradient evaluation    0.3057
  Linear solver                        0.0014
  Line search polynomial minimization  0.0003
Minimizer                              0.5050

Postprocessor                          0.0000
Total                                  0.5050

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA8 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl8 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa8 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr8 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEe8 = {
{-0.0133324,-0.0137083,0.0585638}
};
rMatsBase8 = {
{-0.8201802,-0.4018295,-0.4072314},
{-0.5686065,0.4939451,0.6578031},
{-0.0631747,0.7710715,-0.6336069}
};
outThetasWam8 = {
{0.2164400,0.0299854,-0.2413100,1.1546004,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.365517e+04
Final                            4.409043e-22
Change                           3.365517e+04

Minimizer iterations                       81
Successful steps                           67
Unsuccessful steps                         14
Line search steps                          57

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0058
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4810
    Line search gradient evaluation    0.2945
  Linear solver                        0.0012
  Line search polynomial minimization  0.0003
Minimizer                              0.4896

Postprocessor                          0.0000
Total                                  0.4896

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA9 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEl9 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa9 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr9 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEe9 = {
{-0.0119308,-0.0140696,0.0588804}
};
rMatsBase9 = {
{-0.8136411,-0.3930301,-0.4283872},
{-0.5793161,0.4862684,0.6541681},
{-0.0487966,0.7804296,-0.6233366}
};
outThetasWam9 = {
{0.2269106,0.0344939,-0.2379627,1.1669283,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.365993e+04
Final                            3.822946e-22
Change                           3.365993e+04

Minimizer iterations                      122
Successful steps                          105
Unsuccessful steps                         17
Line search steps                          79

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0086
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6853
    Line search gradient evaluation    0.3997
  Linear solver                        0.0018
  Line search polynomial minimization  0.0003
Minimizer                              0.6978

Postprocessor                          0.0000
Total                                  0.6978

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA10 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl10 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa10 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr10 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe10 = {
{-0.0106078,-0.0144185,0.0590757}
};
rMatsBase10 = {
{-0.8082615,-0.3871422,-0.4436601},
{-0.5877659,0.4853196,0.6472991},
{-0.0352799,0.7839552,-0.6198141}
};
outThetasWam10 = {
{0.2314354,0.0334177,-0.2353805,1.1814946,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.368032e+04
Final                            1.224589e-22
Change                           3.368032e+04

Minimizer iterations                      313
Successful steps                          285
Unsuccessful steps                         28
Line search steps                         189

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0229
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.7167
    Line search gradient evaluation    0.9286
  Linear solver                        0.0054
  Line search polynomial minimization  0.0009
Minimizer                              1.7512

Postprocessor                          0.0000
Total                                  1.7512

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA11 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl11 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa11 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr11 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe11 = {
{-0.0097550,-0.0145614,0.0590640}
};
rMatsBase11 = {
{-0.8058488,-0.3821517,-0.4522916},
{-0.5914583,0.4833719,0.6453903},
{-0.0280120,0.7875987,-0.6155515}
};
outThetasWam11 = {
{0.2332961,0.0268102,-0.2294788,1.1981522,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.367980e+04
Final                            1.231661e-22
Change                           3.367980e+04

Minimizer iterations                      216
Successful steps                          182
Unsuccessful steps                         34
Line search steps                         140

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0161
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1833
    Line search gradient evaluation    0.6726
  Linear solver                        0.0046
  Line search polynomial minimization  0.0008
Minimizer                              1.2091

Postprocessor                          0.0000
Total                                  1.2092

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA12 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl12 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa12 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr12 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEe12 = {
{-0.0088776,-0.0147298,0.0590955}
};
rMatsBase12 = {
{-0.8032052,-0.3773815,-0.4609171},
{-0.5953624,0.4824076,0.6425158},
{-0.0201236,0.7904848,-0.6121510}
};
outThetasWam12 = {
{0.2357362,0.0200549,-0.2234807,1.2154153,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.370809e+04
Final                            6.712597e-23
Change                           3.370809e+04

Minimizer iterations                      263
Successful steps                          232
Unsuccessful steps                         31
Line search steps                         155

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0194
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.4465
    Line search gradient evaluation    0.7990
  Linear solver                        0.0048
  Line search polynomial minimization  0.0008
Minimizer                              1.4760

Postprocessor                          0.0000
Total                                  1.4760

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA13 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl13 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa13 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr13 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe13 = {
{-0.0076829,-0.0149162,0.0590702}
};
rMatsBase13 = {
{-0.8005140,-0.3674602,-0.4734452},
{-0.5992950,0.4845123,0.6372545},
{-0.0047756,0.7938645,-0.6080759}
};
outThetasWam13 = {
{0.2382081,0.0177060,-0.2218610,1.2332999,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.373802e+04
Final                            1.364202e-22
Change                           3.373802e+04

Minimizer iterations                      110
Successful steps                           90
Unsuccessful steps                         20
Line search steps                          75

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0080
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6294
    Line search gradient evaluation    0.3770
  Linear solver                        0.0018
  Line search polynomial minimization  0.0004
Minimizer                              0.6412

Postprocessor                          0.0000
Total                                  0.6413

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA14 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEl14 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa14 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr14 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEe14 = {
{-0.0064100,-0.0151813,0.0591203}
};
rMatsBase14 = {
{-0.7955354,-0.3559752,-0.4903112},
{-0.6056360,0.4913806,0.6258994},
{0.0181247,0.7948753,-0.6065021}
};
outThetasWam14 = {
{0.2393312,0.0176678,-0.2243815,1.2521899,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.379121e+04
Final                            6.583133e-23
Change                           3.379121e+04

Minimizer iterations                      195
Successful steps                          172
Unsuccessful steps                         23
Line search steps                         123

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0142
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.0925
    Line search gradient evaluation    0.6130
  Linear solver                        0.0031
  Line search polynomial minimization  0.0006
Minimizer                              1.1136

Postprocessor                          0.0000
Total                                  1.1136

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA15 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEl15 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa15 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr15 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEe15 = {
{-0.0048120,-0.0154856,0.0592598}
};
rMatsBase15 = {
{-0.7844113,-0.3384515,-0.5197592},
{-0.6168523,0.5131753,0.5967783},
{0.0647470,0.7887343,-0.6113150}
};
outThetasWam15 = {
{0.2362212,0.0268682,-0.2413607,1.2718537,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.380425e+04
Final                            1.184593e-21
Change                           3.380425e+04

Minimizer iterations                       61
Successful steps                           50
Unsuccessful steps                         11
Line search steps                          49

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0043
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3764
    Line search gradient evaluation    0.2382
  Linear solver                        0.0010
  Line search polynomial minimization  0.0003
Minimizer                              0.3830

Postprocessor                          0.0000
Total                                  0.3830

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA16 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl16 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa16 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr16 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe16 = {
{-0.0035922,-0.0157058,0.0592023}
};
rMatsBase16 = {
{-0.7812065,-0.3295593,-0.5301954},
{-0.6194187,0.5149048,0.5926158},
{0.0776981,0.7913682,-0.6063822}
};
outThetasWam16 = {
{0.2391433,0.0188584,-0.2356448,1.2938806,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.380904e+04
Final                            1.691396e-22
Change                           3.380904e+04

Minimizer iterations                      166
Successful steps                          128
Unsuccessful steps                         38
Line search steps                         112

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0117
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.8675
    Line search gradient evaluation    0.5197
  Linear solver                        0.0025
  Line search polynomial minimization  0.0005
Minimizer                              0.8847

Postprocessor                          0.0000
Total                                  0.8847

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA17 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl17 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa17 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr17 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEe17 = {
{-0.0022949,-0.0158383,0.0591365}
};
rMatsBase17 = {
{-0.7766730,-0.3205915,-0.5422177},
{-0.6231927,0.5163978,0.5873365},
{0.0917050,0.7940745,-0.6008626}
};
outThetasWam17 = {
{0.2437234,0.0098621,-0.2287445,1.3172020,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.385299e+04
Final                            1.533026e-22
Change                           3.385299e+04

Minimizer iterations                      197
Successful steps                          179
Unsuccessful steps                         18
Line search steps                         118

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0141
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1040
    Line search gradient evaluation    0.6105
  Linear solver                        0.0031
  Line search polynomial minimization  0.0005
Minimizer                              1.1247

Postprocessor                          0.0000
Total                                  1.1247

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA18 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl18 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa18 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr18 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe18 = {
{-0.0004511,-0.0159940,0.0588603}
};
rMatsBase18 = {
{-0.7646496,-0.3066770,-0.5667983},
{-0.6315267,0.5318109,0.5642262},
{0.1283943,0.7893835,-0.6003237}
};
outThetasWam18 = {
{0.2427926,0.0092452,-0.2359898,1.3417595,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.386833e+04
Final                            1.520820e-22
Change                           3.386833e+04

Minimizer iterations                      209
Successful steps                          183
Unsuccessful steps                         26
Line search steps                         134

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0148
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1408
    Line search gradient evaluation    0.6401
  Linear solver                        0.0032
  Line search polynomial minimization  0.0006
Minimizer                              1.1626

Postprocessor                          0.0000
Total                                  1.1626

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA19 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEl19 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrLa19 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrWr19 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEe19 = {
{0.0008108,-0.0160211,0.0586998}
};
rMatsBase19 = {
{-0.7576310,-0.2957432,-0.5818343},
{-0.6355811,0.5370328,0.5546462},
{0.1484312,0.7900201,-0.5948415}
};
outThetasWam19 = {
{0.2462488,0.0015871,-0.2321185,1.3664291,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.391199e+04
Final                            1.911973e-22
Change                           3.391199e+04

Minimizer iterations                      137
Successful steps                          125
Unsuccessful steps                         12
Line search steps                          91

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0097
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.7840
    Line search gradient evaluation    0.4427
  Linear solver                        0.0021
  Line search polynomial minimization  0.0004
Minimizer                              0.7984

Postprocessor                          0.0000
Total                                  0.7984

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA20 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl20 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa20 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr20 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe20 = {
{0.0023505,-0.0160123,0.0584146}
};
rMatsBase20 = {
{-0.7469376,-0.2833653,-0.6014884},
{-0.6414298,0.5453023,0.5396417},
{0.1750773,0.7888913,-0.5890658}
};
outThetasWam20 = {
{0.2492289,-0.0051056,-0.2317930,1.3923807,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.393354e+04
Final                            1.298814e-22
Change                           3.393354e+04

Minimizer iterations                      209
Successful steps                          187
Unsuccessful steps                         22
Line search steps                         132

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0152
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1487
    Line search gradient evaluation    0.6354
  Linear solver                        0.0035
  Line search polynomial minimization  0.0006
Minimizer                              1.1712

Postprocessor                          0.0000
Total                                  1.1713

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA21 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEl21 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrLa21 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrWr21 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEe21 = {
{0.0037433,-0.0160109,0.0579901}
};
rMatsBase21 = {
{-0.7308793,-0.2603976,-0.6308792},
{-0.6309782,0.6101458,0.4791541},
{0.2601577,0.7482748,-0.6102481}
};
outThetasWam21 = {
{0.2115485,0.0058214,-0.2661135,1.4186801,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

